system_name,pedigree,source_url
Mem0,YC S24; co-founders Taranjeet Singh (built first GPT app store to 1M+ users) and Deshraj Yadav (ex-Tesla Autopilot AI Platform lead; Georgia Tech MS; built EvalAI open-source ML platform),https://techcrunch.com/2025/10/28/mem0-raises-24m-from-yc-peak-xv-and-basis-set-to-build-the-memory-layer-for-ai-apps/
Letta / MemGPT,UC Berkeley Sky Computing Lab spin-off; co-founders Charles Packer and Sarah Wooders (both Berkeley CS PhDs under Ion Stoica and Joseph Gonzalez; Stoica is Databricks co-founder); Felicis Ventures seed,https://techcrunch.com/2024/09/23/letta-one-of-uc-berkeleys-most-anticipated-ai-startups-has-just-come-out-of-stealth/
Zep & Graphiti,YC W24; founder Daniel Chalef (serial entrepreneur; previously founded KnowledgeTree; ex-SparkPost late-stage operator; enterprise DNA + ML background since BERT/BART era),https://www.ycombinator.com/companies/zep-ai
Cognee,EU startup (Berlin); co-founders Vasilije Markovic (data engineering lead at Zalando / Taxfix / Omio; cognitive science background) and Boris Arzentar (CTO; cloud scaling background); Pebblebed seed,https://www.eu-startups.com/2026/02/german-startup-interloom-lands-e14-2-million-seed-funding-for-ai-agent-knowledge-infrastructure/
Hindsight (Vectorize),True Ventures seed; co-founders Chris Latimer (ex-Google API Gateway PM; ex-DataStax GM for vector DB) and Chris Bartholomew (CTO); Hindsight built with Virginia Tech and Washington Post researchers,https://bizwest.com/2024/10/08/vectorize-raises-3-6-million-to-boost-ai-powered-data-retrieval/
Supermemory,19-year-old solo founder Dhravya Shah (IIT dropout from Mumbai; built apps to 1M+ users; sold tweet-formatting bot to Hypefury); backed by Google AI chief Jeff Dean and Cloudflare execs; Susa Ventures seed,https://techcrunch.com/2025/10/06/a-19-year-old-nabs-backing-from-google-execs-for-his-ai-memory-startup-supermemory/
Interloom,German startup; founder Fabian Jakobi (serial entrepreneur; previously founded Boxplot acquired by Hyperscience 2021); DN Capital seed,https://fortune.com/2026/03/23/interloom-ai-agents-raises-16-million-venture-funding/
Nyne,Father-son co-founding team: Michael Fanous (CEO; UC Berkeley CS grad; ex-CareRev ML engineer) and Emad Fanous (CTO; veteran CTO); Wischoff Ventures seed,https://techcrunch.com/2026/03/13/nyne-founded-by-a-father-son-duo-gives-ai-agents-the-human-context-theyre-missing/
NeoCognition,OSU academic spin-off; co-founders Yu Su (OSU assistant professor; ex-Microsoft Research; Sloan Research Fellow) and Xiang Deng (ex-Google Research engineer; OSU presidential fellow); Ion Stoica and Dawn Song as angels,https://techcrunch.com/2026/04/21/ai-research-lab-neocognition-lands-40m-seed-to-build-agents-that-learn-like-humans/
MemoraX AI,Shenzhen-based; founder He Jianye (Tianjin University professor; ex-Huawei CTO Medical Group + Director of Large Model Algorithm Lab; MIT postdoc; top-2% scientist globally),https://eu.36kr.com/en/p/3785834045583875
Trace,YC W26; co-founders Tim and Artur (no further public background found); enterprise workflow automation,https://www.ycombinator.com/companies/trace-so
SuperLocalMemory,no data,https://www.superlocalmemory.com/
Memvid,no data,https://github.com/memvid/memvid
Memobase,no data,https://github.com/memodb-io/memobase
OMEGA,no data,https://omegamax.co/
ByteRover,no data,https://www.byterover.dev/
Backboard,no data,https://github.com/Backboard-io
Hyperspell,YC F25; founders previously scaled API products to $30M ARR (no named individuals publicly identified),https://www.ycombinator.com/companies/hyperspell
Memoria (MatrixOrigin),MatrixOrigin (Chinese HTAP database company); no named founders publicly identified,https://medium.com/@matrixorigin-database/benchmarking-memoria-on-longmemeval-strong-memory-retrieval-clear-reader-separation-ee6c89c75d76
OpenMemory,no data,https://github.com/CaviraOSS/OpenMemory
Memori,no data,https://github.com/MemoriLabs/Memori
MemMachine,no data,https://github.com/MemMachine/MemMachine
Memary,no data,https://github.com/kingjulio8238/Memary
Anda Hippocampus,no data,https://github.com/ldclabs/anda-hippocampus
O-Mem,OPPO PersonalAI Research (corporate lab); no individual founding researchers publicly identified,https://github.com/OPPO-PersonalAI/O-Mem
Jamba (AI21 Labs),Tel Aviv-based; co-founders Yoav Shoham (Stanford AI professor emeritus) and Amnon Shashua (Hebrew University professor; also founded Mobileye); Pitango / Google / Nvidia-backed,https://en.wikipedia.org/wiki/AI21_Labs
Aleph Alpha PhariaAI / PhariaCatch,German sovereign AI; founder Jonas Andrulis (ex-Apple AI research); Bosch / Schwarz Group strategic investors,https://medium.com/birds-view/biggest-ai-funding-in-europe-behind-the-scenes-of-aleph-alphas-500m-usd-series-b-d240dda878af
NAVER HyperCLOVA X THINK,NAVER Labs (Korean internet giant); corporate research lab; no individual founders,https://navercorp.com/en/tech/hyperclovax
M3-Agent (ByteDance),ByteDance Research (Seed team); corporate research; no individual founders,https://github.com/ByteDance-Seed/m3-agent
AutoGLM (Zhipu AI),Zhipu AI (Tsinghua University spin-off); founded by Tang Jie and Jie Tang (Tsinghua CS professors),https://xiao9905.github.io/AutoGLM/
LangMem (LangChain),LangChain; founder Harrison Chase (Harvard CS/statistics; ex-Robust Intelligence ML lead; ex-Kensho),https://blog.langchain.com/series-b/
CrewAI Memory,CrewAI; founder João Moura (NYU Stern MBA; ex-Clearbit; ~20 years software engineering; open source creator of Machinery),https://siliconangle.com/2024/10/22/agentic-ai-startup-crewai-closes-18m-funding-round/
LlamaIndex Memory,LlamaIndex; co-founder Jerry Liu (ex-Uber ML; Carnegie Mellon grad); YC-backed,https://www.llamaindex.ai/blog/files-are-all-you-need
AutoGen Memory,Microsoft Research; open-source multi-agent framework from Microsoft,https://microsoft.github.io/autogen/
Mastra Memory,no data,https://mastra.ai/docs/memory/overview
Semantic Kernel Memory,Microsoft; open-source SDK from Microsoft,https://learn.microsoft.com/en-us/semantic-kernel/frameworks/agent/agent-memory
Pydantic-AI + Hindsight,Pydantic; founded by Samuel Colvin (ex-Habito; Python OSS author); Vectorize partnership,https://hindsight.vectorize.io/blog/2026/03/09/pydantic-ai-persistent-memory
LangGraph Persistence,LangChain; Harrison Chase (Harvard CS; ex-Robust Intelligence),https://blog.langchain.com/series-b/
smolagents Memory,Hugging Face; Hugging Face open-source AI team (Clement Delangue CEO; Thomas Wolf CSO),https://huggingface.co/docs/smolagents/tutorials/memory
Agno (Phidata) Memory,no data,https://docs.phidata.com/agents/memory
Strands Agents Memory (AWS),Amazon Web Services; corporate product,https://docs.aws.amazon.com/bedrock-agentcore/latest/devguide/strands-sdk-memory.html
OpenAI Agents SDK Memory,OpenAI; corporate product (Sam Altman CEO; Greg Brockman; ex-OpenAI researchers),https://openai.github.io/openai-agents-python/ref/memory/
Google ADK Memory,Google DeepMind; corporate product,https://google.github.io/adk-docs/sessions/memory/
n8n AI Agent Memory,n8n (Berlin-based workflow automation); founder Jan Oberhauser,https://docs.n8n.io/advanced-ai/examples/understand-memory/
Voiceflow Memory,Voiceflow; co-founders Braden Ream and Michael Hood (ex-Shopify); a16z-backed,https://docs.voiceflow.com/docs/memory
Flowise Memory,FlowiseAI; YC S23; founders Hen Yen (ex-ExxonMobil data scientist) and Henry Heng,https://www.ycombinator.com/companies/flowiseai
Langflow Memory,Langflow (acquired by DataStax); no individual founders publicly prominent,https://docs.langflow.org/memory
Anthropic Claude Memory,Anthropic; founded by Dario Amodei (ex-OpenAI VP Research) and Daniela Amodei (ex-OpenAI VP Operations); multiple ex-OpenAI co-founders,https://platform.claude.com/docs/en/agents-and-tools/tool-use/memory-tool
OpenAI ChatGPT Memory,OpenAI; founded by Sam Altman Greg Brockman Ilya Sutskever Wojciech Zaremba and John Schulman,https://openai.com/index/memory-and-new-controls-for-chatgpt/
Google Gemini Memory,Google DeepMind; corporate product led by Demis Hassabis (CEO Google DeepMind),https://blog.google/products/gemini/temporary-chats-privacy-controls/
Microsoft Copilot Memory,Microsoft; corporate product (Satya Nadella CEO),https://learn.microsoft.com/en-us/copilot/microsoft-365/copilot-personalization-memory
Perplexity Memory,Perplexity AI; founders Aravind Srinivas (IIT Madras + UC Berkeley PhD; ex-OpenAI/Google DeepMind) Denis Yarats (NYU PhD; ex-Meta FAIR) Johnny Ho (ex-Quora; ex-Tower Research) and Andy Konwinski (Databricks co-founder),https://www.perplexity.ai/hub/blog/perplexity-raises-series-b-funding-round
Grok Memory (xAI),xAI; founded by Elon Musk with ex-DeepMind and ex-OpenAI researchers including Igor Babuschkin (ex-DeepMind) and Yuhuai Wu (ex-Google Brain),https://www.maginative.com/article/xai-upgrades-grok-with-personalized-memory-and-custom-workspaces/
Meta AI Memory,Meta; corporate product led by Yann LeCun (Chief AI Scientist),https://www.meta.com/help/artificial-intelligence/948583263661526/
Mistral Le Chat — Memories,Mistral AI (Paris); co-founders Arthur Mensch (ex-Google DeepMind) Guillaume Lample and Timothée Lacroix (both ex-Meta FAIR),https://help.mistral.ai/en/articles/396497-how-do-you-handle-my-data-when-using-the-memories-feature
Mistral Agents API,Mistral AI; co-founders Arthur Mensch (ex-Google DeepMind) Guillaume Lample and Timothée Lacroix (both ex-Meta FAIR),https://docs.mistral.ai/studio-api/agents/introduction
Devin (Cognition),Founders Fund-backed; co-founders Scott Wu (Harvard CS; 3× IOI gold medalist) Steven Hao and Walden Yan (all competitive programming gold medalists); $400M+ raised,https://techcrunch.com/2025/09/08/cognition-ai-defies-turbulence-with-a-400m-raise-at-10-2b-valuation/
Augment Code,Sutter Hill Ventures; CEO Scott Dietzen (ex-Zuora CEO) Igor Ostrovsky and Guy Gur-Ari; backed by Eric Schmidt's Innovation Endeavors; $252M raised,https://techcrunch.com/2024/04/24/eric-schmidt-backed-augment-a-github-copilot-rival-launches-out-of-stealth-with-252m/
Replit Agent,a16z / Coatue-backed; founders Amjad Masad (ex-Facebook) and Haya Odeh; $400M raised at $9B valuation,https://replit.com/news/funding-announcement
Lovable,Accel / CapitalG; Swedish AI coding startup; founder Anton Osika (Swedish engineer); $330M raised at $6.6B,https://techcrunch.com/2025/12/18/vibe-coding-startup-lovable-raises-330m-at-a-6-6b-valuation/
Perplexity Comet,Perplexity AI; founders Aravind Srinivas (IIT Madras + UC Berkeley PhD; ex-OpenAI/Google DeepMind) and Denis Yarats (NYU PhD; ex-Meta FAIR),https://www.perplexity.ai/comet
Dia (Atlassian),The Browser Company (founded Josh Miller ex-Union Square Ventures; and Hursh Agrawal); acquired by Atlassian for $610M Sep 2025,https://www.diabrowser.com
Fellou,LongRiver Investments; no founders publicly identified; $40M seed,https://fellou.ai/
Browserbase,Kleiner Perkins / Notable Capital; founders Paul Klein IV (ex-Scale AI) and Cason Fields; $40M Series B,https://www.browserbase.com/blog/series-b-and-beyond
Granola,Spark Capital / Index Ventures; co-founders Chris Pedregal (built Socratic acquired by Google) and Sam Stephenson (designer; ex-Carv); $125M at $1.5B,https://techcrunch.com/2026/03/25/granola-raises-125m-hits-1-5b-valuation-as-it-expands-from-meeting-notetaker-to-enterprise-ai-app/
Otter.ai,Draper / Spectrum Equity; founder Sam Liang (Stanford PhD in distributed systems; ex-Google location services; serial entrepreneur; founded Alohar Mobile acquired by Alibaba 2013) and Yun Fu,https://otter.ai/blog/otter-raises-50-million
Read.ai,Goodwater / Madrona; co-founders David Shim (ex-CEO Foursquare; founded Placed acquired by Snapchat 2017) Robert Williams and Elliott Waldron (both ex-Foursquare/Placed),https://www.read.ai/post/read-ai-raises-21mm-unveils-connected-intelligence-for-meetings-email-and-messaging
Limitless,a16z / Sam Altman-backed; founder Dan Siroker (Stanford CS; ex-Obama campaign Analytics Director; ex-Google PM; founded Optimizely to $120M ARR); pivoted from Rewind AI 2024,https://techcrunch.com/2024/04/17/a16z-backed-rewind-pivots-to-build-ai-powered-pendant-to-record-your-conversations/
Plaud NotePin,self-funded; founders Nathan Xu (Wuhan University grad; banking/VC background; serial entrepreneur) and Charles Liu (Shenzhen factory owner); bootstrapped to $180M ARR,https://www.plaud.ai/pages/our-story
Omi,Thiel Fellow founder Nik Shevchenko; co-founder Joan Cabezas (founded TripPlanner.ai to 3M+ users; acquired by Layla.ai 2024); BasedHardware; Kickstarter origin,https://techcrunch.com/2025/01/08/omi-a-competitor-to-friend-wants-to-boost-your-productivity-using-ai-and-a-brain-interface/
Bee,Amazon acquired 2025; co-founders Maria de Lourdes Zollo (ex-Twitter Spaces; ex-Snap) and Ethan Sutin (founded Squad; ex-Twitter engineering lead); Greycroft / Exor-backed,https://techcrunch.com/2024/07/29/former-squad-and-twitter-execs-raise-7m-to-build-a-hardware-ai-assistant/
Friend,2.5M self-raised; solo founder Avi Schiffmann (teenage COVID tracker website to tens of millions of users; Harvard dropout; Ukraine refugee housing; Solana/Perplexity angels; bought friend.com domain for $1.8M),https://techcrunch.com/2024/07/30/friend-is-an-ai-companion-backed-by-founders-of-solana-perplexity-and-zfellows/
Sandbar Stream,ex-CTRL-Labs (Meta-acquired) co-founders Mina Fahmi (ex-Kernel; ex-Magic Leap) and Kirak Hong (ex-Google; CTRL-Labs neural interface work); True Ventures pre-seed,https://techcrunch.com/2025/11/05/former-meta-employees-launch-stream-a-smart-ring-that-takes-voice-notes-and-controls-music/
Era Computer,ex-Humane team; CEO Liz Dorman (ex-Humane AI orchestration; ex-HP) CTO Alex Ollman (ex-HP agentic frameworks) CPO Megan Gole (ex-Sutter Hill / io project); Betaworks pre-seed,https://techcrunch.com/2026/04/23/era-computer-raises-11m-to-build-a-software-platform-for-ai-gadgets/
Sierra,Benchmark / Sequoia-backed; co-founders Bret Taylor (ex-Facebook CTO; Salesforce co-CEO; OpenAI board chair; co-created Google Maps; founded Quip acquired by Salesforce for $750M) and Clay Bavor (ex-Google 18 years; led Gmail/Drive/VR),https://fortune.com/2024/02/13/bret-taylor-clay-bavor-ai-startup-sierra-110-million-funding-sequoia-benchmark/
Decagon,Accel / a16z-backed; co-founders Jesse Zhang (Harvard CS; ex-CEO Lowkey acquired by Niantic; ex-Citadel/Google) and Ashwin Sreenivas (Stanford; ex-Palantir; co-founded Helia); $650M valuation,https://decagon.ai/blog/series-a
