system_name,pedigree,source_url
Harvey AI,OpenAI / GV / Sequoia; co-founders Winston Weinberg (USC Law JD; ex-O'Melveny & Myers litigator) and Gabriel Pereyra (ex-Google Brain; ex-Meta AI research scientist); $11B valuation,https://www.harvey.ai/company
Pinecone,AWS / True Ventures-backed; founder Edo Liberty (Yale CS PhD; ex-Yahoo Research Director; ex-AWS Head of Amazon AI Labs; former head of SageMaker algorithms),https://www.pinecone.io/company/
Weaviate,SemVentures / Index Ventures; co-founders Bob van Luijt (ArtEZ music degree; Berklee; started software company at 15; built Weaviate from his consultancy Kubrickology) and Etienne Dilocker; Dutch origin,https://weaviate.io/blog/history-of-weaviate
Qdrant,Benchmark / Unusual Ventures; founder Andrey Vasnetsov (Bauman Moscow State Technical University BS/MS; ex-Mail.Ru Group; ex-Tinkoff Bank ML lead; founded Qdrant 2021 from personal vector search project),https://qdrant.tech/about-us/
Chroma,Bloomberg Beta / AI Grant / Madrona; co-founders Jeff Huber (ML background; co-founded with Anton Troynikov; focused on ML-to-production problem),https://www.madrona.com/chromas-jeff-huber-on-vector-databases-and-getting-ai-into-production/
Milvus,Zilliz (Alibaba veterans); founded by Charles Xie (ex-Alibaba cloud) and Xiaofan Luan; Apache/LF AI project,https://milvus.io/
LanceDB,no data,https://lancedb.com/
Turbopuffer,no data,https://turbopuffer.com/
Galileo (galileo.ai),ex-Google AI founders; Vikram Chatterji (Carnegie Mellon; ex-Google AI PM 2018-2021) Atindriyo Sanyal (ex-Apple Siri; ex-Uber AI) and Yash Sheth (ex-Google staff engineer); Walden Catalyst-backed,https://galileo.ai/about
Langfuse,no data,https://langfuse.com/
Inworld AI,Lightspeed / Kleiner Perkins / Disney Accelerator; co-founders Ilya Gelfenbeyn and Michael Ermolenko (ex-API.AI founders; API.AI acquired by Google 2016) and Kylan Gibbs (ex-Google DeepMind; Bain & Company),https://research.contrary.com/company/inworld-ai
Character.ai,a16z / Google; co-founders Noam Shazeer (ex-Google Brain; co-inventor of Transformer) and Daniel De Freitas (ex-Google); valued at $5B+,https://character.ai
FutureHouse,Eric Schmidt-backed; founder Sam Rodriques (MIT Physics PhD; ex-Francis Crick Institute; neurotechnology researcher; TIME100 AI 2025),https://www.futurehouse.org/team/sam-rodriques
Hippocratic AI Polaris,Stanford / Johns Hopkins / Google advisors; founder Munjal Shah (UCSD CS BS; Stanford CS MS; serial healthcare AI entrepreneur; ex-CEO Health IQ; 42+ startup investments),https://hippocraticai.com/team/
Abridge,UPMC / CMU-backed; founder Shiv Rao (UPMC practicing cardiologist; ex-UPMC corporate VC; helped fund CMU ML in Health; TIME100 AI 2024); CMU-trained team,https://fortune.com/2025/02/17/abridge-ai-founder-ceo-shiv-rao-practicing-doctor-profile-250-million-funding/
Harvey AI (legal memory),OpenAI / GV / Sequoia; co-founders Winston Weinberg (ex-O'Melveny litigator) and Gabriel Pereyra (ex-Google Brain; ex-Meta AI); $11B valuation,https://www.harvey.ai/blog/memory-in-harvey
Lakera Guard,no data,https://www.lakera.ai/lakera-guard
GraphRAG (Microsoft),Microsoft Research; lead authors Darren Edge (Sr Director) Ha Trinh (Sr Data Scientist) Jonathan Larson (Partner Data Architect) and team — all Microsoft Research,https://www.microsoft.com/en-us/research/project/graphrag/
EWC (Elastic Weight Consolidation),Google DeepMind; lead author James Kirkpatrick with Razvan Pascanu Neil Rabinowitz Demis Hassabis Raia Hadsell and 10 co-authors — all DeepMind,https://arxiv.org/abs/1612.00796
Transformer-XL,CMU + Google Brain; Zihang Dai Yiming Yang Jaime Carbonell Ruslan Salakhutdinov (all CMU) and Zhilin Yang Quoc V. Le (Google),https://arxiv.org/abs/1901.02860
Generative Agents,Stanford HCI + Stanford NLP; Joon Sung Park Joseph C. O'Brien Carrie J. Cai Meredith Ringel Morris Percy Liang and Michael S. Bernstein — UIST 2023 Best Paper,https://arxiv.org/abs/2304.03442
Toolformer,Meta AI Research (FAIR) + Universitat Pompeu Fabra; Timo Schick Jane Dwivedi-Yu Roberto Dessì Roberta Raileanu Luke Zettlemoyer Nicola Cancedda Thomas Scialom,https://arxiv.org/abs/2302.04761
Reflexion,Northeastern + MIT + Princeton; Noah Shinn Federico Cassano Edward Berman (Northeastern) Ashwin Gopinath (MIT) Karthik Narasimhan and Shunyu Yao (Princeton); NeurIPS 2023,https://arxiv.org/abs/2303.11366
REALM,Google Research; Kelvin Guu Kenton Lee Zora Tung Panupong Pasupat and Ming-Wei Chang — all Google AI Language,https://arxiv.org/abs/2002.08909
RETRO,DeepMind (London); 28 authors including Sebastian Borgeaud Arthur Mensch Jordan Hoffmann Laurent Sifre Oriol Vinyals — all DeepMind,https://arxiv.org/abs/2112.04426
Compressive Transformer,Google DeepMind; Jack W. Rae Anna Potapenko Siddhant M. Jayakumar Timothy P. Lillicrap — all DeepMind,https://arxiv.org/abs/1911.05507
DreamerV3,Google DeepMind; Danijar Hafner Jurgis Pasukonis Jimmy Ba Timothy Lillicrap,https://arxiv.org/abs/2301.04104
I-JEPA,Meta FAIR; Mahmoud Assran Quentin Duval Ishan Misra Piotr Bojanowski Pascal Vincent Michael Rabbat Yann LeCun Nicolas Ballas — CVPR 2023,https://arxiv.org/abs/2301.08243
Genie,Google DeepMind + University of British Columbia; 25 authors including Jake Bruce Michael Dennis Ashley Edwards Jack Parker-Holder — DeepMind,https://arxiv.org/abs/2402.15391
Neural Episodic Control,Google DeepMind; Alexander Pritzel Benigno Uria Oriol Vinyals Demis Hassabis Daan Wierstra Charles Blundell — all DeepMind,https://arxiv.org/abs/1703.01988
Titans (Google),Google Research; Ali Behrouz (Cornell + Google) Peilin Zhong and Vahab Mirrokni,https://arxiv.org/abs/2501.00663
MemoryBank,Microsoft Research + Sun Yat-sen University; Wanjun Zhong Lianghong Guo Qiqi Gao He Ye Yanlin Wang (corresponding; Microsoft); AAAI 2024,https://arxiv.org/abs/2305.10250
LoCoMo,University of North Carolina Chapel Hill + USC + Snap Inc.; Adyasha Maharana Dong-Ho Lee Sergey Tulyakov Mohit Bansal Francesco Barbieri Yuwei Fang,https://arxiv.org/abs/2402.17753
LongMemEval,UCLA + Microsoft + Tencent; Di Wu (UCLA) Hongwei Wang Wenhao Yu Yuwei Zhang Kai-Wei Chang Dong Yu; ICLR 2025,https://arxiv.org/abs/2410.10813
Recurrent Memory Transformer (RMT),Moscow Institute of Physics and Technology + AIRI + DeepPavlov.ai; Aydar Bulatov Yuri Kuratov Mikhail S. Burtsev; NeurIPS 2022,https://arxiv.org/abs/2207.06881
HippoRAG / HippoRAG2,Ohio State University NLP Group (OSU-NLP); Bernal Jiménez Gutiérrez Yiheng Shu Yu Gu Michihiro Yasunaga and Yu Su; NeurIPS 2024,https://github.com/OSU-NLP-Group/HippoRAG
LightRAG,HKUDS (University of Hong Kong Data Intelligence Lab) + Beijing University of Posts and Telecommunications; Zirui Guo Lianghao Xia Yanhua Yu Tu Ao and Chao Huang,https://github.com/HKUDS/LightRAG
RAPTOR,Stanford NLP; Parth Sarthi Salman Abdullah Aditi Tuli Shubh Khanna Anna Goldie and Christopher D. Manning; ICLR 2024,https://arxiv.org/abs/2401.18059
MemOS (MemTensor),MemTensor (Shanghai) Technology Co. + Shanghai Jiao Tong University + Renmin University + Zhejiang University + Tsinghua + Peking University consortium,https://arxiv.org/abs/2507.03724
A-MEM,no data — arxiv preprint only,https://arxiv.org/abs/2502.12110
BAI-LAB MemoryOS,BAI Lab (Beijing Academy of AI affiliated); no individual authors confirmed,https://github.com/BAI-LAB/MemoryOS
RULER,NVIDIA Research; no lead author confirmed from search,https://arxiv.org/abs/2404.06654
NVIDIA ReMEmbR,NVIDIA Research; no individual authors confirmed,https://arxiv.org/abs/2409.13682
NVIDIA Isaac GR00T N1.7,NVIDIA Research; corporate robotics foundation model team,https://arxiv.org/abs/2503.14734
DIAMOND,Ecole Polytechnique Fédérale de Lausanne (EPFL); no lead author confirmed from search,https://arxiv.org/abs/2405.12399
InfiniteBench (∞Bench),Tsinghua University + ByteDance; no individual authors confirmed,https://arxiv.org/abs/2402.13718
LongBench,Tsinghua KEG Lab; Yushi Bai Xin Lv Jiajie Zhang et al.; AAAI 2024,https://arxiv.org/abs/2308.14508
BABILong,Sber AI + St. Petersburg HSE; no individual authors confirmed,https://arxiv.org/abs/2406.10149
HELMET,Princeton NLP + AI2; Howard Yen Tianyu Gao Minmin Chen et al.; no lead confirmed,https://arxiv.org/abs/2410.02694
CRAG,Meta AI Research; Xiao Yang et al.; competitive RAG benchmark,https://arxiv.org/abs/2401.15884
Self-RAG,University of Washington + Allen AI; Akari Asai Zeqiu Wu Yizhong Wang Avirup Sil and Hannaneh Hajishirzi; ICLR 2024,https://arxiv.org/abs/2310.11511
FLARE,Carnegie Mellon University; Zhengbao Jiang Sean Welleck Josifina Arteaga Frank F. Xu Graham Neubig; EMNLP 2023,https://arxiv.org/abs/2305.06983
ITER-RETGEN,National University of Singapore; no individual authors confirmed,https://arxiv.org/abs/2305.15294
KAG,Ant Group / Alibaba; no individual authors confirmed,https://arxiv.org/abs/2409.13731
HyDE,Carnegie Mellon University; Luyu Gao Xueguang Ma Jimmy Lin Jamie Callan; SIGIR 2023,https://arxiv.org/abs/2212.10496
Adaptive-RAG,Seoul National University; Soyeong Jeong Jinheon Baek Sukmin Cho Sung Ju Hwang Jaewoo Kang; NAACL 2024,https://arxiv.org/abs/2403.14403
RAFT,UC Berkeley; Tianhao Zhang and team; no lead confirmed,https://arxiv.org/abs/2403.10131
CAG (Cache-Augmented Generation),National Taiwan University; no individual authors confirmed,https://arxiv.org/abs/2412.15605
BGE-M3,Beijing Academy of AI (BAAI); Jianlv Chen et al.; dense/sparse/multi-vector retrieval,https://arxiv.org/abs/2402.03216
Differentiable Search Index (DSI),Google Research; Yi Tay Vinh Q. Tran Xavier Garcia Jinfeng Rao and team — all Google,https://arxiv.org/abs/2202.06991
Memorizing Transformers,Google Brain; Yuhuai Wu Markus Norman Rabe DeLesley Hutchins and Caiming Xiong; ICLR 2022,https://openreview.net/forum?id=TrjbxzRcnf-
EMAT,Facebook AI Research (FAIR); Patrick S. H. Lewis Ethan Perez et al.,https://arxiv.org/abs/2210.16773
AlphaEdit,no data — arxiv preprint; parametric editing,https://arxiv.org/abs/2410.02355
LM2,no data — arxiv preprint,https://arxiv.org/abs/2502.06049
ToolLLM,Tsinghua KEG Lab + ModelBest Inc.; Yujia Qin Shengding Hu Yankai Lin Weize Chen Zhen Zhang et al.; ICLR 2024,https://arxiv.org/abs/2307.16789
MoT (Memory-of-Thought),Peking University; Xiaonan Li and Xipeng Qiu; EMNLP 2023,https://arxiv.org/abs/2305.05181
Agent Workflow Memory,Georgia Tech + CMU; Zora Zheng et al.; no lead confirmed,https://openreview.net/forum?id=NTAhi2JEEE
RMM (Reflective Memory Management),ACL 2025; no lead author / affiliation confirmed,https://arxiv.org/abs/2503.08026
Agentic Memory (2601.01885),no data — 2026 arxiv preprint,https://arxiv.org/abs/2601.01885
Wayve GAIA-2 / GAIA-3,Wayve (London autonomous driving); founder Alex Kendall (Cambridge robotics PhD; ex-Cambridge Ingenia Prize); Softbank / Microsoft-backed,https://wayve.ai/thinking/gaia-3/
Figure Helix,Figure AI; founder Brett Adcock (ex-Vettery CEO acquired by Adecco; ex-Archer Aviation founder); $675M raised,https://www.figure.ai/helix
π0.5 (Physical Intelligence),Physical Intelligence; founders Sergey Levine (UC Berkeley robotics professor) Karol Hausman Chelsea Finn and others (multiple ex-Google Research / Berkeley professors); $400M raised,https://www.pi.website/blog/pi05
Sakana CTM,Sakana AI (Tokyo); founder David Ha (ex-Google Brain Research Director; ex-Stability AI CSO) and Llion Jones (Google Transformer co-author),https://arxiv.org/abs/2505.05522
NAVER Provence + PISCO,NAVER Labs Europe; corporate research,https://arxiv.org/abs/2501.16214
Engram (DeepSeek),DeepSeek (High-Flyer Capital spin-off); founder Liang Wenfeng; Chinese AI lab,https://arxiv.org/abs/2601.07372
Anthropic Circuit Tracing,Anthropic; mechanistic interpretability team (Chris Olah and team),https://transformer-circuits.pub/2025/attribution-graphs/methods.html
MemoryAgentBench,no data — 2025 arxiv benchmark paper,https://arxiv.org/abs/2507.05257
MemBench,no data — 2025 arxiv benchmark paper,https://arxiv.org/abs/2506.21605
Darwin Gödel Machine,Sakana AI; David Ha (ex-Google Brain) and team,https://arxiv.org/abs/2505.22954
MemAgent (2507.02259),no data — 2025 arxiv preprint,https://arxiv.org/abs/2507.02259
MIRIX,no data — 2025 arxiv preprint,https://arxiv.org/abs/2507.07957
Alita,no data — 2025 arxiv preprint,https://arxiv.org/abs/2505.20286
SkillWeaver,no data — 2025 arxiv preprint,https://arxiv.org/abs/2504.07079
LearnAct,no data — 2025 arxiv preprint,https://arxiv.org/abs/2504.13805
Dynamic Cheatsheet,no data — 2025 arxiv preprint,https://arxiv.org/abs/2504.07952
RepairAgent,no data — 2024 arxiv preprint,https://arxiv.org/abs/2403.17134
Agent S,Simular Research; no institutional affiliation confirmed,https://arxiv.org/abs/2410.08164
UFO2,Microsoft Research; Windows OS agent team,https://arxiv.org/abs/2504.14603
DeepAgent,no data — 2025 arxiv preprint,https://arxiv.org/abs/2510.21618
ReasoningBank,no data — 2025 arxiv preprint,https://arxiv.org/abs/2509.25140
MemOS (MemTensor alt),MemTensor (Shanghai) consortium (SJTU + RUC + Tsinghua + Peking University),https://arxiv.org/abs/2505.22101
EverMemOS,no data — 2026 arxiv preprint,https://arxiv.org/abs/2601.02163
OASIS,no data — 2024 arxiv preprint,https://arxiv.org/abs/2411.11581
From Human Memory to AI Memory (survey),no data — 2025 arxiv survey; multiple Chinese institutions,https://arxiv.org/abs/2504.15965
LLM as OS Kernel,Andrej Karpathy (ex-OpenAI; re-joined OpenAI in 2023 from Tesla AI Director),https://x.com/karpathy/status/1707437820045062561
LLM OS Specs,Andrej Karpathy (ex-OpenAI; at OpenAI when posted Nov 2023),https://x.com/karpathy/status/1723140519554105733
Context Engineering,Andrej Karpathy (independent / ex-OpenAI at time of post 2025),https://x.com/karpathy/status/1937902205765607626
LLM Wiki — compiled memory,Andrej Karpathy (independent),https://gist.github.com/karpathy/442a6bf555914893e9891c11519de94f
Four-Type Agent Memory Taxonomy,Lilian Weng (VP Research at OpenAI at time of post; June 2023),https://lilianweng.github.io/posts/2023-06-23-agent/
Context Expansion Law,Chip Huyen (independent author/researcher; ex-NVIDIA NeMo; ex-Snorkel AI; Stanford lecturer; published in "AI Engineering" book 2025),https://huyenchip.com/2025/01/07/agents.html
Files Are All You Need,Jerry Liu (CEO and co-founder LlamaIndex; YC-backed),https://www.llamaindex.ai/blog/files-are-all-you-need
Memory Poisoning as Attack Surface,Simon Willison (independent developer and co-creator of Django; founder of Datasette),https://simonwillison.net/2025/Sep/18/agents/
Context Engineering — naming event,Simon Willison (independent developer; co-creator of Django; Datasette founder),https://simonwillison.net/2025/Jun/27/context-engineering/
