system_name,modalities,volume_claim,conflict_resolution,source_url_modalities,source_url_volume,source_url_conflict
Mem0,text,1B+ memories (vendor blog claims; 80k+ dev signups),LLM-arbitrate,https://docs.mem0.ai/open-source/features/graph-memory,https://mem0.ai/research,https://docs.mem0.ai/open-source/features/graph-memory
Letta / MemGPT,text,no scale claim,LLM-arbitrate,https://docs.letta.com/concepts/memgpt/,https://www.letta.com/blog/benchmarking-ai-agent-memory,https://docs.letta.com/concepts/memgpt/
Zep & Graphiti,text,no scale claim,bi-temporal versioning,https://github.com/getzep/graphiti,https://blog.getzep.com/graphiti-hits-20k-stars-mcp-server-1-0/,https://arxiv.org/abs/2501.13956
Cognee,text,no scale claim,LLM-arbitrate,https://www.cognee.ai/blog/fundamentals/how-cognee-builds-ai-memory,https://www.cognee.ai/blog/integrations/claude-agent-sdk-persistent-memory-with-cognee-integration,https://www.cognee.ai/blog/fundamentals/how-cognee-builds-ai-memory
Hindsight (Vectorize),text,no scale claim,none specified,https://vectorize.io/blog/introducing-hindsight-agent-memory-that-works-like-human-memory,https://vectorize.io/blog/introducing-hindsight-agent-memory-that-works-like-human-memory,https://arxiv.org/abs/2512.12818
Supermemory,text,no scale claim,LLM-arbitrate,https://supermemory.ai/research/,https://supermemory.ai/research/,https://github.com/supermemoryai/supermemory
Memvid,text,fits in single .mv2 file (no upper bound claimed),append (no resolution),https://docs.memvid.com/,https://docs.memvid.com/,https://github.com/memvid/memvid
Memobase,text,no scale claim,none specified,https://github.com/memodb-io/memobase,https://github.com/memodb-io/memobase,https://github.com/memodb-io/memobase
OMEGA,text,no scale claim,none specified,https://omegamax.co/,https://omegamax.co/benchmarks,https://omegamax.co/
ByteRover,text,no scale claim,none specified,https://www.byterover.dev/,https://www.byterover.dev/blog/benchmark-ai-agent-memory,https://www.byterover.dev/
Backboard,text,no scale claim,none specified,https://github.com/Backboard-io,https://github.com/Backboard-io/Backboard-Locomo-Benchmark,https://github.com/Backboard-io
Hyperspell,text,no scale claim,none specified,https://www.ycombinator.com/companies/hyperspell,https://www.ycombinator.com/companies/hyperspell,https://www.ycombinator.com/companies/hyperspell
Memoria (MatrixOrigin),text,no scale claim,none specified,https://medium.com/@matrixorigin-database/benchmarking-memoria-on-longmemeval-strong-memory-retrieval-clear-reader-separation-ee6c89c75d76,https://medium.com/@matrixorigin-database/benchmarking-memoria-on-longmemeval-strong-memory-retrieval-clear-reader-separation-ee6c89c75d76,https://medium.com/@matrixorigin-database/benchmarking-memoria-on-longmemeval-strong-memory-retrieval-clear-reader-separation-ee6c89c75d76
OpenMemory,text,no scale claim,none specified,https://github.com/CaviraOSS/OpenMemory,https://github.com/CaviraOSS/OpenMemory,https://github.com/CaviraOSS/OpenMemory
Memori,text,no scale claim,none specified,https://github.com/MemoriLabs/Memori,https://github.com/MemoriLabs/Memori,https://github.com/MemoriLabs/Memori
MemMachine,text,no scale claim,none specified,https://github.com/MemMachine/MemMachine,https://github.com/MemMachine/MemMachine,https://github.com/MemMachine/MemMachine
Memary,text,no scale claim,none specified,https://github.com/kingjulio8238/Memary,https://github.com/kingjulio8238/Memary,https://github.com/kingjulio8238/Memary
Anda Hippocampus,text,no scale claim,none specified,https://github.com/ldclabs/anda-hippocampus,https://github.com/ldclabs/anda-hippocampus,https://github.com/ldclabs/anda-hippocampus
O-Mem,text,no scale claim,LLM-arbitrate,https://github.com/OPPO-PersonalAI/O-Mem,https://arxiv.org/abs/2511.13593,https://arxiv.org/abs/2511.13593
SuperLocalMemory,text,no scale claim,none specified,https://www.superlocalmemory.com/,https://www.superlocalmemory.com/,https://www.superlocalmemory.com/
VEKTOR Memory,text,no scale claim,LLM-arbitrate,https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6,https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6,https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6
Memory Store,text,no scale claim,none specified,https://www.ycombinator.com/companies/memory-store,https://memory.store/,https://memory.store/
Interloom,text,processing millions of enterprise cases (vendor claim),none specified,https://interloom.com/,https://fortune.com/2026/03/23/interloom-ai-agents-raises-16-million-venture-funding/,https://interloom.com/
Nyne,text,no scale claim,none specified,https://nyne.ai,https://techcrunch.com/2026/03/13/nyne-founded-by-a-father-son-duo-gives-ai-agents-the-human-context-theyre-missing/,https://nyne.ai
NeoCognition,text,no scale claim,none specified,https://www.prnewswire.com/news-releases/neocognition-emerges-from-stealth-with-40-million-seed-round-to-advance-specialized-intelligence-and-expert-agents-302749108.html,https://techcrunch.com/2026/04/21/ai-research-lab-neocognition-lands-40m-seed-to-build-agents-that-learn-like-humans/,https://techcrunch.com/2026/04/21/ai-research-lab-neocognition-lands-40m-seed-to-build-agents-that-learn-like-humans/
MemoraX AI,text,no scale claim,none specified,https://eu.36kr.com/en/p/3785834045583875,https://eu.36kr.com/en/p/3785834045583875,https://eu.36kr.com/en/p/3785834045583875
Trace,text,no scale claim,none specified,https://www.ycombinator.com/companies/trace-so,https://techcrunch.com/2026/02/26/trace-raises-3-million-to-solve-the-agent-adoption-problem/,https://www.ycombinator.com/companies/trace-so
Cellon (Memory.inc),text,no scale claim,none specified,https://en.wowtale.net/2026/04/30/233992/,https://en.wowtale.net/2026/04/30/233992/,https://en.wowtale.net/2026/04/30/233992/
MemWal (Walrus),text,no scale claim (blockchain-backed; no upper limit stated),append (no resolution),https://decrypt.co/365834/agentic-memory-walrus-takes-on-ais-next-big-bottleneck,https://decrypt.co/365834/agentic-memory-walrus-takes-on-ais-next-big-bottleneck,https://decrypt.co/365834/agentic-memory-walrus-takes-on-ais-next-big-bottleneck
Jamba (AI21 Labs),text,256K context on single 8-GPU node; Reasoning 3B fits 250K context on laptop,none specified,https://www.ai21.com/jamba/,https://www.ai21.com/jamba/,https://www.ai21.com/jamba/
LangMem (LangChain),text,no scale claim,LLM-arbitrate,https://langchain-ai.github.io/langmem/concepts/conceptual_guide/,https://langchain-ai.github.io/langmem/,https://langchain-ai.github.io/langmem/concepts/conceptual_guide/
CrewAI Memory,text,no scale claim,LLM-arbitrate,https://docs.crewai.com/en/concepts/memory,https://docs.crewai.com/en/concepts/memory,https://docs.crewai.com/en/concepts/memory
LlamaIndex Memory,text,no scale claim,append (no resolution),https://github.com/run-llama/llama_index,https://github.com/run-llama/llama_index,https://github.com/run-llama/llama_index
AutoGen Memory,text,no scale claim,append (no resolution),https://github.com/microsoft/autogen,https://github.com/microsoft/autogen,https://github.com/microsoft/autogen
Mastra Memory,text,no scale claim,none specified,https://mastra.ai/docs/memory/overview,https://mastra.ai/research/observational-memory,https://mastra.ai/docs/memory/overview
Semantic Kernel Memory,text,no scale claim,overwrite,https://learn.microsoft.com/en-us/semantic-kernel/frameworks/agent/agent-memory,https://learn.microsoft.com/en-us/semantic-kernel/frameworks/agent/agent-memory,https://learn.microsoft.com/en-us/semantic-kernel/frameworks/agent/agent-memory
Pydantic-AI + Hindsight,text,no scale claim,none specified,https://hindsight.vectorize.io/blog/2026/03/09/pydantic-ai-persistent-memory,https://hindsight.vectorize.io/blog/2026/03/09/pydantic-ai-persistent-memory,https://hindsight.vectorize.io/blog/2026/03/09/pydantic-ai-persistent-memory
LangGraph Persistence,text,no scale claim,overwrite,https://docs.langchain.com/oss/python/langgraph/persistence,https://docs.langchain.com/oss/python/langgraph/persistence,https://docs.langchain.com/oss/python/langgraph/persistence
smolagents Memory,text,no scale claim,append (no resolution),https://huggingface.co/docs/smolagents/tutorials/memory,https://huggingface.co/docs/smolagents/tutorials/memory,https://huggingface.co/docs/smolagents/tutorials/memory
Agno (Phidata) Memory,text,no scale claim,overwrite,https://docs.phidata.com/agents/memory,https://docs.phidata.com/agents/memory,https://docs.phidata.com/agents/memory
Strands Agents Memory (AWS),text,no scale claim,LLM-arbitrate,https://docs.aws.amazon.com/bedrock-agentcore/latest/devguide/strands-sdk-memory.html,https://docs.aws.amazon.com/bedrock-agentcore/latest/devguide/strands-sdk-memory.html,https://docs.aws.amazon.com/bedrock-agentcore/latest/devguide/strands-sdk-memory.html
OpenAI Agents SDK Memory,text,no scale claim,overwrite,https://openai.github.io/openai-agents-python/ref/memory/,https://openai.github.io/openai-agents-python/ref/memory/,https://openai.github.io/openai-agents-python/ref/memory/
Google ADK Memory,text,no scale claim,overwrite,https://google.github.io/adk-docs/sessions/memory/,https://google.github.io/adk-docs/sessions/memory/,https://google.github.io/adk-docs/sessions/memory/
Haystack Memory (deepset),text,no scale claim,append (no resolution),https://haystack.deepset.ai/,https://haystack.deepset.ai/,https://haystack.deepset.ai/
Spring AI ChatMemory,text,no scale claim,append (no resolution),https://docs.spring.io/spring-ai/reference/api/chat-memory.html,https://docs.spring.io/spring-ai/reference/api/chat-memory.html,https://docs.spring.io/spring-ai/reference/api/chat-memory.html
DSPy History,text,no scale claim,not applicable,https://dspy.ai/api/primitives/History/,https://dspy.ai/api/primitives/History/,https://dspy.ai/api/primitives/History/
Mistral Agents API,text,no scale claim,none specified,https://docs.mistral.ai/studio-api/agents/introduction,https://docs.mistral.ai/studio-api/agents/introduction,https://docs.mistral.ai/studio-api/agents/introduction
Anthropic Managed Agents — Memory,text,no scale claim,none specified,https://platform.claude.com/docs/en/managed-agents/overview,https://platform.claude.com/docs/en/managed-agents/overview,https://platform.claude.com/docs/en/managed-agents/overview
Anthropic Claude Memory,text,no scale claim,manual,https://platform.claude.com/docs/en/agents-and-tools/tool-use/memory-tool,https://platform.claude.com/docs/en/agents-and-tools/tool-use/memory-tool,https://claudefa.st/blog/guide/mechanics/auto-dream
OpenAI ChatGPT Memory,text,internal — undisclosed,LLM-arbitrate,https://openai.com/index/memory-and-new-controls-for-chatgpt/,https://help.openai.com/en/articles/8590148-memory-faq,https://openai.com/index/memory-and-new-controls-for-chatgpt/
Google Gemini Memory,text,internal — undisclosed,LLM-arbitrate,https://blog.google/products/gemini/temporary-chats-privacy-controls/,https://blog.google/products/gemini/temporary-chats-privacy-controls/,https://blog.google/products/gemini/temporary-chats-privacy-controls/
Microsoft Copilot Memory,text,internal — undisclosed,overwrite,https://learn.microsoft.com/en-us/copilot/microsoft-365/copilot-personalization-memory,https://techcommunity.microsoft.com/blog/microsoft365copilotblog/introducing-copilot-memory-a-more-productive-and-personalized-ai-for-the-way-you/4432059,https://learn.microsoft.com/en-us/copilot/microsoft-365/copilot-personalization-memory
LinkedIn Cognitive Memory Agent,text,internal — undisclosed,none specified,https://www.linkedin.com/blog/engineering/ai/the-linkedin-generative-ai-application-tech-stack-personalization-with-cognitive-memory-agent,https://www.linkedin.com/blog/engineering/ai/the-linkedin-generative-ai-application-tech-stack-personalization-with-cognitive-memory-agent,https://www.infoq.com/news/2026/04/linkedin-cognitive-memory-agent/
Cloudflare Agent Memory,text,no scale claim,none specified,https://www.infoq.com/news/2026/04/cloudflare-agent-memory-beta/,https://www.infoq.com/news/2026/04/cloudflare-agent-memory-beta/,https://www.infoq.com/news/2026/04/cloudflare-agent-memory-beta/
AWS Bedrock AgentCore Memory,text,no scale claim,none specified,https://docs.aws.amazon.com/bedrock-agentcore/latest/devguide/memory-integrate-lang.html,https://docs.aws.amazon.com/bedrock-agentcore/latest/devguide/memory-integrate-lang.html,https://docs.aws.amazon.com/bedrock-agentcore/latest/devguide/memory-integrate-lang.html
Vertex AI Memory Bank,text,no scale claim,none specified,https://docs.cloud.google.com/agent-builder/agent-engine/memory-bank/quickstart-adk,https://docs.cloud.google.com/agent-builder/agent-engine/memory-bank/quickstart-adk,https://docs.cloud.google.com/agent-builder/agent-engine/memory-bank/quickstart-adk
Perplexity Memory,text,internal — undisclosed,LLM-arbitrate,https://www.perplexity.ai/help-center/en/articles/10968016-memory,https://www.perplexity.ai/help-center/en/articles/10968016-memory,https://www.perplexity.ai/help-center/en/articles/10968016-memory
Grok Memory (xAI),text,internal — undisclosed,LLM-arbitrate,https://www.maginative.com/article/xai-upgrades-grok-with-personalized-memory-and-custom-workspaces/,https://www.maginative.com/article/xai-upgrades-grok-with-personalized-memory-and-custom-workspaces/,https://www.maginative.com/article/xai-upgrades-grok-with-personalized-memory-and-custom-workspaces/
Mistral Le Chat — Memories,text,internal — undisclosed,LLM-arbitrate,https://help.mistral.ai/en/articles/396497-how-do-you-handle-my-data-when-using-the-memories-feature,https://help.mistral.ai/en/articles/396497-how-do-you-handle-my-data-when-using-the-memories-feature,https://help.mistral.ai/en/articles/396497-how-do-you-handle-my-data-when-using-the-memories-feature
Meta AI Memory,text,internal — undisclosed,LLM-arbitrate,https://www.meta.com/help/artificial-intelligence/948583263661526/,https://www.meta.com/help/artificial-intelligence/948583263661526/,https://www.meta.com/help/artificial-intelligence/948583263661526/
Devin (Cognition),text,no scale claim,none specified,https://docs.devin.ai/product-guides/knowledge,https://docs.devin.ai/product-guides/knowledge,https://docs.devin.ai/product-guides/knowledge
Augment Code,text,no scale claim,none specified,https://www.augmentcode.com,https://www.augmentcode.com,https://www.augmentcode.com
OpenAI Codex (cloud agent),text,internal — undisclosed,none specified,https://developers.openai.com/codex/memories,https://developers.openai.com/codex/memories,https://developers.openai.com/codex/memories
Aider,text,no scale claim,none specified,https://aider.chat,https://aider.chat,https://aider.chat
Continue.dev Memory MCP,text,no scale claim,none specified,https://hub.continue.dev/continuedev/memory-mcp,https://hub.continue.dev/continuedev/memory-mcp,https://hub.continue.dev/continuedev/memory-mcp
Lovable,text,no scale claim,none specified,https://lovable.dev,https://lovable.dev,https://lovable.dev
Bolt.new (StackBlitz),text,no scale claim,none specified,https://bolt.new,https://bolt.new,https://bolt.new
Tabnine,text,internal — undisclosed,none specified,https://docs.tabnine.com/main/getting-started/context-engine,https://docs.tabnine.com/main/getting-started/context-engine,https://docs.tabnine.com/main/getting-started/context-engine
Replit Agent,text,no scale claim,none specified,https://replit.com/products/agent,https://replit.com/products/agent,https://replit.com/products/agent
Sweep AI,text,no scale claim,none specified,https://sweep.dev,https://sweep.dev,https://sweep.dev
Perplexity Comet,text,internal — undisclosed,none specified,https://www.perplexity.ai/comet,https://www.perplexity.ai/comet,https://www.perplexity.ai/comet
Dia (Atlassian),text + image,internal — undisclosed,none specified,https://www.diabrowser.com,https://www.diabrowser.com,https://www.diabrowser.com
Microsoft Edge Copilot Mode + Journeys,text + image,internal — undisclosed,none specified,https://blogs.windows.com/msedgedev/2025/07/28/introducing-copilot-mode-in-edge-a-new-way-to-browse-the-web/,https://blogs.windows.com/msedgedev/2025/07/28/introducing-copilot-mode-in-edge-a-new-way-to-browse-the-web/,https://blogs.windows.com/msedgedev/2025/07/28/introducing-copilot-mode-in-edge-a-new-way-to-browse-the-web/
Fellou,text + image,no scale claim,none specified,https://fellou.ai/,https://fellou.ai/,https://fellou.ai/
Browserbase,text,no scale claim,none specified,https://www.browserbase.com/,https://www.browserbase.com/,https://www.browserbase.com/
Brave Leo,text,no scale claim,none specified,https://brave.com/leo/,https://brave.com/leo/,https://brave.com/leo/
Opera AI (formerly Aria),text,no scale claim,none specified,https://blogs.opera.com/news/2025/02/aria-gets-memory-feature-new-ai-feature-drop/,https://blogs.opera.com/news/2025/02/aria-gets-memory-feature-new-ai-feature-drop/,https://blogs.opera.com/news/2025/02/aria-gets-memory-feature-new-ai-feature-drop/
Sigma (Private AI Browser),text,no scale claim,none specified,https://www.sigmabrowser.com/,https://www.sigmabrowser.com/,https://www.sigmabrowser.com/
Tencent ima.copilot,text,internal — undisclosed,none specified,https://ima.qq.com,https://ima.qq.com,https://ima.qq.com
Notion AI,text,up to 50 pages per query (workspace-scoped),not applicable,https://www.notion.com/product/ai,https://www.notion.com/releases/2026-01-20,https://www.notion.com/product/ai
Obsidian Smart Connections,text,local vault (no upper bound claimed),overwrite,https://github.com/brianpetro/obsidian-smart-connections,https://github.com/brianpetro/obsidian-smart-connections,https://github.com/brianpetro/obsidian-smart-connections
Tana,text,no scale claim,overwrite,https://tana.inc/,https://tana.inc/knowledge-graph,https://tana.inc/
Logseq,text,no scale claim,append (no resolution),https://logseq.com/,https://logseq.com/,https://logseq.com/
RemNote AI,text,no scale claim,overwrite,https://www.remnote.com/,https://www.remnote.com/,https://www.remnote.com/
Capacities,text,no scale claim,overwrite,https://capacities.io/,https://capacities.io/,https://capacities.io/
Heptabase,text,no scale claim,overwrite,https://heptabase.com/,https://heptabase.com/,https://heptabase.com/
Craft AI,text,no scale claim,overwrite,https://www.craft.do/,https://www.craft.do/,https://www.craft.do/
