system_name,modalities,volume_claim,conflict_resolution,source_url_modalities,source_url_volume,source_url_conflict
Mymind,text + image,no scale claim,none specified,https://access.mymind.com/pricing,https://access.mymind.com/pricing,https://access.mymind.com/pricing
Supernotes AI,text,no scale claim,overwrite,https://supernotes.app/,https://supernotes.app/,https://supernotes.app/
Saner.ai,text,no scale claim,none specified,https://www.saner.ai/,https://www.saner.ai/,https://www.saner.ai/
Amplenote,text,no scale claim,overwrite,https://www.amplenote.com/,https://www.amplenote.com/,https://www.amplenote.com/
Scrintal,text,no scale claim,overwrite,https://scrintal.com/,https://scrintal.com/,https://scrintal.com/
Apple Notes + Apple Intelligence,text + image,internal — undisclosed,overwrite,https://www.apple.com/apple-intelligence/,https://www.apple.com/apple-intelligence/,https://www.apple.com/apple-intelligence/
Heyday,text,no scale claim,none specified,https://www.heyday.xyz/,https://www.heyday.xyz/,https://www.heyday.xyz/
Mem.ai,text,no scale claim,none specified,https://mem.ai/,https://mem.ai/,https://mem.ai/
Reflect,text,no scale claim,overwrite,https://reflect.app/,https://reflect.app/,https://reflect.app/
Microsoft Recall,text + image,internal — undisclosed (screen capture snapshots),overwrite,https://www.microsoft.com/en-us/windows/copilot-plus-pcs,https://www.microsoft.com/en-us/windows/copilot-plus-pcs,https://www.microsoft.com/en-us/windows/copilot-plus-pcs
Personal.ai,text,internal — undisclosed,none specified,https://www.personal.ai/,https://www.personal.ai/,https://www.personal.ai/
Era Computer,voice + text,no scale claim,none specified,https://techcrunch.com/2026/04/23/era-computer-raises-11m-to-build-a-software-platform-for-ai-gadgets/,https://techcrunch.com/2026/04/23/era-computer-raises-11m-to-build-a-software-platform-for-ai-gadgets/,https://techcrunch.com/2026/04/23/era-computer-raises-11m-to-build-a-software-platform-for-ai-gadgets/
Limitless,voice + image,local-first lifelog (no upper bound stated),append (no resolution),https://www.limitless.ai/,https://www.limitless.ai/,https://www.limitless.ai/
Plaud NotePin,voice,no scale claim,append (no resolution),https://www.plaud.ai,https://www.plaud.ai,https://global.plaud.ai/pages/ai-data-usage-transparency-policy
Omi,voice,no scale claim (lifelong capture),append (no resolution),https://www.omi.me,https://github.com/BasedHardware/omi,https://www.omi.me
Bee,voice,no scale claim (lifelong capture),append (no resolution),https://bee.computer,https://bee.computer,https://bee.computer
Friend,voice,no scale claim,append (no resolution),https://friend.com,https://friend.com,https://friend.com
Sandbar Stream,voice,no scale claim,none specified,https://www.sandbar.com,https://www.sandbar.com,https://www.sandbar.com
Granola,voice,no scale claim,append (no resolution),https://www.granola.ai,https://www.granola.ai,https://www.granola.ai
Otter.ai,voice,internal — undisclosed,append (no resolution),https://otter.ai,https://otter.ai,https://otter.ai
Read.ai,voice,internal — undisclosed,append (no resolution),https://www.read.ai,https://www.read.ai,https://www.read.ai
Stardog,text,no scale claim,none specified,https://www.stardog.com/,https://www.stardog.com/,https://www.stardog.com/
TopQuadrant (TopBraid EDG),text,no scale claim,none specified,https://www.topquadrant.com/,https://www.topquadrant.com/products/topbraid-edg/,https://www.topquadrant.com/
Neo4j,text,no scale claim (billions of nodes in practice),overwrite,https://neo4j.com/,https://neo4j.com/,https://neo4j.com/
TigerGraph,text,no scale claim,overwrite,https://www.tigergraph.com/,https://www.tigergraph.com/,https://www.tigergraph.com/
AllegroGraph (Franz),text,trillion-triple scale (FedShard architecture; vendor claim),overwrite,https://allegrograph.com/,https://franz.com/agraph/support/documentation/current/,https://allegrograph.com/
Ontotext GraphDB / Graphwise,text,no scale claim,overwrite,https://graphwise.ai/,https://www.ontotext.com/products/graphdb/,https://graphwise.ai/
PoolParty (now Graphwise),text,no scale claim,overwrite,https://www.poolparty.biz/,https://graphwise.ai/,https://www.poolparty.biz/
Palantir Ontology,text,internal — undisclosed,overwrite,https://www.palantir.com/platforms/foundry/ontology/,https://www.palantir.com/platforms/foundry/ontology/,https://www.palantir.com/platforms/foundry/ontology/
Diffbot,text,1T+ facts / 10B+ entities (vendor claim),LLM-arbitrate,https://www.diffbot.com/,https://www.diffbot.com/products/knowledge-graph/,https://www.diffbot.com/
FalkorDB,text,no scale claim,overwrite,https://www.falkordb.com/,https://www.falkordb.com/,https://www.falkordb.com/
Memgraph,text,no scale claim,overwrite,https://memgraph.com/,https://memgraph.com/,https://memgraph.com/
Amazon Neptune Analytics,text,no scale claim,overwrite,https://aws.amazon.com/neptune/,https://aws.amazon.com/neptune/,https://aws.amazon.com/neptune/
Apache AGE,text,no scale claim,overwrite,https://age.apache.org,https://age.apache.org,https://age.apache.org
Kuzu,text,no scale claim,overwrite,https://kuzudb.github.io,https://kuzudb.github.io,https://kuzudb.github.io
ArangoDB,text,no scale claim,overwrite,https://arangodb.com,https://arangodb.com,https://arangodb.com
Dgraph,text,no scale claim,overwrite,https://dgraph.io,https://dgraph.io,https://dgraph.io
NebulaGraph,text,trillion-edge graphs (vendor claim),overwrite,https://nebula-graph.io,https://nebula-graph.io,https://nebula-graph.io
Pinecone,text,no scale claim (serverless; billions of vectors in practice),overwrite,https://www.pinecone.io/,https://docs.pinecone.io/,https://docs.pinecone.io/
Weaviate,text,no scale claim,overwrite,https://weaviate.io/,https://weaviate.io/,https://weaviate.io/
Qdrant,text,no scale claim,overwrite,https://qdrant.tech/,https://qdrant.tech/,https://qdrant.tech/
Chroma,text,no scale claim,overwrite,https://www.trychroma.com/,https://www.trychroma.com/,https://www.trychroma.com/
Milvus,text,billions of vectors (CNCF-grade; vendor claim),overwrite,https://milvus.io/,https://github.com/milvus-io/milvus,https://milvus.io/
LanceDB,text,petabyte-scale on disk (vendor claim),overwrite,https://lancedb.com/,https://lancedb.com/,https://lancedb.com/
Turbopuffer,text,no scale claim,overwrite,https://turbopuffer.com/,https://turbopuffer.com/docs,https://turbopuffer.com/
Elasticsearch / OpenSearch,text,no scale claim (petabytes in enterprise use),overwrite,https://www.elastic.co/,https://www.elastic.co/,https://www.elastic.co/
Vespa,text,no scale claim (Spotify / Yahoo / Perplexity scale),overwrite,https://vespa.ai,https://vespa.ai,https://vespa.ai
Activeloop Deep Lake,text + image,no scale claim,overwrite,https://activeloop.ai,https://activeloop.ai,https://activeloop.ai
MongoDB Atlas Vector Search,text,no scale claim,overwrite,https://www.mongodb.com/products/platform/atlas-vector-search,https://www.mongodb.com/products/platform/atlas-vector-search,https://www.mongodb.com/products/platform/atlas-vector-search
pgvector,text,no scale claim,overwrite,https://github.com/pgvector/pgvector,https://github.com/pgvector/pgvector,https://github.com/pgvector/pgvector
Marqo,text + image,no scale claim,overwrite,https://www.marqo.ai,https://www.marqo.ai,https://www.marqo.ai
Snowflake Cortex Search,text,no scale claim,overwrite,https://docs.snowflake.com/en/user-guide/snowflake-cortex/cortex-search/cortex-search-overview,https://docs.snowflake.com/en/user-guide/snowflake-cortex/cortex-search/cortex-search-overview,https://docs.snowflake.com/en/user-guide/snowflake-cortex/cortex-search/cortex-search-overview
Databricks Vector Search,text,billions of vectors (vendor claim),overwrite,https://www.databricks.com/product/machine-learning/vector-search,https://www.databricks.com/product/machine-learning/vector-search,https://www.databricks.com/product/machine-learning/vector-search
Glean,text,internal — undisclosed,none specified,https://www.glean.com/,https://www.glean.com/,https://www.glean.com/
FutureHouse,text,no scale claim (philanthropically funded research; no upper limit stated),LLM-arbitrate,https://www.futurehouse.org/,https://www.futurehouse.org/,https://www.futurehouse.org/
Causaly,text,500M facts / 70M directional relationships (vendor claim),overwrite,https://www.causaly.com/,https://www.causaly.com/,https://www.causaly.com/
BenevolentAI,text,petabyte-scale from 85+ data sources (vendor claim),overwrite,https://www.benevolent.com/,https://www.benevolent.com/,https://www.benevolent.com/
LabGenius (EVA),text,no scale claim (closed-loop wet-lab; no upper limit stated),none specified,https://www.labgenius.app/,https://www.labgenius.app/,https://www.labgenius.app/
Elicit,text,35M+ publications indexed (vendor claim),append (no resolution),https://elicit.com/,https://elicit.com/,https://elicit.com/
Scite.ai,text,no scale claim (1B+ citation snippets implied),append (no resolution),https://scite.ai/,https://scite.ai/,https://scite.ai/
Iris.ai,text,no scale claim,append (no resolution),https://iris.ai/,https://iris.ai/,https://iris.ai/
ResearchRabbit,text,no scale claim,append (no resolution),https://www.researchrabbit.ai/,https://www.researchrabbit.ai/,https://www.researchrabbit.ai/
Hippocratic AI Polaris,voice + text,internal — undisclosed (HIPAA-governed; no upper limit stated),append (no resolution),https://hippocraticai.com/polaris-3/,https://hippocraticai.com/polaris-3/,https://hippocraticai.com/personalized-interactions/
K Health,text,internal — undisclosed (proprietary EMR dataset),none specified,https://khealth.com/,https://khealth.com/,https://khealth.com/
Nabla + Navina,voice + text,internal — undisclosed (HIPAA-governed),LLM-arbitrate,https://www.nabla.com/,https://www.nabla.com/,https://www.nabla.com/
Suki AI,voice + text,internal — undisclosed (400+ orgs),none specified,https://www.suki.ai/,https://www.suki.ai/,https://www.suki.ai/
DeepScribe,voice + text,5M oncology visits/year (vendor claim),append (no resolution),https://www.deepscribe.ai/,https://www.deepscribe.ai/,https://www.deepscribe.ai/
Abridge,voice + text,1.5M+ medical-encounter dataset (vendor claim),append (no resolution),https://www.abridge.com/,https://www.abridge.com/,https://www.abridge.com/
OpenEvidence (DeepConsult + Visits),text,35M peer-reviewed publications indexed (vendor claim),none specified,https://www.openevidence.com/,https://www.openevidence.com/,https://www.openevidence.com/
Heidi Health,voice + text,internal — undisclosed (HIPAA/GDPR),none specified,https://www.heidihealth.com/,https://www.heidihealth.com/,https://www.heidihealth.com/
Harvey Memory,text,internal — undisclosed (1000+ enterprise clients),none specified,https://www.harvey.ai/blog/memory-in-harvey,https://www.harvey.ai/blog/memory-in-harvey,https://www.harvey.ai/blog/memory-in-harvey
Luminance Institutional Memory,text,internal — undisclosed,overwrite,https://www.luminance.com/,https://www.luminance.com/,https://www.luminance.com/
Filevine LOIS,text,internal — undisclosed (~6k customers; 100k legal professionals),overwrite,https://www.filevine.com/,https://www.filevine.com/,https://www.filevine.com/
Eve (Legal),text,no scale claim (900+ plaintiff firms),none specified,https://www.eve.legal/,https://www.eve.legal/,https://www.eve.legal/
Spellbook Library,text,no scale claim,none specified,https://www.spellbook.legal/,https://www.spellbook.legal/,https://www.spellbook.legal/
Clio Duo / Manage AI,text,internal — undisclosed (dominant SMB market),none specified,https://www.clio.com/features/legal-ai-software/,https://www.clio.com/features/legal-ai-software/,https://www.clio.com/features/legal-ai-software/
CoCounsel Legal (Thomson Reuters),text,internal — undisclosed (1M users 107 countries),none specified,https://www.thomsonreuters.com/en/products/cocounsel.html,https://www.thomsonreuters.com/en/products/cocounsel.html,https://www.thomsonreuters.com/en/products/cocounsel.html
Hebbia Matrix,text,no scale claim,none specified,https://www.hebbia.com/,https://www.hebbia.com/,https://www.hebbia.com/
Sierra,text,internal — undisclosed ($15.8B valuation; $100M ARR),none specified,https://sierra.ai,https://sierra.ai,https://sierra.ai
Decagon,voice + text,internal — undisclosed,none specified,https://decagon.ai,https://decagon.ai,https://decagon.ai
Cognigy,voice + text,1B+ annual interactions (vendor claim),none specified,https://www.cognigy.com,https://www.cognigy.com,https://www.cognigy.com/product-updates/an-ultimate-guide-to-ai-agent-memory
ASAPP GenerativeAgent,text,internal — undisclosed,none specified,https://www.asapp.com,https://www.asapp.com,https://www.asapp.com/blog/from-models-to-memory-the-next-big-leap-in-ai-agents-in-customer-experience
Cresta,voice + text,internal — undisclosed,none specified,https://cresta.com,https://cresta.com,https://cresta.com
PolyAI,voice,no scale claim,overwrite,https://poly.ai,https://poly.ai,https://poly.ai
Intercom Fin,text,internal — undisclosed,overwrite,https://fin.ai,https://fin.ai,https://fin.ai
Replicant,voice,500M+ minutes handled (vendor claim),overwrite,https://www.replicant.com,https://www.replicant.com,https://www.replicant.com
LivePerson Conversation Context Service,text,internal — undisclosed (enterprise telco / finance / retail),overwrite,https://developers.liveperson.com/conversation-orchestrator-conversation-context-service-overview.html,https://developers.liveperson.com/conversation-orchestrator-conversation-context-service-overview.html,https://developers.liveperson.com/conversation-orchestrator-conversation-context-service-overview.html
Salesforce Agentforce / Einstein,text,internal — undisclosed (dominant CRM market),overwrite,https://www.salesforce.com/artificial-intelligence/,https://www.salesforce.com/artificial-intelligence/,https://www.salesforce.com/artificial-intelligence/
Inworld AI,text,no scale claim,LLM-arbitrate,https://inworld.ai,https://inworld.ai,https://inworld.ai
Convai (Mimir),voice + text,no scale claim (15k+ developers),none specified,https://convai.com,https://convai.com,https://convai.com
Charisma.ai,text,no scale claim,overwrite,https://charisma.ai,https://charisma.ai,https://charisma.ai
Latitude / Voyage,text,no scale claim (millions of AI Dungeon players),none specified,https://latitude.io,https://latitude.io,https://latitude.io
Character.ai,text,internal — undisclosed (hundreds of millions of users),overwrite,https://character.ai,https://character.ai,https://character.ai
Replika,text,internal — undisclosed (millions of users globally),append (no resolution),https://replika.ai,https://replika.ai,https://replika.ai
Nomi AI,text,no scale claim,append (no resolution),https://nomi.ai,https://nomi.ai,https://nomi.ai
Soul Machines,voice + text,internal — undisclosed (Fortune 500 enterprise clients),none specified,https://www.soulmachines.com/,https://www.soulmachines.com/,https://www.soulmachines.com/
Spirit AI Character Engine,text,no scale claim,overwrite,https://www.spiritai.com/character-engine/,https://www.spiritai.com/character-engine/,https://www.spiritai.com/character-engine/
Figure Helix,vision + sensor + text,no scale claim (500 hours of human demos),overwrite,https://www.figure.ai/helix,https://www.figure.ai/helix,https://www.figure.ai/helix
π0.5 (Physical Intelligence),vision + sensor + text,no scale claim,append (no resolution),https://www.pi.website/blog/pi05,https://www.pi.website/download/pi05.pdf,https://www.pi.website/blog/pi05
NVIDIA Isaac GR00T N1.7,vision + sensor + text,no scale claim (open foundation model),not applicable,https://arxiv.org/abs/2503.14734,https://arxiv.org/abs/2503.14734,https://arxiv.org/abs/2503.14734
NVIDIA ReMEmbR,vision + sensor + text,no scale claim (research; Nova Carter robot),append (no resolution),https://arxiv.org/abs/2409.13682,https://arxiv.org/abs/2409.13682,https://arxiv.org/abs/2409.13682
MemoryVLA,vision + sensor + text,no scale claim (research),append (no resolution),https://arxiv.org/abs/2508.19236,https://arxiv.org/abs/2508.19236,https://arxiv.org/abs/2508.19236
SG-Nav,vision + sensor + text,no scale claim (research navigation benchmark),append (no resolution),https://arxiv.org/abs/2410.08189,https://arxiv.org/abs/2410.08189,https://arxiv.org/abs/2410.08189
Meta-Memory,vision + sensor + text,no scale claim (research),append (no resolution),https://arxiv.org/abs/2509.20754,https://arxiv.org/abs/2509.20754,https://arxiv.org/abs/2509.20754
GWM (Gaussian World Models),vision + sensor,no scale claim (research; ICCV 2025),overwrite,https://gaussian-world-model.github.io/,https://gaussian-world-model.github.io/,https://gaussian-world-model.github.io/
Wayve GAIA-2 / GAIA-3,vision + sensor,no scale claim (15B params; closed weights),append (no resolution),https://wayve.ai/thinking/gaia-3/,https://wayve.ai/thinking/gaia-3/,https://arxiv.org/abs/2503.20523
Tesla FSD V13 — Occupancy + 4D World,vision + sensor,1.5 PB fleet data from 4M+ vehicles (vendor claim),overwrite,https://www.thinkautonomous.ai/blog/occupancy-networks/,https://www.thinkautonomous.ai/blog/occupancy-networks/,https://www.thinkautonomous.ai/blog/occupancy-networks/
Sanctuary AI Carbon (Phoenix Gen 7/8),vision + sensor + text,no scale claim (110+ tasks in commercial deployment),none specified,https://www.sanctuary.ai/,https://www.sanctuary.ai/,https://www.sanctuary.ai/
Skild Brain,vision + sensor,internal — undisclosed ($30M ARR; $14B valuation),overwrite,https://www.skild.ai/,https://www.skild.ai/,https://www.skild.ai/
ELSA Speak,voice,50M+ users (pronunciation profiles; vendor claim),overwrite,https://elsaspeak.com/en/,https://elsaspeak.com/en/,https://elsaspeak.com/en/
Duolingo Max,voice + text,internal — undisclosed (~1.1M Max subscribers),overwrite,https://blog.duolingo.com/duolingo-max/,https://blog.duolingo.com/duolingo-max/,https://blog.duolingo.com/duolingo-max/
Quizlet AI Study Tools / Magic Notes,text,600M+ study sets (vendor claim),overwrite,https://quizlet.com/features/ai-study-tools,https://quizlet.com/features/ai-study-tools,https://quizlet.com/features/ai-study-tools
MagicSchool,text,internal — undisclosed (~6M educators; 40% US public schools),not applicable,https://www.magicschool.ai/,https://www.magicschool.ai/,https://www.magicschool.ai/
Khanmigo,text,internal — undisclosed (700k student users),append (no resolution),https://www.khanmigo.ai/,https://www.khanmigo.ai/,https://www.khanmigo.ai/
SchoolAI,text,internal — undisclosed (1M+ classrooms; 400+ districts),append (no resolution),https://schoolai.com/,https://schoolai.com/,https://schoolai.com/
Speak,voice + text,internal — undisclosed (10M+ users; $100M revenue 2025),overwrite,https://www.speak.com/,https://www.speak.com/,https://www.speak.com/
