system_name,compliance,data_handling,pricing,deployment,hq,source_url_compliance,source_url_data_handling,source_url_pricing,source_url_deployment,source_url_hq
Cognee,no data,no data,Free + paid,Both,DE,https://www.cognee.ai/security,https://www.cognee.ai/privacy-policy,https://www.cognee.ai/pricing,https://www.cognee.ai/pricing,https://www.cognee.ai/
Supermemory,no data,no data,OSS,Both,US,https://supermemory.ai/,https://supermemory.ai/,https://supermemory.ai/,https://github.com/supermemoryai/supermemory,https://github.com/supermemoryai
Hindsight (Vectorize),SOC 2 Type II,no data,Free + paid,Both,US,https://vectorize.io/security,https://vectorize.io/privacy,https://vectorize.io/articles/mem0-alternatives,https://hindsight.vectorize.io/developer/mcp-server,https://www.crunchbase.com/organization/vectorize-io
Pinecone,SOC 2 Type II; HIPAA (BAA available); ISO 27001; GDPR-compliant,Never trains on customer data (data used only for API call servicing); BYOK supported (CMEK),Free + paid,Hybrid,US,https://www.pinecone.io/security/,https://www.pinecone.io/security/,https://www.pinecone.io/pricing/,https://www.pinecone.io/pricing/,https://www.pinecone.io/
Qdrant,SOC 2 Type II; HIPAA,Never trains on customer data (Hybrid Cloud: Qdrant has no access to data); self-hostable OSS,Free + paid,Both,DE,https://qdrant.tech/blog/soc-2-type-ii-hipaa/,https://qdrant.tech/documentation/cloud-security/,https://qdrant.tech/pricing/,https://qdrant.tech/pricing/,https://qdrant.tech/legal/impressum/
Weaviate,SOC 2 Type II; HIPAA (AWS Enterprise Cloud); ISO 27001,Never trains on customer data (customer is sole data controller per GDPR; no training commitments in DPA),Free + paid,Both,NL,https://weaviate.io/security,https://weaviate.io/dpa,https://weaviate.io/pricing,https://weaviate.io/pricing,https://craft.co/weaviate/locations
Chroma,no data,no data,Free + paid,Both,US,https://www.trychroma.com/,https://www.trychroma.com/,https://www.trychroma.com/,https://www.trychroma.com/,https://www.crunchbase.com/organization/chroma-6
Milvus / Zilliz,SOC 2 Type II; ISO 27001; GDPR-compliant,no data,Free + paid,Both,US,https://zilliz.com/security,https://zilliz.com/privacy-policy,https://zilliz.com/pricing,https://zilliz.com/cloud,https://techcrunch.com/2022/08/24/zilliz-the-startup-behind-the-milvus-open-source-vector-database-for-ai-applications-raises-60m-and-relocates-to-sf/
LanceDB,no data,no data,Free + paid,Both,US,https://lancedb.com/,https://lancedb.com/privacy-policy,https://lancedb.com/pricing/,https://docs.lancedb.com/cloud,https://www.ycombinator.com/companies/lancedb
Turbopuffer,SOC 2 Type II; HIPAA; GDPR-compliant,no data,Pay-per-use,Hybrid,CA,https://turbopuffer.com/security,https://turbopuffer.com/privacy,https://turbopuffer.com/pricing,https://turbopuffer.com/docs,https://www.cbinsights.com/company/turbopuffer
MongoDB Atlas Vector Search,SOC 2 Type II; ISO 27001; ISO 27017; ISO 27018; HIPAA; FedRAMP (Atlas Gov); PCI-DSS; GDPR-compliant,Never trains on customer data,Pay-per-use,Managed-only,US,https://www.mongodb.com/trust,https://www.mongodb.com/privacy-policy,https://www.mongodb.com/pricing,https://www.mongodb.com/docs/atlas/atlas-vector-search/deployment-options/,https://www.mongodb.com/company/contact
Snowflake Cortex Search,SOC 2 Type II; ISO 27001; ISO 27017; ISO 27018; FedRAMP High; HIPAA; PCI-DSS; GDPR-compliant,Never trains on customer data,Pay-per-use,Managed-only,US,https://www.snowflake.com/trust-center/,https://www.snowflake.com/privacy-notice/,https://docs.snowflake.com/en/user-guide/snowflake-cortex/cortex-search/cortex-search-costs,https://docs.snowflake.com/en/user-guide/snowflake-cortex/cortex-search/cortex-search-overview,https://www.snowflake.com/en/contact/
Databricks Vector Search,SOC 2 Type II; ISO 27001; FedRAMP High; HIPAA; GDPR-compliant,Never trains on customer data,Pay-per-use,Managed-only,US,https://www.databricks.com/trust,https://www.databricks.com/legal/privacynotice,https://www.databricks.com/product/pricing/vector-search,https://www.databricks.com/product/machine-learning/vector-search,https://www.databricks.com/company/contact/office-locations
Activeloop Deep Lake,no data,no data,Free + paid,Both,US,https://www.activeloop.ai/,https://www.activeloop.ai/privacy-policy,https://www.activeloop.ai/pricing/,https://www.activeloop.ai/,https://www.crunchbase.com/organization/snark-ai
Marqo,SOC 2 Type II,no data,Pay-per-use,Both,AU,https://www.marqo.ai/security,https://www.marqo.ai/privacy-policy,https://www.marqo.ai/blog/marqo-cloud-is-generally-available,https://cloud.marqo.ai/,https://www.cbinsights.com/company/marqo
Vespa,no data,no data,Pay-per-use,Both,NO,https://vespa.ai/,https://vespa.ai/privacy-policy,https://vespa.ai/pricing/,https://vespa.ai/solutions/vespa-cloud/,https://vespa.ai/company/
Elasticsearch / OpenSearch,SOC 2 Type II; ISO 27001; HIPAA; FedRAMP (Elastic Cloud Gov); GDPR-compliant,no data,Free + paid,Both,US,https://www.elastic.co/security,https://www.elastic.co/legal/privacy-statement,https://www.elastic.co/pricing,https://www.elastic.co/cloud,https://salestools.io/en/report/elastic-headquarters
Algolia,SOC 2 Type II; ISO 27001; GDPR-compliant,Never trains on customer data,Free + paid,Managed-only,US,https://www.algolia.com/trust,https://www.algolia.com/policies/privacy/,https://www.algolia.com/pricing,https://www.algolia.com/pricing,https://www.algolia.com/about
Meilisearch,SOC 2 Type II; GDPR-compliant,no data,Free + paid,Both,FR,https://www.meilisearch.com/security,https://www.meilisearch.com/privacy-policy,https://www.meilisearch.com/pricing,https://www.meilisearch.com/cloud,https://www.cbinsights.com/company/meilisearch
Neo4j,SOC 2 Type II; ISO 27001; GDPR-compliant,no data,Free + paid,Both,US,https://neo4j.com/privacy-policy/,https://neo4j.com/privacy-policy/,https://neo4j.com/pricing/,https://neo4j.com/pricing/,https://neo4j.com/company/
TigerGraph,SOC 2 Type II; ISO 27001,no data,Enterprise only,Both,US,https://www.tigergraph.com/security/,https://www.tigergraph.com/privacy-policy/,https://www.tigergraph.com/pricing/,https://www.tigergraph.com/pricing/,https://www.cbinsights.com/company/graphsql
Stardog,SOC 2 Type II,no data,Enterprise only,Both,US,https://www.stardog.com/security/,https://www.stardog.com/privacy/,https://www.stardog.com/pricing/,https://www.stardog.com/deployment/,https://www.stardog.com/
AllegroGraph,no data,no data,Free + paid,Both,US,https://franz.com/agraph/allegrograph/,https://franz.com/agraph/allegrograph/,https://allegrograph.com/purchase/,https://allegrograph.com/purchase/,https://franz.com/agraph/allegrograph/agraph_hosted.lhtml
Ontotext GraphDB / Graphwise,no data,no data,Enterprise only,Both,EU,https://www.ontotext.com/security/,https://www.ontotext.com/privacy/,https://www.capterra.com/p/157533/Graph-DB/,https://www.ontotext.com/services/graphdb-managed-services/,https://en.wikipedia.org/wiki/Ontotext
FalkorDB,no data,no data,Free + paid,Both,IL,https://www.falkordb.com/security,https://www.falkordb.com/privacy,https://www.falkordb.com/plans/,https://www.falkordb.com/news-updates/byoc-major-cloud-providers/,https://www.cbinsights.com/company/falkordb
Memgraph,SOC 2 Type II,no data,Free + paid,Both,UK,https://memgraph.com/security,https://memgraph.com/privacy-policy,https://memgraph.com/pricing,https://memgraph.com/docs/getting-started/install-memgraph/memgraph-cloud,https://memgraph.com/
Amazon Neptune Analytics,SOC 2; HIPAA; FedRAMP; ISO 27001; PCI-DSS; GDPR-compliant,Never trains on customer data,Pay-per-use,Managed-only,US,https://aws.amazon.com/compliance/,https://aws.amazon.com/privacy/,https://aws.amazon.com/neptune/pricing/,https://aws.amazon.com/neptune/,https://aws.amazon.com/
ArangoDB,no data,no data,Pay-per-use,Both,US,https://arangodb.com/arangodb-cloud-security/,https://arangodb.com/privacy/,https://arango.ai/pricing/,https://arangodb.com/download-major/pricing/,https://www.crunchbase.com/organization/arangodb
Diffbot,SOC 2 Type II,no data,SaaS,Managed-only,US,https://www.diffbot.com/legal/,https://www.diffbot.com/legal/privacy/,https://www.diffbot.com/pricing/,https://www.diffbot.com/pricing/,https://theorg.com/org/diffbot/offices/hq
Palantir Ontology,SOC 2 Type II; ISO 27001; FedRAMP High; HIPAA; GDPR-compliant,Never trains on customer data,Enterprise only,Both,US,https://www.palantir.com/legal/privacy-and-security/,https://www.palantir.com/legal/privacy-and-security/,https://www.palantir.com/platforms/foundry/,https://www.palantir.com/platforms/foundry/,https://www.palantir.com/
LangChain (LangMem),no data,no data,Free + paid,Both,US,https://www.langchain.com/,https://www.langchain.com/privacy-policy,https://www.langchain.com/pricing,https://github.com/langchain-ai/langmem,https://craft.co/langchain/locations
LlamaIndex,SOC 2 Type II,no data,Free + paid,Both,US,https://www.llamaindex.ai/security,https://www.llamaindex.ai/privacy,https://www.llamaindex.ai/pricing,https://www.llamaindex.ai/pricing,https://www.crunchbase.com/organization/llamaindex
CrewAI,no data,no data,Free + paid,Both,US,https://crewai.com/privacy,https://crewai.com/privacy,https://crewai.com/pricing,https://crewai.com/pricing,https://www.cbinsights.com/company/crewai
AutoGen (Microsoft),no data,no data,OSS,Both,US,https://github.com/microsoft/autogen,https://github.com/microsoft/autogen,https://github.com/microsoft/autogen,https://github.com/microsoft/autogen,https://www.microsoft.com/
Mastra,SOC 2 Type II,no data,Free + paid,Both,US,https://mastra.ai/security,https://mastra.ai/privacy-policy,https://mastra.ai/pricing,https://mastra.ai/docs/deployment/overview,https://www.crunchbase.com/organization/mastra-44ba
Pydantic-AI + Hindsight,no data,no data,OSS,Both,UK,https://github.com/pydantic/pydantic-ai,https://github.com/pydantic/pydantic-ai,https://github.com/pydantic/pydantic-ai,https://hindsight.vectorize.io/blog/2026/03/09/pydantic-ai-persistent-memory,https://github.com/pydantic/pydantic-ai
Agno (Phidata),no data,Never trains on customer data (private cloud option),Free + paid,Both,US,https://www.agno.com/security,https://www.agno.com/privacy,https://www.agno.com/,https://www.agno.com/,https://www.crunchbase.com/organization/phidata
smolagents (HuggingFace),no data,no data,Free + paid,Both,US,https://huggingface.co/security,https://huggingface.co/privacy,https://huggingface.co/pricing,https://github.com/huggingface/smolagents,https://craft.co/hugging-face/locations
Haystack (deepset),SOC 2 Type II; ISO 27001,no data,Free + paid,Both,DE,https://www.deepset.ai/security,https://www.deepset.ai/privacy,https://www.deepset.ai/pricing,https://www.deepset.ai/products-and-services/haystack-enterprise-platform,https://en.wikipedia.org/wiki/Deepset
n8n,SOC 2 Type II; ISO 27001; GDPR-compliant,no data,Free + paid,Both,DE,https://n8n.io/security/,https://n8n.io/legal/privacy/,https://n8n.io/pricing/,https://docs.n8n.io/choose-n8n/,https://n8n.io/
Voiceflow,SOC 2 Type II; GDPR-compliant,no data,Free + paid,Managed-only,CA,https://www.voiceflow.com/security,https://www.voiceflow.com/legal/privacy-policy,https://www.voiceflow.com/pricing,https://www.voiceflow.com/pricing,https://craft.co/voiceflow/locations
Flowise,no data,no data,OSS,Both,no data,https://github.com/FlowiseAI/Flowise,https://github.com/FlowiseAI/Flowise,https://flowiseai.com/,https://docs.flowiseai.com/configuration/deployment,https://github.com/FlowiseAI/Flowise
Langflow,no data,no data,OSS,Both,US,https://github.com/langflow-ai/langflow,https://github.com/langflow-ai/langflow,https://www.langchain.com/pricing,https://docs.langflow.org/memory,https://github.com/langflow-ai/langflow
Stack AI,SOC 2 Type II; HIPAA; GDPR-compliant,no data,Free + paid,Both,US,https://www.stackai.com/security,https://www.stackai.com/privacy,https://www.stackai.com/pricing,https://www.stackai.com/pricing,https://www.cbinsights.com/company/stack-ai
Relevance AI,SOC 2 Type II; GDPR-compliant,no data,Free + paid,Managed-only,AU,https://relevanceai.com/security,https://relevanceai.com/privacy,https://relevanceai.com/pricing,https://relevanceai.com/pricing,https://www.crunchbase.com/organization/relevance-ai
Lindy AI,SOC 2 Type II; GDPR-compliant,no data,Free + paid,Managed-only,US,https://www.lindy.ai/security,https://www.lindy.ai/privacy,https://www.lindy.ai/pricing,https://www.lindy.ai/pricing,https://salestools.io/en/report/lindy-ai-headquarters
Vapi,SOC 2 Type II; HIPAA; GDPR-compliant,no data,Pay-per-use,Both,US,https://vapi.ai/security,https://vapi.ai/privacy,https://vapi.ai/pricing,https://vapi.ai/pricing,https://www.ycombinator.com/companies/vapi
Retell AI,SOC 2 Type II; HIPAA; GDPR-compliant,no data,Pay-per-use,Both,US,https://www.retellai.com/security,https://www.retellai.com/privacy,https://www.retellai.com/pricing,https://www.retellai.com/pricing,https://www.ycombinator.com/companies/retell-ai
Botpress,SOC 2 Type II; GDPR-compliant,no data,Free + paid,Managed-only,US,https://botpress.com/security,https://botpress.com/privacy,https://botpress.com/pricing,https://botpress.com/pricing,https://botpress.com/
Cursor,SOC 2 Type II,no data,Free + paid,Managed-only,US,https://www.cursor.com/security,https://www.cursor.com/privacy,https://cursor.com/pricing,https://cursor.com/enterprise,https://en.wikipedia.org/wiki/Anysphere
Bolt.new (StackBlitz),no data,no data,Free + paid,Managed-only,US,https://bolt.new,https://bolt.new,https://bolt.new,https://bolt.new,https://www.crunchbase.com/organization/stackblitz
Tabnine,SOC 2 Type II; ISO 27001; GDPR-compliant,Never trains on customer data (Enterprise: fully isolated; never uses code to train shared models),Free + paid,Both,IL,https://www.tabnine.com/security,https://www.tabnine.com/privacy,https://www.tabnine.com/pricing/,https://www.tabnine.com/pricing/,https://en.wikipedia.org/wiki/Tabnine
Perplexity Comet,SOC 2 Type II; GDPR-compliant; HIPAA (Enterprise Pro/Max with BAA),Opt-out available (Enterprise: never trains; free/non-enterprise: trains by default; opt-out available),Free + paid,Managed-only,US,https://trust.perplexity.ai/,https://docs.perplexity.ai/docs/resources/privacy-security,https://www.perplexity.ai/comet,https://www.perplexity.ai/comet,https://salestools.io/en/report/perplexity-ai-headquarters
Dia (Atlassian),SOC 2 Type II; ISO 27001; ISO 27018; FedRAMP (Atlassian); GDPR-compliant,Never trains on customer data (Atlassian cloud policy),Free + paid,Managed-only,US,https://www.atlassian.com/trust/security,https://www.atlassian.com/legal/privacy-policy,https://www.diabrowser.com,https://www.diabrowser.com,https://www.atlassian.com/company
Browserbase,SOC 2 Type II; GDPR-compliant,no data,Free + paid,Managed-only,US,https://www.browserbase.com/security,https://www.browserbase.com/privacy,https://www.browserbase.com/pricing,https://www.browserbase.com/pricing,https://www.cbinsights.com/company/browserbase
Brave Leo,no data,no data,Free + paid,Managed-only,US,https://brave.com/privacy/,https://brave.com/privacy/,https://brave.com/leo/,https://brave.com/leo/,https://brave.com/about/
