system_name,modalities,volume_claim,conflict_resolution,pedigree,source_url_modalities,source_url_volume,source_url_conflict,source_url_pedigree
MPO,text,no scale claim — research (EMNLP 2025),LLM-arbitrate,no data — no URL in landscape HTML; searched EMNLP 2025 MPO meta plan optimisation,no data,no data,no data,no data
Agentic Memory,text,no scale claim — research,LLM-arbitrate,no data — searched arxiv.org/abs/2601.01885; author affiliations not found in preview,https://arxiv.org/abs/2601.01885,https://arxiv.org/abs/2601.01885,https://arxiv.org/abs/2601.01885,https://arxiv.org/abs/2601.01885
Memory as Action,text,no scale claim — research,LLM-arbitrate (autonomous curation),no data — searched arxiv.org/abs/2510.12635; author affiliations not found in preview,https://arxiv.org/abs/2510.12635,https://arxiv.org/abs/2510.12635,https://arxiv.org/abs/2510.12635,https://arxiv.org/abs/2510.12635
IterResearch,text,no scale claim — research,LLM-arbitrate,no data — searched arxiv.org/abs/2511.07327; author affiliations not found in preview,https://arxiv.org/abs/2511.07327,https://arxiv.org/abs/2511.07327,https://arxiv.org/abs/2511.07327,https://arxiv.org/abs/2511.07327
MemSearcher,text,no scale claim — research,LLM-arbitrate (RL-trained),no data — searched arxiv.org/abs/2511.02805; author affiliations not found in preview,https://arxiv.org/abs/2511.02805,https://arxiv.org/abs/2511.02805,https://arxiv.org/abs/2511.02805,https://arxiv.org/abs/2511.02805
AgentFold,text + image,no scale claim — research,LLM-arbitrate,no data — searched arxiv.org/abs/2510.24699; author affiliations not found in preview,https://arxiv.org/abs/2510.24699,https://arxiv.org/abs/2510.24699,https://arxiv.org/abs/2510.24699,https://arxiv.org/abs/2510.24699
PRIME,text,no scale claim — research,LLM-arbitrate,no data — searched arxiv.org/abs/2509.22315; author affiliations not found in preview,https://arxiv.org/abs/2509.22315,https://arxiv.org/abs/2509.22315,https://arxiv.org/abs/2509.22315,https://arxiv.org/abs/2509.22315
ACON,text,no scale claim — research,LLM-arbitrate (context compression),no data — searched arxiv.org/abs/2510.00615; author affiliations not found in preview,https://arxiv.org/abs/2510.00615,https://arxiv.org/abs/2510.00615,https://arxiv.org/abs/2510.00615,https://arxiv.org/abs/2510.00615
ReSum,text,no scale claim — research,LLM-arbitrate (summarisation),no data — searched arxiv.org/abs/2509.13313; author affiliations not found in preview,https://arxiv.org/abs/2509.13313,https://arxiv.org/abs/2509.13313,https://arxiv.org/abs/2509.13313,https://arxiv.org/abs/2509.13313
Sculptor,text,no scale claim — research,LLM-arbitrate (active context management),no data — searched arxiv.org/abs/2508.04664; author affiliations not found in preview,https://arxiv.org/abs/2508.04664,https://arxiv.org/abs/2508.04664,https://arxiv.org/abs/2508.04664,https://arxiv.org/abs/2508.04664
MemAgent,text,no scale claim — research,LLM-arbitrate (RL-based),no data — searched arxiv.org/abs/2507.02259; author affiliations not found in preview,https://arxiv.org/abs/2507.02259,https://arxiv.org/abs/2507.02259,https://arxiv.org/abs/2507.02259,https://arxiv.org/abs/2507.02259
MemoBrain,text,no scale claim — research,LLM-arbitrate (dependency-aware compaction),no data — searched arxiv.org/abs/2601.08079; author affiliations not found in preview,https://arxiv.org/abs/2601.08079,https://arxiv.org/abs/2601.08079,https://arxiv.org/abs/2601.08079,https://arxiv.org/abs/2601.08079
ARMT (Associative RMT),text,no scale claim — research,not applicable (architectural memory — no user write path),no data — searched arxiv.org/abs/2407.04841; author affiliations not found in preview,https://arxiv.org/abs/2407.04841,https://arxiv.org/abs/2407.04841,https://arxiv.org/abs/2407.04841,https://arxiv.org/abs/2407.04841
Infini-attention,text,infinite via streaming (compressive; no hard cap),not applicable (architectural; compression evicts old tokens),Google; arxiv 2404.07143,https://arxiv.org/abs/2404.07143,https://arxiv.org/abs/2404.07143,https://arxiv.org/abs/2404.07143,https://arxiv.org/abs/2404.07143
TransformerFAM,text,no scale claim — research (working memory architectural),not applicable (architectural; no user write path),Google; arxiv 2404.09173,https://arxiv.org/abs/2404.09173,https://arxiv.org/abs/2404.09173,https://arxiv.org/abs/2404.09173,https://arxiv.org/abs/2404.09173
ATLAS,text,no scale claim — research,not applicable (architectural memory module),no data — searched arxiv.org/abs/2505.23735; author affiliations not found in preview,https://arxiv.org/abs/2505.23735,https://arxiv.org/abs/2505.23735,https://arxiv.org/abs/2505.23735,https://arxiv.org/abs/2505.23735
LongMem,text,no scale claim — research,not applicable (architectural SideNet memory bank),no data — searched arxiv.org/abs/2306.07174; author affiliations not found in preview,https://arxiv.org/abs/2306.07174,https://arxiv.org/abs/2306.07174,https://arxiv.org/abs/2306.07174,https://arxiv.org/abs/2306.07174
MemLong,text,no scale claim — research,not applicable (architectural retrieval-causal attention),no data — searched arxiv.org/abs/2408.16039; author affiliations not found in preview,https://arxiv.org/abs/2408.16039,https://arxiv.org/abs/2408.16039,https://arxiv.org/abs/2408.16039,https://arxiv.org/abs/2408.16039
EM-LLM,text,no scale claim — research,not applicable (architectural KV partition),no data — searched arxiv.org/abs/2407.09450; author affiliations not found in preview,https://arxiv.org/abs/2407.09450,https://arxiv.org/abs/2407.09450,https://arxiv.org/abs/2407.09450,https://arxiv.org/abs/2407.09450
NVIDIA Nemotron 3,text,1M-token context (vendor claim),not applicable (architectural hybrid; no user write path),NVIDIA Research; arxiv 2512.20856,https://arxiv.org/abs/2512.20856,https://arxiv.org/abs/2512.20856,https://arxiv.org/abs/2512.20856,https://arxiv.org/abs/2512.20856
ShadowKV (ByteDance),text,no scale claim — research,not applicable (KV cache compression; no user write path),ByteDance Seed; arxiv 2410.21465,https://arxiv.org/abs/2410.21465,https://arxiv.org/abs/2410.21465,https://arxiv.org/abs/2410.21465,https://arxiv.org/abs/2410.21465
IBM Meta-Tokens,text,no scale claim — research,not applicable (context compression; no user write path),IBM Research; arxiv 2506.00307,https://arxiv.org/abs/2506.00307,https://arxiv.org/abs/2506.00307,https://arxiv.org/abs/2506.00307,https://arxiv.org/abs/2506.00307
MemoryLLM (original),text,no scale claim — research (1B-parameter memory pool),not applicable (architectural in-weights pool),no data — searched arxiv.org/abs/2402.04624; author affiliations not found in preview,https://arxiv.org/abs/2402.04624,https://arxiv.org/abs/2402.04624,https://arxiv.org/abs/2402.04624,https://arxiv.org/abs/2402.04624
SELF-PARAM,text,no scale claim — research,not applicable (KL-distillation into parameters),no data — searched arxiv.org/abs/2410.00487; author affiliations not found in preview,https://arxiv.org/abs/2410.00487,https://arxiv.org/abs/2410.00487,https://arxiv.org/abs/2410.00487,https://arxiv.org/abs/2410.00487
MemLoRA,text,no scale claim — research,not applicable (distilled adapters; parametric),no data — searched arxiv.org/abs/2512.04763; author affiliations not found in preview,https://arxiv.org/abs/2512.04763,https://arxiv.org/abs/2512.04763,https://arxiv.org/abs/2512.04763,https://arxiv.org/abs/2512.04763
Larimar,text,no scale claim — research,overwrite (one-shot knowledge update; selective forgetting),IBM Research; arxiv 2403.11901,https://arxiv.org/abs/2403.11901,https://arxiv.org/abs/2403.11901,https://arxiv.org/abs/2403.11901,https://arxiv.org/abs/2403.11901
Memory Decoder,text,no scale claim — research,not applicable (pretrained plug-and-play; parametric),no data — searched arxiv.org/abs/2508.09874; author affiliations not found in preview,https://arxiv.org/abs/2508.09874,https://arxiv.org/abs/2508.09874,https://arxiv.org/abs/2508.09874,https://arxiv.org/abs/2508.09874
MLP Memory,text,no scale claim — research,not applicable (retriever-pretrained external; parametric),no data — searched arxiv.org/abs/2508.01832; author affiliations not found in preview,https://arxiv.org/abs/2508.01832,https://arxiv.org/abs/2508.01832,https://arxiv.org/abs/2508.01832,https://arxiv.org/abs/2508.01832
ELDER,text,no scale claim — research (AAAI 2025),LLM-arbitrate (LoRA-mixing),no data — no URL in landscape HTML; searched AAAI 2025 ELDER mixture LoRA editing,no data,no data,no data,no data
WISE,text,no scale claim — research (NeurIPS 2024),LLM-arbitrate (knowledge memory),no data — no URL in landscape HTML; searched NeurIPS 2024 WISE lifelong model editing,no data,no data,no data,no data
SDM Activations,text,no scale claim — research,not applicable (activation-level architectural),no data — searched arxiv.org/abs/2509.12760; author affiliations not found in preview,https://arxiv.org/abs/2509.12760,https://arxiv.org/abs/2509.12760,https://arxiv.org/abs/2509.12760,https://arxiv.org/abs/2509.12760
M+ (MemoryLLM),text,no scale claim — research,not applicable (architectural latent memory pool),no data — searched arxiv.org/abs/2502.00592; author affiliations not found in preview,https://arxiv.org/abs/2502.00592,https://arxiv.org/abs/2502.00592,https://arxiv.org/abs/2502.00592,https://arxiv.org/abs/2502.00592
Memory³,text,no scale claim — research,not applicable (architectural explicit memory),no data — searched arxiv.org/abs/2407.01178; author affiliations not found in preview,https://arxiv.org/abs/2407.01178,https://arxiv.org/abs/2407.01178,https://arxiv.org/abs/2407.01178,https://arxiv.org/abs/2407.01178
MemGen,text,no scale claim — research,LLM-arbitrate (generative latent),no data — searched arxiv.org/abs/2509.24704; author affiliations not found in preview,https://arxiv.org/abs/2509.24704,https://arxiv.org/abs/2509.24704,https://arxiv.org/abs/2509.24704,https://arxiv.org/abs/2509.24704
MEM1,text,no scale claim — research,LLM-arbitrate (synergised),NUS / Singapore; arxiv 2506.15841,https://arxiv.org/abs/2506.15841,https://arxiv.org/abs/2506.15841,https://arxiv.org/abs/2506.15841,https://arxiv.org/abs/2506.15841
RazorAttention,text,no scale claim — research,not applicable (KV-cache compression; no user write),no data — searched openreview.net/forum?id=tkiZQlL04w; author affiliations not found in preview,https://openreview.net/forum?id=tkiZQlL04w,https://openreview.net/forum?id=tkiZQlL04w,https://openreview.net/forum?id=tkiZQlL04w,https://openreview.net/forum?id=tkiZQlL04w
SnapKV,text,no scale claim — research (NeurIPS 2024),not applicable (KV-cache pre-selection; no user write),no data — no URL in landscape HTML; searched NeurIPS 2024 SnapKV KV cache,no data,no data,no data,no data
SoftCoT,text,no scale claim — research (ACL 2025),not applicable (soft chain-of-thought; no external memory),no data — searched aclanthology.org/2025.acl-long.1137; author affiliations not found in preview,https://aclanthology.org/2025.acl-long.1137/,https://aclanthology.org/2025.acl-long.1137/,https://aclanthology.org/2025.acl-long.1137/,https://aclanthology.org/2025.acl-long.1137/
H2O,text,no scale claim — research (NeurIPS 2023),not applicable (KV eviction; no user write),no data — no URL in landscape HTML; searched NeurIPS 2023 H2O heavy-hitter oracle,no data,no data,no data,no data
Memformer,text,no scale claim — research,not applicable (architectural external KV; trained),no data — no URL in landscape HTML; searched Memformer external KV memory replay,no data,no data,no data,no data
MATTER,text,no scale claim — research,not applicable (fixed-length neural memories; trained),no data — searched arxiv.org/abs/2406.04670; author affiliations not found in preview,https://arxiv.org/abs/2406.04670,https://arxiv.org/abs/2406.04670,https://arxiv.org/abs/2406.04670,https://arxiv.org/abs/2406.04670
MemReasoner,text,no scale claim — research (NeurIPS 2024),not applicable (architectural latent GRU memory; trained),IBM Research; openreview.net/forum?id=ODcMy97cVZ,https://openreview.net/forum?id=ODcMy97cVZ,https://openreview.net/forum?id=ODcMy97cVZ,https://openreview.net/forum?id=ODcMy97cVZ,https://openreview.net/forum?id=ODcMy97cVZ
CDMem,text,no scale claim — research (NAACL 2025),LLM-arbitrate (3-stage encoding),no data — searched aclanthology.org/2025.naacl-industry.80; author affiliations not found in preview,https://aclanthology.org/2025.naacl-industry.80/,https://aclanthology.org/2025.naacl-industry.80/,https://aclanthology.org/2025.naacl-industry.80/,https://aclanthology.org/2025.naacl-industry.80/
Transformer²,text,no scale claim — research,LLM-arbitrate (SVD + expert blending),no data — searched arxiv.org/abs/2501.06252; author affiliations not found in preview,https://arxiv.org/abs/2501.06252,https://arxiv.org/abs/2501.06252,https://arxiv.org/abs/2501.06252,https://arxiv.org/abs/2501.06252
NAMMs,text,no scale claim — research,not applicable (evolution-trained KV; architectural),Sakana AI; arxiv 2410.13166,https://arxiv.org/abs/2410.13166,https://arxiv.org/abs/2410.13166,https://arxiv.org/abs/2410.13166,https://arxiv.org/abs/2410.13166
Memory Layers at Scale,text,no scale claim — research,not applicable (trainable KV layers; architectural),Meta FAIR; arxiv 2412.09764,https://arxiv.org/abs/2412.09764,https://arxiv.org/abs/2412.09764,https://arxiv.org/abs/2412.09764,https://arxiv.org/abs/2412.09764
MemBART,text,no scale claim — research,not applicable (architectural memory states across turns),no data — no URL in landscape HTML; searched MemBART dialogue memory states; no source found,no data,no data,no data,no data
AiT (Associative Transformer),text,no scale claim — research,not applicable (Hopfield low-rank architectural memory),no data — searched arxiv.org/abs/2309.12862; author affiliations not found in preview,https://arxiv.org/abs/2309.12862,https://arxiv.org/abs/2309.12862,https://arxiv.org/abs/2309.12862,https://arxiv.org/abs/2309.12862
Memformers (gradient memory),text,no scale claim — research,not applicable (past-gradient registers; architectural),no data — no URL in landscape HTML; searched gradient memory Memformers; no source found,no data,no data,no data,no data
WorkMATe,text,no scale claim — research (PLOS ONE),not applicable (RL-gated architectural slots),Kruijne et al. — Vrije Universiteit Amsterdam; PLOS ONE 2025,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0316453,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0316453,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0316453,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0316453
V-JEPA 2,video + image,no scale claim — research,not applicable (self-supervised world model; no write path),Meta FAIR; arxiv 2506.09985,https://arxiv.org/abs/2506.09985,https://arxiv.org/abs/2506.09985,https://arxiv.org/abs/2506.09985,https://arxiv.org/abs/2506.09985
Dreamer 4,image + sensor,no scale claim — research,not applicable (world-model RL; no external write path),Danijar Hafner (Google DeepMind) + Jiuqi Yan; arxiv 2509.24527,https://arxiv.org/abs/2509.24527,https://arxiv.org/abs/2509.24527,https://arxiv.org/abs/2509.24527,https://arxiv.org/abs/2509.24527
R2I,image + sensor,no scale claim — research,not applicable (model-based RL; no external write path),no data — searched arxiv.org/abs/2403.04253; author affiliations not found in preview,https://arxiv.org/abs/2403.04253,https://arxiv.org/abs/2403.04253,https://arxiv.org/abs/2403.04253,https://arxiv.org/abs/2403.04253
V-JEPA (original),video + image,no scale claim — research,not applicable (self-supervised world model; no write path),Meta AI; arxiv 2404.08471,https://arxiv.org/abs/2404.08471,https://arxiv.org/abs/2404.08471,https://arxiv.org/abs/2404.08471,https://arxiv.org/abs/2404.08471
PWM (Policy Learning with Large World Models),image + sensor,no scale claim — research,not applicable (world-model RL; no external write path),no data — searched arxiv.org/abs/2407.02466; author affiliations not found in preview,https://arxiv.org/abs/2407.02466,https://arxiv.org/abs/2407.02466,https://arxiv.org/abs/2407.02466,https://arxiv.org/abs/2407.02466
RIKEN Tensor Decomposition Incremental Learning,image,no scale claim — research (ICML 2025),not applicable (continual learning compression; no external write path),RIKEN Center for Advanced Intelligence Project (AIP); ICML 2025,https://icml.cc/virtual/2025/poster/44196,https://icml.cc/virtual/2025/poster/44196,https://icml.cc/virtual/2025/poster/44196,https://icml.cc/virtual/2025/poster/44196
CL of LLMs Survey,text,no scale claim — survey paper (ACM Computing Surveys),not applicable (survey; no system implementation),no data — searched dl.acm.org/doi/10.1145/3735633; author affiliations not found in preview,https://dl.acm.org/doi/10.1145/3735633,https://dl.acm.org/doi/10.1145/3735633,https://dl.acm.org/doi/10.1145/3735633,https://dl.acm.org/doi/10.1145/3735633
FOREVER,text,no scale claim — research,LLM-arbitrate (replay + regularisation),no data — searched arxiv.org/abs/2601.03938; author affiliations not found in preview,https://arxiv.org/abs/2601.03938,https://arxiv.org/abs/2601.03938,https://arxiv.org/abs/2601.03938,https://arxiv.org/abs/2601.03938
SERS,text,no scale claim — research,LLM-arbitrate (Wasserstein-distance regulariser),no data — searched openreview.net/forum?id=jR1lvwexLt; author affiliations not found in preview,https://openreview.net/forum?id=jR1lvwexLt,https://openreview.net/forum?id=jR1lvwexLt,https://openreview.net/forum?id=jR1lvwexLt,https://openreview.net/forum?id=jR1lvwexLt
EMU (Efficient Episodic Memory Utilization),text,no scale claim — research,LLM-arbitrate (selective promotion),no data — searched arxiv.org/abs/2403.01112; author affiliations not found in preview,https://arxiv.org/abs/2403.01112,https://arxiv.org/abs/2403.01112,https://arxiv.org/abs/2403.01112,https://arxiv.org/abs/2403.01112
HAMI,text,no scale claim — research (Nature Scientific Reports 2025),LLM-arbitrate (hierarchical refinement),Nature Scientific Reports 2025; no affiliation found at nature.com/articles/s41598-025-10586-x in preview,https://www.nature.com/articles/s41598-025-10586-x,https://www.nature.com/articles/s41598-025-10586-x,https://www.nature.com/articles/s41598-025-10586-x,https://www.nature.com/articles/s41598-025-10586-x
LLM-ACTR / Cognitive LLMs,text,no scale claim — research,not applicable (ACT-R buffers injected; no external write),no data — searched arxiv.org/abs/2408.09176; author affiliations not found in preview,https://arxiv.org/abs/2408.09176,https://arxiv.org/abs/2408.09176,https://arxiv.org/abs/2408.09176,https://arxiv.org/abs/2408.09176
Human-Like Remembering and Forgetting,text,no scale claim — research (ACM CHI 2025),LLM-arbitrate (ACT-R base-level activation scoring),ACM CHI 2025; no affiliation found at dl.acm.org/doi/10.1145/3765766.3765803 in preview,https://dl.acm.org/doi/10.1145/3765766.3765803,https://dl.acm.org/doi/10.1145/3765766.3765803,https://dl.acm.org/doi/10.1145/3765766.3765803,https://dl.acm.org/doi/10.1145/3765766.3765803
SYNAPSE,text,no scale claim — research,LLM-arbitrate (spreading-activation graph),no data — searched arxiv.org/abs/2601.02744; author affiliations not found in preview,https://arxiv.org/abs/2601.02744,https://arxiv.org/abs/2601.02744,https://arxiv.org/abs/2601.02744,https://arxiv.org/abs/2601.02744
HeLa-Mem,text,no scale claim — research,LLM-arbitrate (Hebbian distillation + consolidation),no data — searched arxiv.org/abs/2604.16839; author affiliations not found in preview,https://arxiv.org/abs/2604.16839,https://arxiv.org/abs/2604.16839,https://arxiv.org/abs/2604.16839,https://arxiv.org/abs/2604.16839
NL2GenSym,text,no scale claim — research,LLM-arbitrate (production-rule generation),no data — searched arxiv.org/abs/2510.09355; author affiliations not found in preview,https://arxiv.org/abs/2510.09355,https://arxiv.org/abs/2510.09355,https://arxiv.org/abs/2510.09355,https://arxiv.org/abs/2510.09355
AriGraph,text,no scale claim — research,LLM-arbitrate (dual-layer KG),no data — searched arxiv.org/abs/2407.04363; author affiliations not found in preview,https://arxiv.org/abs/2407.04363,https://arxiv.org/abs/2407.04363,https://arxiv.org/abs/2407.04363,https://arxiv.org/abs/2407.04363
Dual-Process Agent (DPA),text,no scale claim — research (MDPI Electronics 2025),LLM-arbitrate (System 2 consensus write),MDPI Electronics 2025; no affiliation found at mdpi.com/2079-9292/15/6/1232 in preview,https://www.mdpi.com/2079-9292/15/6/1232,https://www.mdpi.com/2079-9292/15/6/1232,https://www.mdpi.com/2079-9292/15/6/1232,https://www.mdpi.com/2079-9292/15/6/1232
Episodic Memory Is the Missing Piece,text,no scale claim — position paper,not applicable (position paper; no system implementation),Pink et al. — no affiliation found; searched arxiv.org/abs/2502.06975,https://arxiv.org/abs/2502.06975,https://arxiv.org/abs/2502.06975,https://arxiv.org/abs/2502.06975,https://arxiv.org/abs/2502.06975
LazyGraphRAG,text,no scale claim — research / Microsoft GraphRAG variant,not applicable (read-only retrieval; no write path),Microsoft Research (GraphRAG team),https://github.com/microsoft/graphrag/discussions/1490,https://github.com/microsoft/graphrag/discussions/1490,https://github.com/microsoft/graphrag/discussions/1490,https://github.com/microsoft/graphrag/discussions/1490
PathRAG,text,no scale claim — research,not applicable (read-only path retrieval),BUPT GAMMA Lab; no individual authors found at github.com/BUPT-GAMMA/PathRAG,https://github.com/BUPT-GAMMA/PathRAG,https://github.com/BUPT-GAMMA/PathRAG,https://github.com/BUPT-GAMMA/PathRAG,https://github.com/BUPT-GAMMA/PathRAG
RouteRAG,text,no scale claim — research,not applicable (RL-routed retrieval; no persistent write),no data — searched arxiv.org/abs/2512.09487; author affiliations not found in preview,https://arxiv.org/abs/2512.09487,https://arxiv.org/abs/2512.09487,https://arxiv.org/abs/2512.09487,https://arxiv.org/abs/2512.09487
GraphRAFT,text,no scale claim — research,not applicable (RAG fine-tuning over KG; no runtime write),no data — searched arxiv.org/abs/2504.05478; author affiliations not found in preview,https://arxiv.org/abs/2504.05478,https://arxiv.org/abs/2504.05478,https://arxiv.org/abs/2504.05478,https://arxiv.org/abs/2504.05478
Beyond RAG for Agent Memory,text,no scale claim — research,LLM-arbitrate (semantic unit decomposition),no data — searched arxiv.org/abs/2602.02007; author affiliations not found in preview,https://arxiv.org/abs/2602.02007,https://arxiv.org/abs/2602.02007,https://arxiv.org/abs/2602.02007,https://arxiv.org/abs/2602.02007
Generative Semantic Workspace (GSW),text,no scale claim — research,LLM-arbitrate (Reconciler integration),no data — searched arxiv.org/abs/2511.07587; author affiliations not found in preview,https://arxiv.org/abs/2511.07587,https://arxiv.org/abs/2511.07587,https://arxiv.org/abs/2511.07587,https://arxiv.org/abs/2511.07587
TC-RAG,text,no scale claim — research,not applicable (Turing-complete state variables; read-only),no data — searched arxiv.org/abs/2408.09199; author affiliations not found in preview,https://arxiv.org/abs/2408.09199,https://arxiv.org/abs/2408.09199,https://arxiv.org/abs/2408.09199,https://arxiv.org/abs/2408.09199
Speculative RAG,text,no scale claim — research,not applicable (read-only retrieval + verification),Google DeepMind; arxiv 2407.08223,https://arxiv.org/abs/2407.08223,https://arxiv.org/abs/2407.08223,https://arxiv.org/abs/2407.08223,https://arxiv.org/abs/2407.08223
StructRAG,text,no scale claim — research,not applicable (read-only structured retrieval),no data — searched arxiv.org/abs/2410.08815; author affiliations not found in preview,https://arxiv.org/abs/2410.08815,https://arxiv.org/abs/2410.08815,https://arxiv.org/abs/2410.08815,https://arxiv.org/abs/2410.08815
HiRAG,text,no scale claim — research,not applicable (read-only hierarchical KG retrieval),no data — searched arxiv.org/abs/2503.10150; author affiliations not found in preview,https://arxiv.org/abs/2503.10150,https://arxiv.org/abs/2503.10150,https://arxiv.org/abs/2503.10150,https://arxiv.org/abs/2503.10150
