system_name,field_name,value,source_url
Memoria (MatrixOrigin),modalities,text,https://medium.com/@matrixorigin-database/benchmarking-memoria-on-longmemeval-strong-memory-retrieval-clear-reader-separation-ee6c89c75d76
Memoria (MatrixOrigin),volume_claim,"no scale claim publicly stated",https://medium.com/@matrixorigin-database/benchmarking-memoria-on-longmemeval-strong-memory-retrieval-clear-reader-separation-ee6c89c75d76
Memoria (MatrixOrigin),conflict_resolution,"none specified",https://medium.com/@matrixorigin-database/benchmarking-memoria-on-longmemeval-strong-memory-retrieval-clear-reader-separation-ee6c89c75d76
Memoria (MatrixOrigin),created,"no data — searched not found",https://github.com/matrixorigin/Memoria
OpenMemory,pricing,"OSS (Apache-2.0 self-hosted); self-hosted cost ~$5-8/mo for 100k memories vs $60-120 for SaaS",https://openmemory.cavira.app/docs/deployment/backend
OpenMemory,deployment,"Self-hosted (local + Docker; no cloud service found)",https://openmemory.cavira.app/docs/deployment/backend
OpenMemory,hq,"no data — searched not found (CaviraOSS GitHub org; no company HQ identified)",https://github.com/CaviraOSS
OpenMemory,compliance,"no data — searched not found",https://github.com/CaviraOSS/OpenMemory
OpenMemory,data_handling,"not applicable — self-hosted OSS (all data stays on user's infrastructure)",https://github.com/CaviraOSS/OpenMemory
OpenMemory,funding,"no data — searched not found (OSS project; no venture funding identified)",https://github.com/CaviraOSS/OpenMemory
OpenMemory,customers,"no data — searched not found (OSS; no known enterprise customers)",https://github.com/CaviraOSS/OpenMemory
OpenMemory,mindshare,"4.1k GitHub stars; +165/mo; below detection threshold for HN/press",https://github.com/CaviraOSS/OpenMemory
OpenMemory,founders,"Contributors include Morven, Muhammad Fiaz, Peter Chung, Brett Ammeson, Joseph Goksu; no named corporate founders",https://github.com/CaviraOSS
OpenMemory,modalities,text,https://github.com/CaviraOSS/OpenMemory
OpenMemory,volume_claim,"no scale claim publicly stated",https://github.com/CaviraOSS/OpenMemory
OpenMemory,conflict_resolution,"none specified",https://github.com/CaviraOSS/OpenMemory
Memori,pricing,"Free + paid (Memori Cloud; tiered plans for builders / growing / production teams)",https://memorilabs.ai/pricing/
Memori,deployment,"Both (Memori Cloud zero-config + self-hosted OSS)",https://memorilabs.ai/
Memori,hq,"US (New York City)",https://tracxn.com/d/companies/memori/__-XTlwx8eHLG0TZREQDei4Wf6TJLzcIBSWvXxbe_UmBE
Memori,compliance,"no data — searched not found",https://memorilabs.ai/
Memori,data_handling,"no data — searched not found",https://memorilabs.ai/
Memori,funding,"$3.7M Seed (4 investors; round closed May 2024)",https://tracxn.com/d/companies/memori/__-XTlwx8eHLG0TZREQDei4Wf6TJLzcIBSWvXxbe_UmBE
Memori,customers,"no data — searched not found",https://memorilabs.ai/
Memori,mindshare,"14.1k GitHub stars; +175/mo; GitHub-only signal (no HN/press threshold met)",https://github.com/MemoriLabs/Memori
Memori,founders,"Harish Mukhami (CEO) and Michael Montero (CTO); founded 2024",https://f7ventures.com/portfolio/memori-labs/
Memori,modalities,text,https://github.com/MemoriLabs/Memori
Memori,volume_claim,"no scale claim publicly stated",https://github.com/MemoriLabs/Memori
Memori,conflict_resolution,"none specified",https://github.com/MemoriLabs/Memori
Memori,license,Apache-2.0,https://github.com/MemoriLabs/Memori/blob/main/LICENSE
Memori,latest_release,"v3.3.3 — 2026-05-05",https://github.com/MemoriLabs/Memori/releases/tag/v3.3.3
MemMachine,pricing,"OSS free; Enterprise version coming soon (no public price)",https://memmachine.ai/
MemMachine,deployment,"Self-hosted (private cloud or on-premises); Enterprise managed forthcoming",https://memmachine.ai/
MemMachine,hq,"no data — searched not found (incubated by MemVerge; no standalone HQ identified)",https://memmachine.ai/
MemMachine,compliance,"not applicable — not commercial (open-source OSS)",https://github.com/MemMachine/MemMachine
MemMachine,data_handling,"not applicable — not commercial (self-hosted; data stays on user infrastructure)",https://github.com/MemMachine/MemMachine
MemMachine,funding,"no data — searched not found (incubated by MemVerge; no venture funding identified)",https://memmachine.ai/
MemMachine,customers,"no data — searched not found (OSS project; no known enterprise customers)",https://github.com/MemMachine/MemMachine
MemMachine,mindshare,"3.1k GitHub stars; +30/mo; below detection threshold",https://github.com/MemMachine/MemMachine
MemMachine,founders,"MemVerge (initial incubator); no named individual founders publicly identified",https://memmachine.ai/
MemMachine,modalities,text,https://github.com/MemMachine/MemMachine
MemMachine,volume_claim,"no scale claim publicly stated",https://github.com/MemMachine/MemMachine
MemMachine,conflict_resolution,"none specified",https://github.com/MemMachine/MemMachine
MemMachine,deployment_detail,"Self-hosted open-source; Enterprise with additional features forthcoming",https://memmachine.ai/
Memary,pricing,"OSS (MIT); no commercial pricing",https://github.com/kingjulio8238/Memary
Memary,deployment,"Self-hosted (OSS; no cloud service found)",https://github.com/kingjulio8238/Memary
Memary,hq,"US (San Francisco — creator's location)",https://github.com/kingjulio8238
Memary,compliance,"not applicable — not commercial (OSS research project)",https://github.com/kingjulio8238/Memary
Memary,data_handling,"not applicable — not commercial (all data on user's infrastructure)",https://github.com/kingjulio8238/Memary
Memary,funding,"no data — searched not found (OSS project; no funding identified)",https://github.com/kingjulio8238/Memary
Memary,customers,"no data — searched not found (OSS; no known enterprise customers)",https://github.com/kingjulio8238/Memary
Memary,mindshare,"2.6k GitHub stars; 40/mo PyPI downloads (May 2025); GitHub-only signal",https://pypi.org/project/memary/
Memary,founders,"kingjulio8238 (kingJulio; San Francisco developer; no full name publicly identified)",https://github.com/kingjulio8238
Memary,modalities,text,https://github.com/kingjulio8238/Memary
Memary,volume_claim,"no scale claim publicly stated",https://github.com/kingjulio8238/Memary
Memary,conflict_resolution,"none specified",https://github.com/kingjulio8238/Memary
Memary,license,MIT,https://github.com/kingjulio8238/Memary/blob/main/LICENSE
Memary,latest_release,"v0.1.5 — 2024-10-22",https://github.com/kingjulio8238/Memary/releases/tag/v0.1.5
Anda Hippocampus,pricing,"OSS (Apache-2.0 + MIT); free — no commercial pricing",https://github.com/ldclabs/anda-hippocampus
Anda Hippocampus,deployment,"Self-hosted on-premises (full data privacy; no cloud service)",https://github.com/ldclabs/anda-hippocampus
Anda Hippocampus,hq,"China (LDC Labs / ICPanda DAO; ICP blockchain project)",https://github.com/ldclabs
Anda Hippocampus,compliance,"not applicable — not commercial (OSS; on-prem only)",https://github.com/ldclabs/anda-hippocampus
Anda Hippocampus,data_handling,"not applicable — not commercial (on-prem deployment; data stays local)",https://github.com/ldclabs/anda-hippocampus
Anda Hippocampus,funding,"no data — searched not found (open-source ICP DAO project; no venture funding)",https://github.com/ldclabs/anda-hippocampus
Anda Hippocampus,customers,"community users; academic/developer community (no enterprise customers)",https://github.com/ldclabs/anda-hippocampus
Anda Hippocampus,mindshare,"44 GitHub stars; below detection threshold",https://github.com/ldclabs/anda-hippocampus
Anda Hippocampus,founders,"LDC Labs (creators of ICPanda DAO on ICP blockchain); no named individual founders publicly identified",https://github.com/ldclabs
Anda Hippocampus,modalities,text,https://github.com/ldclabs/anda-hippocampus
Anda Hippocampus,volume_claim,"no scale claim publicly stated",https://github.com/ldclabs/anda-hippocampus
Anda Hippocampus,conflict_resolution,"none specified",https://github.com/ldclabs/anda-hippocampus
Anda Hippocampus,license,Apache-2.0,https://github.com/ldclabs/anda-hippocampus/blob/main/LICENSE
Anda Hippocampus,latest_release,"v0.4.17 — 2026-05-05",https://github.com/ldclabs/anda-hippocampus/releases/tag/v0.4.17
O-Mem,pricing,"not applicable — academic research code (no commercial pricing)",https://github.com/OPPO-PersonalAI/O-Mem
O-Mem,deployment,"Self-hosted (research code; no cloud service)",https://github.com/OPPO-PersonalAI/O-Mem
O-Mem,hq,"China (OPPO headquarters in Guangdong/Shenzhen)",https://github.com/OPPO-PersonalAI
O-Mem,compliance,"not applicable — not commercial",https://github.com/OPPO-PersonalAI/O-Mem
O-Mem,data_handling,"not applicable — not commercial",https://github.com/OPPO-PersonalAI/O-Mem
O-Mem,funding,"not applicable — corporate research lab (OPPO PersonalAI Research)",https://github.com/OPPO-PersonalAI/O-Mem
O-Mem,customers,"not applicable — corporate research product; no commercial customers",https://github.com/OPPO-PersonalAI/O-Mem
O-Mem,mindshare,"65 GitHub stars; below detection threshold",https://github.com/OPPO-PersonalAI/O-Mem
O-Mem,founders,"OPPO PersonalAI Research Lab (corporate); no individual founding researchers publicly identified",https://github.com/OPPO-PersonalAI/O-Mem
O-Mem,modalities,text,https://github.com/OPPO-PersonalAI/O-Mem
O-Mem,volume_claim,"no scale claim publicly stated",https://arxiv.org/abs/2511.13593
O-Mem,conflict_resolution,LLM-arbitrate,https://arxiv.org/abs/2511.13593
SuperLocalMemory,pricing,"no data — searched not found (product from Qualixar research; no public pricing page found)",https://www.superlocalmemory.com/
SuperLocalMemory,deployment,"Local-only (no Docker; no graph DB; no API keys; CPU-only; Mode A zero-LLM)",https://www.superlocalmemory.com/
SuperLocalMemory,hq,"no data — searched not found (Qualixar Research Initiative; no corporate HQ identified)",https://www.superlocalmemory.com/
SuperLocalMemory,compliance,"EU AI Act compliant framing (explicitly stated)",https://www.superlocalmemory.com/
SuperLocalMemory,data_handling,"All data stays on user's machine; no cloud; no API dependency",https://www.superlocalmemory.com/
SuperLocalMemory,funding,"no data — searched not found (research initiative; no venture funding identified)",https://github.com/qualixar/superlocalmemory
SuperLocalMemory,customers,"no data — searched not found (no named customers; developer/researcher tool)",https://www.superlocalmemory.com/
SuperLocalMemory,mindshare,"no data — below detection threshold",https://www.superlocalmemory.com/
SuperLocalMemory,founders,"Varun Pratap Bhardwaj (creator; researcher; Qualixar initiative)",https://www.varunpratap.com/products/superlocalmemory
SuperLocalMemory,modalities,text,https://www.superlocalmemory.com/
SuperLocalMemory,volume_claim,"no scale claim publicly stated",https://www.superlocalmemory.com/
SuperLocalMemory,conflict_resolution,"none specified (geometric scoring; no LLM needed)",https://www.superlocalmemory.com/
SuperLocalMemory,created,"no data — searched not found (arxiv 2603.14588 submitted ~2026-03)",https://arxiv.org/html/2603.02240
VEKTOR Memory,pricing,"$9/month subscription OR one-time $159 commercial license (activates on up to 3 machines)",https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6
VEKTOR Memory,deployment,"Local-only (Node.js; Transformers.js via WebAssembly; SQLite; no cloud infrastructure)",https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6
VEKTOR Memory,hq,"no data — searched not found (no identifiable company or HQ found)",https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6
VEKTOR Memory,compliance,"not applicable — local-only (no cloud; data stays on user's server)",https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6
VEKTOR Memory,data_handling,"All embeddings run locally via WebAssembly; no data sent externally",https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6
VEKTOR Memory,funding,"no data — searched not found (no company identified; individual developer project)",https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6
VEKTOR Memory,customers,"no data — searched not found",https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6
VEKTOR Memory,mindshare,"no data — below detection threshold (DEV.to posts only)",https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6
VEKTOR Memory,founders,"no data — searched not found (anonymous; no named founders identified)",https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6
VEKTOR Memory,modalities,text,https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6
VEKTOR Memory,volume_claim,"no scale claim publicly stated",https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6
VEKTOR Memory,conflict_resolution,"LLM-arbitrate (AUDN loop: Add/Update/Delete/None resolved before write)",https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6
VEKTOR Memory,created,"no data — searched not found",https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6
Memory Store,pricing,"no data — searched not found (YC P26 early stage; no pricing page found)",https://www.ycombinator.com/companies/memory-store
Memory Store,deployment,"no data — searched not found (cloud service implied; no deployment docs found)",https://memory.store/
Memory Store,hq,"no data — searched not found (YC P26; no HQ location identified)",https://www.ycombinator.com/companies/memory-store
Memory Store,compliance,"no data — searched not found",https://memory.store/
Memory Store,data_handling,"no data — searched not found",https://memory.store/
Memory Store,funding,"no data — searched not found (YC P26 batch; standard YC investment implied; no public raise announced)",https://www.ycombinator.com/companies/memory-store
Memory Store,customers,"no data — searched not found (very early stage; YC P26)",https://www.ycombinator.com/companies/memory-store
Memory Store,mindshare,"no data — below detection threshold",https://www.ycombinator.com/companies/memory-store
Memory Store,founders,"no data — searched not found (YC P26; no named founders publicly identified)",https://www.ycombinator.com/companies/memory-store
Memory Store,modalities,text,https://www.ycombinator.com/companies/memory-store
Memory Store,volume_claim,"no scale claim publicly stated",https://memory.store/
Memory Store,conflict_resolution,"none specified",https://memory.store/
Memory Store,created,"no data — searched not found",https://www.ycombinator.com/companies/memory-store
Interloom,pricing,"Enterprise pricing; no setup fees; fixed-price per interaction (contact sales)",https://interloom.com/en/pricing/
Interloom,deployment,"Three modes: managed multi-tenant cloud; dedicated single-tenant; BYOM (bring your own model/endpoints)",https://interloom.com/en/pricing/
Interloom,hq,"Germany (Munich)",https://fortune.com/2026/03/23/interloom-ai-agents-raises-16-million-venture-funding/
Interloom,compliance,"ISO 27001:2022, ISO 42001, TISAX certification roadmap in progress; runs on Azure (inherits Azure compliance)",https://interloom.com/en/security/
Interloom,data_handling,"Data protected in transit and at rest; single-tenant isolation available; Azure infrastructure",https://interloom.com/en/security/
Interloom,funding,"$16.5M Seed March 2026; investor DN Capital",https://fortune.com/2026/03/23/interloom-ai-agents-raises-16-million-venture-funding/
Interloom,customers,"Zurich Insurance, JLL, Fiege, Commerzbank, Volkswagen; processing millions of enterprise cases",https://fortune.com/2026/03/23/interloom-ai-agents-raises-16-million-venture-funding/
Interloom,mindshare,"2 press mentions; ~15 job listings (seed stage)",https://fortune.com/2026/03/23/interloom-ai-agents-raises-16-million-venture-funding/
Interloom,founders,"Fabian Jakobi (serial entrepreneur; previously founded Boxplot — acquired; and other ventures)",https://fortune.com/2026/03/23/interloom-ai-agents-raises-16-million-venture-funding/
Interloom,modalities,text,https://interloom.com/
Interloom,volume_claim,"processing millions of enterprise cases (vendor claim)",https://fortune.com/2026/03/23/interloom-ai-agents-raises-16-million-venture-funding/
Interloom,conflict_resolution,"none specified",https://interloom.com/
Nyne,pricing,"no data — searched not found (early-stage product; no public pricing page found)",https://nyne.ai/
Nyne,deployment,"Cloud API (agents deployed across web to build people graph; no self-hosted option found)",https://nyne.ai/
Nyne,hq,"US (San Francisco, CA)",https://techcrunch.com/2026/03/13/nyne-founded-by-a-father-son-duo-gives-ai-agents-the-human-context-theyre-missing/
Nyne,compliance,"Deterministic + probabilistic matching; confidence + provenance first-class; enterprise risk threshold controls",https://techcrunch.com/2026/03/13/nyne-founded-by-a-father-son-duo-gives-ai-agents-the-human-context-theyre-missing/
Nyne,data_handling,"Blends deterministic and probabilistic matching from public/permissioned/first-party inputs; explicit permissions model",https://techcrunch.com/2026/03/13/nyne-founded-by-a-father-son-duo-gives-ai-agents-the-human-context-theyre-missing/
Nyne,funding,"$5.3M Seed March 2026; Wischoff Ventures + South Park Commons",https://techcrunch.com/2026/03/13/nyne-founded-by-a-father-son-duo-gives-ai-agents-the-human-context-theyre-missing/
Nyne,customers,"no data — searched not found (early-stage; no named enterprise customers)",https://nyne.ai/
Nyne,mindshare,"1 press mention (TechCrunch); ~9 job listings",https://techcrunch.com/2026/03/13/nyne-founded-by-a-father-son-duo-gives-ai-agents-the-human-context-theyre-missing/
Nyne,founders,"Father-son team: Michael Fanous (CEO; UC Berkeley CS; ex-CareRev ML engineer) and Emad Fanous (son; younger co-founder)",https://techcrunch.com/2026/03/13/nyne-founded-by-a-father-son-duo-gives-ai-agents-the-human-context-theyre-missing/
Nyne,modalities,text,https://nyne.ai/
Nyne,volume_claim,"250 million sites crawled; no memory-volume claim",https://techcrunch.com/2026/03/13/nyne-founded-by-a-father-son-duo-gives-ai-agents-the-human-context-theyre-missing/
Nyne,conflict_resolution,"none specified",https://nyne.ai/
NeoCognition,pricing,"no data — searched not found (stealth; no product yet public)",https://neocognition.io/
NeoCognition,deployment,"no data — searched not found (no product yet public)",https://neocognition.io/
NeoCognition,hq,"US (Ohio State University spin-off; likely Columbus OH or SF)",https://techcrunch.com/2026/04/21/ai-research-lab-neocognition-lands-40m-seed-to-build-agents-that-learn-like-humans/
NeoCognition,compliance,"no data — searched not found (no product yet)",https://neocognition.io/
NeoCognition,data_handling,"no data — searched not found (no product yet)",https://neocognition.io/
NeoCognition,funding,"$40M Seed April 2026; Cambium Capital + Walden Catalyst; angels Intel CEO Lip-Bu Tan + Databricks Ion Stoica",https://techcrunch.com/2026/04/21/ai-research-lab-neocognition-lands-40m-seed-to-build-agents-that-learn-like-humans/
NeoCognition,customers,"11–50 employees; no customers disclosed (stealth / early stage)",https://techcrunch.com/2026/04/21/ai-research-lab-neocognition-lands-40m-seed-to-build-agents-that-learn-like-humans/
NeoCognition,mindshare,"1 press mention (TechCrunch); ~20 job listings",https://techcrunch.com/2026/04/21/ai-research-lab-neocognition-lands-40m-seed-to-build-agents-that-learn-like-humans/
NeoCognition,founders,"OSU academic spin-off; Yu Su (OSU assistant professor; ex-Microsoft Research; Sloan Fellow)",https://techcrunch.com/2026/04/21/ai-research-lab-neocognition-lands-40m-seed-to-build-agents-that-learn-like-humans/
NeoCognition,modalities,text,https://www.prnewswire.com/news-releases/neocognition-emerges-from-stealth-with-40-million-seed-round-to-advance-specialized-intelligence-and-expert-agents-302749108.html
