system,section,field,value,source_url,notes
Anthropic Claude Memory,Platform-provider memory,created,2024-09 (Enterprise/Team rollout); 2026-03-02 (all users incl. free),https://www.reworked.co/digital-workplace/claude-ai-gains-persistent-memory-in-latest-anthropic-update/,Memory first available Enterprise/Team Sept 2024; expanded to all free users March 2 2026
Anthropic Claude Memory,Platform-provider memory,funding,Anthropic total $12.4B+ raised; $40B valuation (Series E+ 2025),https://www.anthropic.com/company,Parent company funding — product is bundled into Claude plans
Anthropic Claude Memory,Platform-provider memory,conflict_resolution,manual,https://claudefa.st/blog/guide/mechanics/auto-dream,Auto Dream consolidation is not user-controllable but no cross-fact arbitration documented
OpenAI ChatGPT Memory,Platform-provider memory,created,2024-02-13 (limited rollout); GA broader rollout mid-2024,https://techcrunch.com/2024/02/13/chatgpt-will-now-remember-and-forget-things-you-tell-it-to/,February 13 2024 initial limited rollout to small portion of free and paid users
OpenAI ChatGPT Memory,Platform-provider memory,funding,OpenAI total $57B+ raised; $300B+ valuation (2025),https://openai.com/,Parent company funding — product bundled into ChatGPT plans
OpenAI ChatGPT Memory,Platform-provider memory,conflict_resolution,LLM-arbitrate,https://openai.com/index/memory-and-new-controls-for-chatgpt/,ChatGPT resolves contradictions by updating older memories via LLM inference
Google Gemini Memory,Platform-provider memory,created,2024-11-20 (initial rollout to Gemini Advanced subscribers),https://techcrunch.com/2024/11/19/googles-gemini-chatbot-now-has-memory/,Gemini Advanced ($20/mo Google One AI Premium) only initially; later expanded
Google Gemini Memory,Platform-provider memory,funding,Google/Alphabet public (GOOGL); no separate Gemini funding,https://about.google/,Parent company Google
Google Gemini Memory,Platform-provider memory,conflict_resolution,LLM-arbitrate,https://blog.google/products/gemini/temporary-chats-privacy-controls/,Gemini infers which fact supersedes based on recency and context — no explicit conflict API
Microsoft Copilot Memory,Platform-provider memory,created,2025-07 (GA); public announcement June 2025 Microsoft Build,https://techcommunity.microsoft.com/blog/microsoft365copilotblog/introducing-copilot-memory-a-more-productive-and-personalized-ai-for-the-way-you/4432059,General availability began staged rollout July 2025; full rollout through Aug-Sept 2025
Microsoft Copilot Memory,Platform-provider memory,funding,Microsoft public (MSFT); market cap ~$3T,https://www.microsoft.com/,Parent company Microsoft
Microsoft Copilot Memory,Platform-provider memory,conflict_resolution,overwrite,https://learn.microsoft.com/en-us/copilot/microsoft-365/copilot-personalization-memory,Most recent fact overwrites older one in Exchange-backed store
LinkedIn Cognitive Memory Agent,Platform-provider memory,created,2026-04 (engineering blog published April 2026; Hiring Assistant shipped 2025),https://www.infoq.com/news/2026/04/linkedin-cognitive-memory-agent/,Internal system; Hiring Assistant launched globally 2025; CMA architecture published April 2026
LinkedIn Cognitive Memory Agent,Platform-provider memory,pricing,no data — searched not found (internal LinkedIn infrastructure — not commercially sold),https://www.linkedin.com/blog/engineering/ai/the-linkedin-generative-ai-application-tech-stack-personalization-with-cognitive-memory-agent,Internal platform only; no external product pricing
LinkedIn Cognitive Memory Agent,Platform-provider memory,compliance,LinkedIn (Microsoft) inherits Microsoft compliance posture: SOC 2; ISO 27001; GDPR,https://www.linkedin.com/help/linkedin/answer/a1340367,LinkedIn GDPR-compliant; Microsoft 365 compliance applies to Hiring Assistant
LinkedIn Cognitive Memory Agent,Platform-provider memory,data_handling,Internal only — data stays within LinkedIn/Microsoft infrastructure; not externally exposed,https://www.linkedin.com/help/linkedin/answer/a1340367,No external customer data handling — purely internal production system
LinkedIn Cognitive Memory Agent,Platform-provider memory,deployment,Managed-only (internal LinkedIn production infrastructure),https://www.infoq.com/news/2026/04/linkedin-cognitive-memory-agent/,Not externally deployable
LinkedIn Cognitive Memory Agent,Platform-provider memory,founders,"LinkedIn corporate product; key engineers: Xiaofeng Wang, Karthik Ramgopal (Distinguished Engineer)",https://www.infoq.com/news/2026/04/linkedin-cognitive-memory-agent/,Internal team — no external founders
LinkedIn Cognitive Memory Agent,Platform-provider memory,conflict_resolution,none specified,https://www.infoq.com/news/2026/04/linkedin-cognitive-memory-agent/,Architecture blog does not describe explicit conflict resolution
Perplexity Memory,Platform-provider memory,customers,Pro/Enterprise subscribers — exact count undisclosed; Perplexity ~$200M ARR as of Feb 2026,https://www.perplexity.ai/help-center/en/articles/10968016-memory,Pro plan (memory available); Enterprise Memory adds org-scoped retrieval
Perplexity Memory,Platform-provider memory,compliance,SOC 2 Type II; GDPR-compliant; HIPAA (Enterprise Pro/Max with BAA),https://trust.perplexity.ai/,Per Perplexity trust center
Perplexity Memory,Platform-provider memory,data_handling,"Enterprise: never trains on customer data; deleted memories retained up to 30 days for safety; free/non-enterprise: trains by default; opt-out available",https://docs.perplexity.ai/guides/privacy-security,Enterprise Pro/Max: no training; org admins control retention periods
Perplexity Memory,Platform-provider memory,conflict_resolution,LLM-arbitrate,https://www.perplexity.ai/help-center/en/articles/10968016-memory,95% recall at Feb 2026 update — implied LLM-driven fact consolidation
Grok Memory (xAI),Platform-provider memory,created,2025-02-17 (Grok 3 launch with memory),https://en.wikipedia.org/wiki/Grok_(chatbot),Grok 3 released Feb 17 2025 included memory feature
Grok Memory (xAI),Platform-provider memory,funding,"xAI $22.1B+ total raised; valuation ~$50B (2025 round)",https://sacra.com/c/xai/,Multiple rounds 2024-2025 including $6B Dec 2024 and additional $20B 2025
Grok Memory (xAI),Platform-provider memory,compliance,"no data — searched not found; no published SOC2/ISO cert; Ireland DPA investigating EU data use",https://x.ai/legal/privacy-policy,No formal compliance certifications published; active regulatory scrutiny in EU
Grok Memory (xAI),Platform-provider memory,data_handling,"By default does not use conversations for training; private chat mode available; data deleted within 30 days on request",https://x.ai/legal/privacy-policy,Not available EU/UK per beta restriction; security incident (370k private chats leaked 2025)
Grok Memory (xAI),Platform-provider memory,conflict_resolution,LLM-arbitrate,https://www.maginative.com/article/xai-upgrades-grok-with-personalized-memory-and-custom-workspaces/,User-deletable individual memories; LLM determines fact precedence
Mistral Le Chat — Memories,Platform-provider memory,created,2025-02 (announced alongside Pro/Team tiers in Feb 2025),https://mistral.ai/news/all-new-le-chat,Memories feature launched with Le Chat Pro tier February 2025
Mistral Le Chat — Memories,Platform-provider memory,funding,"Mistral AI $3.05B total raised; €11.7B valuation (Series C Sept 2025)",https://mistral.ai/news/mistral-ai-raises-1-7-b-to-accelerate-technological-progress-with-ai,Series C €1.7B at €11.7B post-money Sept 2025; additional $830M debt financing March 2026
Mistral Le Chat — Memories,Platform-provider memory,customers,"no data — searched not found; Le Chat user count not disclosed; Europe-focused enterprise",https://mistral.ai/,No specific customer/MAU count publicly disclosed for Le Chat Memories
Mistral Le Chat — Memories,Platform-provider memory,pricing,"Free tier (limited); Pro €14.99/mo; Team ~€24.99/user/mo; Enterprise custom",https://www.datastudios.org/post/mistral-le-chat-capabilities-pricing-and-enterprise-ambitions-in-2025,Memory available on Pro and above; up to 500 memories per user
Mistral Le Chat — Memories,Platform-provider memory,compliance,"SOC 2 (on request); ISO 27001; GDPR-compliant (HQ Paris); EU data residency by default",https://help.mistral.ai/en/collections/789666-trust-security-compliance,French company — GDPR is baseline; SOC 2 reports available under NDA
Mistral Le Chat — Memories,Platform-provider memory,data_handling,"API: 30-day retention for abuse monitoring then deleted; ZDR available on API; Le Chat: opt-out available; does not use for training with opt-out",https://help.mistral.ai/en/articles/396497-how-do-you-handle-my-data-when-using-the-memories-feature,EU data residency by default; US routing opt-in
Mistral Le Chat — Memories,Platform-provider memory,deployment,Managed-only (Le Chat) + self-hosted (open weights models) + private cloud via enterprise,https://mistral.ai/,Open-weight models can be self-hosted; Le Chat itself is managed-only
Mistral Le Chat — Memories,Platform-provider memory,hq,"Paris, France",https://mistral.ai/,Founded and HQ in Paris 2023
Mistral Le Chat — Memories,Platform-provider memory,conflict_resolution,LLM-arbitrate,https://help.mistral.ai/en/articles/396497-how-do-you-handle-my-data-when-using-the-memories-feature,Graph-based memory with LLM-driven consolidation of contradictions
Meta AI Memory,Platform-provider memory,created,2024-10 (memory feature rolled out with Meta AI October 2024 refresh),https://www.meta.com/help/artificial-intelligence/948583263661526/,Meta AI launched October 2024 with cross-platform memory via Accounts Center
Meta AI Memory,Platform-provider memory,pricing,Free (core); Meta AI+ $10/mo (extended 90-day memory vs 30-day free),https://costbench.com/software/ai-chatbots/meta-ai/,Meta AI core is free with Facebook/Instagram account
Meta AI Memory,Platform-provider memory,compliance,"no data — searched not found for specific certifications; Meta GDPR-compliant in EU but memory not available in EU",https://www.meta.com/help/artificial-intelligence/948583263661526/,Memory explicitly not available in EU; general Meta privacy infrastructure applies
Meta AI Memory,Platform-provider memory,data_handling,"Free: trains by default; AI+: no training; Enterprise: no training + region locking + custom retention",https://www.datastudios.org/post/meta-ai-paid-vs-free-plan-feature-differences,User-deletable memories; data propagates across Instagram/WhatsApp/Messenger
Meta AI Memory,Platform-provider memory,deployment,Managed-only,https://www.meta.com/help/artificial-intelligence/948583263661526/,No self-hosted option; consumer product only
Meta AI Memory,Platform-provider memory,conflict_resolution,LLM-arbitrate,https://www.meta.com/help/artificial-intelligence/948583263661526/,Implied LLM-based fact arbitration — no explicit conflict mechanism documented
Cloudflare Agent Memory,Platform-provider memory,created,2026-04-17 (private beta announced Cloudflare Agents Week),https://blog.cloudflare.com/introducing-agent-memory/,Private beta April 17 2026; public beta rollout expected April 30 2026
Cloudflare Agent Memory,Platform-provider memory,funding,"Cloudflare public (NET); market cap ~$45B",https://www.cloudflare.com/,Parent company Cloudflare — feature not independently funded
Cloudflare Agent Memory,Platform-provider memory,customers,no data — searched not found (beta; no customer names disclosed),https://blog.cloudflare.com/introducing-agent-memory/,Private beta — waitlist only at launch
Cloudflare Agent Memory,Platform-provider memory,pricing,"no data — searched not found (pricing not announced at beta launch April 2026)",https://blog.cloudflare.com/introducing-agent-memory/,Pricing TBD; expected to follow Workers/D1 pay-per-use model
Cloudflare Agent Memory,Platform-provider memory,founders,"Cloudflare founded 2009 by Matthew Prince (CEO), Lee Holloway, Michelle Zatlyn",https://www.cloudflare.com/our-story/,Corporate feature — founders of parent company
AWS Bedrock AgentCore Memory,Platform-provider memory,created,2025-07-16 (preview launch); 2025-10-13 (GA),https://aws.amazon.com/about-aws/whats-new/2025/10/amazon-bedrock-agentcore-available/,Preview at AWS Summit NYC July 2025; GA October 13 2025
AWS Bedrock AgentCore Memory,Platform-provider memory,funding,"Amazon/AWS public (AMZN); market cap ~$2T",https://aws.amazon.com/,Corporate feature — parent company AWS
AWS Bedrock AgentCore Memory,Platform-provider memory,customers,"Caylent, Epsilon, Cox Automotive, Thomson Reuters, Workday, NTT Data, MongoDB, PGA TOUR, Pulumi, Snorkel.ai, Swisscom, S&P Global Market Intelligence",https://aws.amazon.com/blogs/apn/aws-partners-demonstrate-enterprise-ai-agent-solutions-with-amazon-bedrock-agentcore/,Named enterprise customers from AWS blog (Oct/Dec 2025)
AWS Bedrock AgentCore Memory,Platform-provider memory,founders,"Amazon/AWS corporate product (Andy Jassy CEO Amazon; Matt Garman CEO AWS)",https://aws.amazon.com/,No independent founders — corporate product
AWS Bedrock AgentCore Memory,Platform-provider memory,conflict_resolution,none specified,https://docs.aws.amazon.com/bedrock-agentcore/latest/devguide/memory-integrate-lang.html,No conflict resolution mechanism documented in public docs
Vertex AI Memory Bank,Platform-provider memory,created,2025-07-08 (public preview announced),https://cloud.google.com/blog/products/ai-machine-learning/vertex-ai-memory-bank-in-public-preview,Public preview announced July 8 2025 at Google Cloud
Vertex AI Memory Bank,Platform-provider memory,funding,"Google/Alphabet public (GOOGL); market cap ~$2T",https://about.google/,Parent company Google — feature part of Vertex AI
Vertex AI Memory Bank,Platform-provider memory,customers,"Payhawk (financial AI; 50%+ reduction in submission time), Gurunavi (UMAME! restaurant app), SeaArt Entertainment (digital art personalization)",https://cloud.google.com/blog/products/ai-machine-learning/vertex-ai-memory-bank-in-public-preview,Named early-access customers from Google Cloud blog July 2025
Vertex AI Memory Bank,Platform-provider memory,founders,"Google DeepMind / Google Cloud corporate product (Sundar Pichai CEO; Thomas Kurian Google Cloud CEO)",https://about.google/,No independent founders — corporate product
Vertex AI Memory Bank,Platform-provider memory,conflict_resolution,none specified,https://docs.cloud.google.com/agent-builder/agent-engine/memory-bank/quickstart-adk,No explicit conflict resolution documented in ADK quickstart
Tencent ima.copilot,Platform-provider memory,created,"no data — searched not found (ima.copilot launched circa 2023; ima.copilot 2.0 Oct 2025; exact date not publicly documented in English)",https://phemex.com/news/article/tencent-ima-unveils-agent-mode-copilot-with-advanced-memory-system-77195,ima.copilot 2.0 with Copilot mode launched October 2025
Tencent ima.copilot,Platform-provider memory,compliance,"Subject to China PIPL (Personal Information Protection Law) and MIIT oversight; no Western certifications disclosed",https://www.cpomagazine.com/data-privacy/chinas-new-data-laws-force-tencent-to-submit-new-apps-updates-for-government-approval/,Chinese regulatory framework applies; MIIT reviews all Tencent apps
Tencent ima.copilot,Platform-provider memory,data_handling,"no data — searched not found in English; subject to Chinese data sovereignty laws; PIPL-governed",https://ima.qq.com,No English-language data handling policy found; operates under PIPL
Tencent ima.copilot,Platform-provider memory,founders,"Tencent corporate product (Pony Ma / Ma Huateng, CEO and co-founder of Tencent)",https://www.tencent.com/,Product built on Hunyuan LLM; corporate product within Tencent
Tencent ima.copilot,Platform-provider memory,conflict_resolution,none specified,https://ima.qq.com,No conflict resolution mechanism documented in available English sources
Anthropic Managed Agents — Memory,Platform-provider memory,created,2026-04-08 (Managed Agents GA); 2026-04-23 (Memory beta added),https://platform.claude.com/docs/en/release-notes/overview,Memory beta launched April 23 2026 two weeks after Managed Agents itself (April 8 2026)
Anthropic Managed Agents — Memory,Platform-provider memory,funding,"Anthropic $12.4B+ raised; $40B valuation",https://www.anthropic.com/company,Parent company funding
Anthropic Managed Agents — Memory,Platform-provider memory,customers,"Rakuten (97% fewer first-pass errors, 27% lower cost, 34% lower latency in early use)",https://www.techzine.eu/news/devops/140836/anthropic-adds-memory-to-claude-managed-agents/,Rakuten is the only named design partner for Managed Agents Memory
Anthropic Managed Agents — Memory,Platform-provider memory,pricing,"Claude API token rates + $0.08 per session-hour for Managed Agents",https://platform.claude.com/docs/en/managed-agents/overview,Standard Anthropic API pricing applies plus session-hour charge
Anthropic Managed Agents — Memory,Platform-provider memory,compliance,"SOC 2 Type I, SOC 2 Type II, ISO 27001, ISO 42001, HIPAA (with BAA); FedRAMP in progress",https://trust.anthropic.com/,Inherits Anthropic platform compliance
Anthropic Managed Agents — Memory,Platform-provider memory,data_handling,"Enterprise/API: never trains on customer data; FedRAMP in progress; opt-out toggle for consumer plans",https://privacy.claude.com/en/articles/10015870-what-certifications-has-anthropic-obtained,Filesystem-backed memory; agent reads/writes via bash tools; full audit log per session
Anthropic Managed Agents — Memory,Platform-provider memory,deployment,Managed-only (hosted Anthropic infrastructure),https://platform.claude.com/docs/en/managed-agents/overview,No self-hosted option; Anthropic-managed sandboxed execution
Anthropic Managed Agents — Memory,Platform-provider memory,hq,"San Francisco, CA, US",https://www.anthropic.com/company,Anthropic HQ in San Francisco
Anthropic Managed Agents — Memory,Platform-provider memory,founders,"Anthropic; Dario Amodei (CEO; ex-OpenAI VP Research), Daniela Amodei (President; ex-OpenAI VP Operations)",https://www.anthropic.com/company,Co-founded 2021 by Amodei siblings with other ex-OpenAI researchers
Anthropic Managed Agents — Memory,Platform-provider memory,conflict_resolution,none specified,https://platform.claude.com/docs/en/managed-agents/overview,No explicit conflict resolution — file-as-memory model; agent decides overwrite vs append
Devin (Cognition),Coding-agent memory,compliance,"Encryption in transit and at rest; no customer data used for training by default (Enterprise: never trains); Trust Center requires NDA for reports",https://docs.devin.ai/admin/security,SOC 2 status not publicly confirmed; Cognition Trust Center (trust.cognition.ai) available with NDA
Devin (Cognition),Coding-agent memory,data_handling,"By default no training on customer data; Enterprise: contractual prohibition on training; data retained only during customer relationship",https://docs.devin.ai/admin/security,Opt-in training available in Data Controls settings; no ZDR published
Devin (Cognition),Coding-agent memory,conflict_resolution,none specified,https://docs.devin.ai/product-guides/knowledge,Knowledge items have three-tier scope (repo/global/org) but no cross-item conflict resolution documented
Augment Code,Coding-agent memory,conflict_resolution,none specified,https://www.augmentcode.com,Context Engine knowledge graph — no explicit conflict resolution mechanism documented
OpenAI Codex (cloud agent),Coding-agent memory,created,"no data — searched not found (Codex cloud agent memory launched circa May 2025; exact date not pinpointed)",https://developers.openai.com/codex/memories,Codex as cloud agent (distinct from legacy code-completion model) launched 2025
OpenAI Codex (cloud agent),Coding-agent memory,funding,"OpenAI $57B+ raised; $300B+ valuation",https://openai.com/,Parent company funding
OpenAI Codex (cloud agent),Coding-agent memory,pricing,"Included in ChatGPT Plus/Pro/Business/Edu/Enterprise plans (memory feature)",https://developers.openai.com/codex/pricing,Codex usage doubled on monthly tier until May 31 2026; memory is included
OpenAI Codex (cloud agent),Coding-agent memory,compliance,"SOC 2 Type II; ISO 27001; HIPAA-eligible; GDPR; CCPA; FERPA",https://openai.com/security-and-privacy/,Inherits OpenAI platform compliance
