system,section,field,value,source_url,notes
OpenAI Codex (cloud agent),Coding-agent memory,data_handling,"Enterprise/API: never trains by default; infrastructure encrypted in transit and at rest; strict access controls",https://openai.com/security-and-privacy/,Follows OpenAI standard data handling; not available EEA/UK/Switzerland
OpenAI Codex (cloud agent),Coding-agent memory,deployment,Both (cloud agent via ChatGPT platform + CLI tool local),https://developers.openai.com/codex,Cloud agent (chatgpt.com) + open-source CLI (github.com/openai/codex)
OpenAI Codex (cloud agent),Coding-agent memory,founders,"OpenAI; Sam Altman (CEO), Greg Brockman, Ilya Sutskever, Wojciech Zaremba, John Schulman",https://openai.com/,Corporate product — OpenAI founders
OpenAI Codex (cloud agent),Coding-agent memory,conflict_resolution,none specified,https://developers.openai.com/codex/memories,File-backed memory — no conflict resolution; append/consolidation model
Aider,Coding-agent memory,compliance,"no data — searched not found (OSS tool; no compliance certifications; anonymized opt-in analytics only)",https://aider.chat,Solo-developer OSS project; no enterprise compliance posture
Aider,Coding-agent memory,data_handling,"Local-only; no server-side data retention; opt-in anonymous analytics with no personal info",https://aider.chat,Paul Gauthier founder — explicitly privacy-conscious approach to analytics
Aider,Coding-agent memory,founders,"Paul Gauthier (solo founder; ex-founding CTO Inktomi 1996-2000; ex-Google)",https://www.linkedin.com/in/paulgauthier,Solo founder and maintainer; no company/VC backing
Aider,Coding-agent memory,conflict_resolution,none specified,https://aider.chat,File append model — no conflict resolution; history replay not default
Continue.dev Memory MCP,Coding-agent memory,created,2023-06 (Continue.dev founded); Memory MCP March 2025,https://techcrunch.com/2025/02/26/continue-wants-to-help-developers-create-and-share-custom-ai-coding-assistants/,Continue.dev founded June 2023 (YCS23); official Memory MCP released March 2025
Continue.dev Memory MCP,Coding-agent memory,funding,"$5.6M total raised: $2.1M (YCS23) + $3M SAFE led by Heavybit",https://techcrunch.com/2025/02/26/continue-wants-to-help-developers-create-and-share-custom-ai-coding-assistants/,Investors: Heavybit; Y Combinator; angels including Julien Chaumond (HuggingFace co-founder)
Continue.dev Memory MCP,Coding-agent memory,customers,"no data — searched not found (23k GitHub stars; 11k Discord members; $1.4M revenue June 2024; no named enterprise customers)",https://getlatka.com/companies/continue.dev,OSS-first; primarily individual developers and small teams
Continue.dev Memory MCP,Coding-agent memory,pricing,"Free (OSS core); paid Continue Hub plans for teams (pricing on website)",https://continue.dev/,Open-source IDE extension; commercial hub for sharing configs
Continue.dev Memory MCP,Coding-agent memory,compliance,"no data — searched not found (small startup; no formal certifications published)",https://continue.dev/,YC-backed startup — no published compliance certifications found
Continue.dev Memory MCP,Coding-agent memory,data_handling,"Local-first by default; MCP server deployment determines data handling; no cloud telemetry in core",https://hub.continue.dev/continuedev/memory-mcp,Memory quality and privacy depend on chosen MCP backend
Continue.dev Memory MCP,Coding-agent memory,deployment,"Both (VS Code/JetBrains extension local + optional shared MCP server)",https://docs.continue.dev,Local IDE extension + configurable MCP server (local or hosted)
Continue.dev Memory MCP,Coding-agent memory,hq,"San Francisco, CA, US",https://www.crunchbase.com/organization/continue-273b,Per Crunchbase/Dealroom
Continue.dev Memory MCP,Coding-agent memory,founders,"Ty Dunn (CEO), Nate Sesti (CTO); founded June 2023; YCS23",https://techcrunch.com/2025/02/26/continue-wants-to-help-developers-create-and-share-custom-ai-coding-assistants/,Both founders previously at tech companies; met during YC
Continue.dev Memory MCP,Coding-agent memory,conflict_resolution,none specified,https://hub.continue.dev/continuedev/memory-mcp,KG-backed; no conflict resolution documented
Bolt.new (StackBlitz),Coding-agent memory,funding,"$135M total raised: $7.9M seed (Apr 2022); $22M Series A (Nov 2024); $105.5M Series B (Jan 2025) at ~$700M valuation",https://sacra.com/c/bolt-new/,Series B led by Emergence Capital and GV; Madrona + Conviction + Mantis also participated
Bolt.new (StackBlitz),Coding-agent memory,customers,"no data — searched not found (no named enterprise customers; large developer community; Bolt.new reached $20M ARR in 2 months post-launch)",https://www.todayin-ai.com/p/stackblitz,Consumer/developer focused — no enterprise customer names disclosed
Bolt.new (StackBlitz),Coding-agent memory,compliance,"no data — searched not found (no published SOC2/ISO certifications found for StackBlitz/Bolt.new)",https://bolt.new,Startup-stage company; no formal compliance certifications published
Bolt.new (StackBlitz),Coding-agent memory,data_handling,"no data — searched not found (no public data handling policy specific to Bolt.new memory found)",https://bolt.new,WebContainer runs in browser; project files in StackBlitz cloud storage
Bolt.new (StackBlitz),Coding-agent memory,founders,"Eric Simons (CEO) and Albert Pai (CTO); both Chicago natives who met as teenagers; founded StackBlitz 2017",https://www.thespl.it/p/zero-to-20m-arr-in-two-months-inside,Greylock Partners seed; Series B GV/Emergence
Bolt.new (StackBlitz),Coding-agent memory,conflict_resolution,none specified,https://bolt.new,WebContainer filesystem model — files are the state; no semantic conflict resolution
Tabnine,Coding-agent memory,founders,"Founded as Codota 2013 by Dror Weiss (CEO) and Eran Yahav (CTO; Technion professor); acquired TabNine from Jacob Jackson 2019; rebranded to Tabnine 2021",https://en.wikipedia.org/wiki/Tabnine,"Jacob Jackson created TabNine 2018 at U Waterloo; OpenAI intern. Codota acquired it 2019. Dror Weiss CEO, Eran Yahav CTO"
Tabnine,Coding-agent memory,conflict_resolution,none specified,https://docs.tabnine.com/main/getting-started/context-engine,Context Engine knowledge graph — no conflict resolution mechanism documented
Replit Agent,Coding-agent memory,conflict_resolution,none specified,https://replit.com/products/agent,No semantic memory store — filesystem + agent notes; no conflict resolution
Sweep AI,Coding-agent memory,created,"2023 (GitHub app launched); pivoted to JetBrains plugin 2025",https://www.ycombinator.com/companies/sweep,YC S23 batch; original GitHub app OSS repos (github.com/sweepai/sweep); JetBrains pivot 2025
Sweep AI,Coding-agent memory,pricing,"Free (community); Pro and Team tiers; LLM cost + 5% markup model for agent usage",https://docs.sweep.dev/pricing,No persistent memory tier pricing — memory is implicit in GitHub thread history
Sweep AI,Coding-agent memory,compliance,"no data — searched not found (small YC startup; VPC-based enterprise option mentioned but no certifications published)",https://sweep.dev,CEO William Zeng mentions VPC-based data handling for enterprise
Sweep AI,Coding-agent memory,data_handling,"no data — searched not found (no public data handling policy found; GitHub App model means repo data is read fresh per trigger)",https://sweep.dev,Stateless per trigger — no persistent data retention except in GitHub
Sweep AI,Coding-agent memory,deployment,"Both (GitHub App managed + JetBrains plugin local)",https://sweep.dev,GitHub App (managed) + JetBrains IDE plugin (local)
Sweep AI,Coding-agent memory,founders,"Kevin Lu and William Zeng (co-founders); YC S23; both previously at Roblox as ML engineers",https://e2b.dev/blog/sweep-founders-share-learnings-from-building-an-ai-coding-assistant,Kevin Lu (top UWaterloo CS); William Zeng (youngest sr ML engineer at Roblox; CMU Stats/ML)
Sweep AI,Coding-agent memory,conflict_resolution,none specified,https://sweep.dev,No memory store — GitHub thread is implicit context; no conflict resolution
Perplexity Comet,Browser-agent memory,created,2025-07-09 (limited launch Windows/macOS); 2025-10-02 (public release free worldwide),https://techcrunch.com/2025/10/02/perplexitys-comet-ai-browser-now-free-max-users-get-new-background-assistant/,Android Nov 20 2025; iOS March 18 2026; free for all from October 2 2025
Perplexity Comet,Browser-agent memory,funding,"Perplexity $1.4B+ total raised; $21.2B valuation (Series E-6 early 2026)",https://en.wikipedia.org/wiki/Perplexity_AI,"$500M at $14B (May 2025); additional round at $18-21B (late 2025/early 2026); Comet not separately funded"
Perplexity Comet,Browser-agent memory,customers,"no data — searched not found (millions joined waitlist; no user count for Comet specifically disclosed)",https://www.perplexity.ai/comet,Free for all users as of October 2025; no customer count disclosed
Perplexity Comet,Browser-agent memory,conflict_resolution,none specified,https://www.perplexity.ai/comet,No explicit conflict resolution — append-based browser history memory
Dia (Atlassian),Browser-agent memory,created,2024-12 (announced); 2025-06 (beta); 2025-10 (public macOS launch); acquired by Atlassian Sept 4 2025,https://en.wikipedia.org/wiki/Dia_(web_browser),The Browser Company founded 2019; Dia announced Dec 2024; public macOS Oct 2025; acquisition completed Oct 21 2025
Dia (Atlassian),Browser-agent memory,conflict_resolution,none specified,https://www.diabrowser.com,Append-only local browsing history — no conflict resolution documented
Microsoft Edge Copilot Mode + Journeys,Browser-agent memory,created,2025-07-28 (Copilot Mode announced); 2025-10 (rolled out all Copilot markets),https://blogs.windows.com/msedgedev/2025/07/28/introducing-copilot-mode-in-edge-a-new-way-to-browse-the-web/,Copilot Mode memory for personalization opt-in from April 4 2025; full Journeys mode July 2025
Microsoft Edge Copilot Mode + Journeys,Browser-agent memory,funding,"Microsoft public (MSFT); ~$3T market cap",https://www.microsoft.com/,Corporate product — no separate funding
Microsoft Edge Copilot Mode + Journeys,Browser-agent memory,customers,"no data — searched not found (Edge ~450M+ users globally; Copilot Mode users not disclosed)",https://blogs.windows.com/msedgedev/2025/07/28/introducing-copilot-mode-in-edge-a-new-way-to-browse-the-web/,All Edge users eligible; M365 Copilot work integration rolling May 2026
Microsoft Edge Copilot Mode + Journeys,Browser-agent memory,pricing,"Free with Edge + Microsoft account; M365 Copilot features require M365 subscription",https://www.microsoft.com/en-us/edge/copilot-mode,Copilot Mode itself free with Edge browser
Microsoft Edge Copilot Mode + Journeys,Browser-agent memory,compliance,"SOC 2; ISO 27001; ISO 27018; ISO 27701; ISO 42001; HIPAA (E5 with BAA); FedRAMP High; GDPR-compliant",https://learn.microsoft.com/en-us/microsoft-copilot-studio/admin-certification,Inherits full Microsoft 365 compliance posture
Microsoft Edge Copilot Mode + Journeys,Browser-agent memory,data_handling,"Never trains on customer data (Microsoft policy); opt-out via Azure settings; M365 tenant-scoped",https://learn.microsoft.com/en-us/copilot/microsoft-365/microsoft-365-copilot-privacy,No password/payment data without consent; enforces DLP policies
Microsoft Edge Copilot Mode + Journeys,Browser-agent memory,deployment,Managed-only (Edge browser with Microsoft account),https://blogs.windows.com/msedgedev/2025/07/28/introducing-copilot-mode-in-edge-a-new-way-to-browse-the-web/,No self-hosted option
Microsoft Edge Copilot Mode + Journeys,Browser-agent memory,hq,"Redmond, WA, US",https://www.microsoft.com/,Microsoft HQ
Microsoft Edge Copilot Mode + Journeys,Browser-agent memory,founders,"Microsoft corporate product; Satya Nadella CEO; Edge built on Chromium since 2020",https://www.microsoft.com/,No independent founders — corporate browser
Microsoft Edge Copilot Mode + Journeys,Browser-agent memory,conflict_resolution,none specified,https://blogs.windows.com/msedgedev/2025/07/28/introducing-copilot-mode-in-edge-a-new-way-to-browse-the-web/,Journeys groups sessions — no explicit conflict resolution documented
Fellou,Browser-agent memory,pricing,"Free + paid: $19/mo (basic); $39.90/mo (standard); $199/mo (pro); freemium model",https://coglist.com/review/fellou-ai,Task-based pricing post-launch; current tiers at $19/$39.90/$199
Fellou,Browser-agent memory,compliance,"no data — searched not found (no published compliance certifications for Fellou)",https://fellou.ai/,New entrant — no formal certifications found
Fellou,Browser-agent memory,data_handling,"no data — searched not found (no public data handling policy found for Fellou's Agentic Memory)",https://fellou.ai/,Operates on logged-in accounts — data handling scope not publicly documented
Fellou,Browser-agent memory,deployment,Managed-only (browser app),https://fellou.ai/,Desktop app; no self-hosted option
Fellou,Browser-agent memory,founders,"Yang Xie (co-founder; 2021 Forbes U30 Asia; serial entrepreneur; former ByteDance and Authing CEO)",https://www.globenewswire.com/news-release/2025/08/12/3131385/0/en/Fellou-Announces-Next-Generation-Agentic-AI-Browser-Transforming-the-Future-of-Work.html,LongRiver Investments; global team of LLM and browser experts; other co-founders not named in available sources
Fellou,Browser-agent memory,conflict_resolution,none specified,https://fellou.ai/,Agentic Memory layer — no conflict resolution mechanism documented
Browserbase,Browser-agent memory,data_handling,"Zero Data Retention option (disable logging/session recording via API); choose data center for sovereignty; no AI model training on session data",https://www.browserbase.com/privacy-policy,Per Browserbase privacy policy and enterprise security docs (docs.browserbase.com/guides/security)
Browserbase,Browser-agent memory,conflict_resolution,none specified,https://www.browserbase.com/,Session-based persistence model — no semantic memory conflict resolution
Brave Leo,Browser-agent memory,created,"no data — searched not found (Leo launched in beta late 2023; Android availability announced; exact GA date not confirmed)",https://brave.com/leo/,Leo beta launched 2023; memory feature added iteratively
Brave Leo,Browser-agent memory,funding,"Brave Software $316.6M total raised; $980M valuation (Series A-7 Feb 2022 led by Page One Ventures)",https://sacra.com/c/brave/,Company-level funding — Leo not separately funded
Brave Leo,Browser-agent memory,compliance,"Privacy-first architecture; TEE-based (Intel TDX + Nvidia TEE via Near AI); no formal SOC2/ISO certifications found",https://brave.com/blog/browser-ai-tee/,Brave emphasizes anonymization and unlinkable tokens over traditional compliance certifications
Brave Leo,Browser-agent memory,data_handling,"Conversations not stored or logged after response generated; no IP linkage via anonymization proxy; no data sharing with model creators; user-curated local-only memory",https://brave.com/blog/browser-ai-tee/,Unlinkable premium tokens; Trusted Execution Environments for verifiable privacy
Brave Leo,Browser-agent memory,founders,"Brendan Eich (CEO; creator of JavaScript; co-founder of Mozilla) and Brian Bondy (CTO; ex-Mozilla and Khan Academy); founded 2015",https://brave.com/about/,Brave Software founded 2015; Leo is integrated browser AI feature
Brave Leo,Browser-agent memory,conflict_resolution,none specified,https://brave.com/leo/,User-curated local memory — no automatic conflict resolution
Opera AI (formerly Aria),Browser-agent memory,created,"no data — searched not found (Aria integrated browser AI launched May 2023; memory feature shipped Opera Developer Feb 2025)",https://blogs.opera.com/news/2025/02/aria-gets-memory-feature-new-ai-feature-drop/,Aria launched May 2023; memory specifically shipped Feb 2025 in Opera Developer build
Opera AI (formerly Aria),Browser-agent memory,funding,"Opera public (OPRA on NASDAQ); founded 1995; market cap ~$1.5B",https://investor.opera.com/,Public company — no startup funding rounds
Opera AI (formerly Aria),Browser-agent memory,customers,"~350M global Opera browser users; no memory-feature-specific count disclosed",https://blogs.opera.com/news/2025/02/aria-gets-memory-feature-new-ai-feature-drop/,Opera claims 350M users globally; memory feature is subset
Opera AI (formerly Aria),Browser-agent memory,pricing,"Free (included with Opera browser); Opera One Pro has additional AI credits",https://www.opera.com/,Core browser + Aria AI is free; premium features in Opera One Pro
Opera AI (formerly Aria),Browser-agent memory,compliance,"no data — searched not found for specific certifications; third-party LLM providers (OpenAI/Google) process conversation data anonymously",https://seraphicsecurity.com/learn/ai-browser/opera-ai-formerly-aria-key-features-pros-cons-and-security-concerns/,Third-party model processing may anonymize but not prevent data retention by providers
Opera AI (formerly Aria),Browser-agent memory,data_handling,"Third-party AI model providers process conversation data; may be stored anonymously by partners temporarily; memory stored locally alongside prompt not in LLM",https://seraphicsecurity.com/learn/ai-browser/opera-ai-formerly-aria-key-features-pros-cons-and-security-concerns/,Memory off by default; stored alongside prompt (not in model weights)
Opera AI (formerly Aria),Browser-agent memory,deployment,Managed-only (Opera browser),https://www.opera.com/,No self-hosted option; built into Opera browser
Opera AI (formerly Aria),Browser-agent memory,hq,"Oslo, Norway",https://investor.opera.com/,Founded 1995 in Oslo; NASDAQ-listed (OPRA)
Opera AI (formerly Aria),Browser-agent memory,founders,"Founded 1995 by Jon Stephenson von Tetzchner (also founded Vivaldi) and Geir Ivarsøy; current CEO Yahya Bharmal (since 2023)",https://en.wikipedia.org/wiki/Opera_(web_browser),Current product leadership separate from original founders
Opera AI (formerly Aria),Browser-agent memory,conflict_resolution,none specified,https://blogs.opera.com/news/2025/02/aria-gets-memory-feature-new-ai-feature-drop/,User-declared overwrite model — no conflict resolution
Sigma (Private AI Browser),Browser-agent memory,created,"no data — searched not found (SigmaOS founded 2021 YC; Sigma Eclipse/private AI browser launched 2024-2025)",https://www.newswire.com/news/sigma-launches-the-first-private-ai-browser-with-cloudless-llm-22695605,SigmaOS (now Sigma) YC batch W21; local LLM browser relaunch circa 2024
Sigma (Private AI Browser),Browser-agent memory,funding,"$4.1M total raised: $4M seed (Nov 2022 led by LocalGlobe + YC); additional ~$0.1M angels",https://techcrunch.com/2022/11/16/sigmaos-raises-4-million-to-build-a-browser-for-productivity-nerds/,YC W21; LocalGlobe led seed; 7percent Ventures + Moonfire + Shine VC participated
Sigma (Private AI Browser),Browser-agent memory,customers,"no data — searched not found (50k+ users early 2026; named customers not disclosed)",https://www.sigmabrowser.com/,50k+ users; 33% MoM growth claimed; no named enterprise customers
Sigma (Private AI Browser),Browser-agent memory,pricing,"no data — searched not found (no explicit pricing page found for Sigma browser in May 2026)",https://www.sigmabrowser.com/,Free during early access; pricing model unclear
Sigma (Private AI Browser),Browser-agent memory,compliance,"no data — searched not found (no formal compliance certifications published for Sigma)",https://www.sigmabrowser.com/,Local-only architecture as primary privacy mechanism — no published SOC2/ISO
Sigma (Private AI Browser),Browser-agent memory,data_handling,"Fully on-device; no cloud processing; no telemetry; memory-based actions stay local; functions fully offline",https://www.sigmabrowser.com/,Local LLM (Eclipse model) — zero cloud data handling by design
Sigma (Private AI Browser),Browser-agent memory,deployment,Managed-only (browser app install),https://www.sigmabrowser.com/,Desktop app — no server infrastructure option
Sigma (Private AI Browser),Browser-agent memory,hq,"San Francisco, CA, US",https://startupintros.com/orgs/sigmaos,Per SigmaOS/Sigma company profile
Sigma (Private AI Browser),Browser-agent memory,founders,"Nick Trenkler (co-founder); Alex Shapiro (CSO); Mahyad Ghassemi (founding CEO mentioned in YC/TechCrunch 2022)",https://techcrunch.com/2024/03/26/yc-backed-sigmaos-browser-turns-to-ai-powered-features-for-monetization/,YC W21 batch
Sigma (Private AI Browser),Browser-agent memory,conflict_resolution,none specified,https://www.sigmabrowser.com/,Local append-based memory — no conflict resolution documented
