company,section,pricing,deployment,hq,compliance,data_handling,funding,customers,mindshare,founders,modalities,volume_claim,conflict_resolution
FutureHouse,Scientific/research,Enterprise only [https://www.futurehouse.org/],Managed-only [https://www.futurehouse.org/],US [https://www.crunchbase.com/organization/futurehouse],no data — searched not found [https://www.futurehouse.org/about],no data — searched not found [https://www.futurehouse.org/about],Philanthropically funded (Eric Schmidt) + Edison spinout raised $70M seed at $250M valuation (Spark Capital / Triatomic Capital co-lead Nov 2025) [https://techfundingnews.com/edison-raises-70m-ai-scientist-platform/],no data — searched not found,below detection threshold [https://www.futurehouse.org/],Eric Schmidt-backed; founder Sam Rodriques (MIT Physics PhD; ex-Francis Crick Institute) [https://www.futurehouse.org/team/sam-rodriques],text [https://www.futurehouse.org/],no scale claim (philanthropically funded research) [https://www.futurehouse.org/],LLM-arbitrate [https://www.futurehouse.org/]
Causaly,Scientific/research,Enterprise only [https://www.causaly.com/],Managed-only [https://www.causaly.com/],UK [https://www.crunchbase.com/organization/causaly-inc],SOC 2 Type II; GDPR-compliant [https://www.causaly.com/security],no data — searched not found [https://www.causaly.com/],Series B $60M (ICONIQ Growth) Jul 2023; total $93M [https://techcrunch.com/2023/07/13/causaly-an-ai-platform-for-drug-discovery-and-biomedical-research-raises-60m/],Major pharma partners (not publicly named) [https://www.causaly.com/],below detection threshold [https://www.causaly.com/],Artur Saudabayev (CTO) and Yiannis Kiachopoulos (CEO); met at Singularity University [https://sifted.eu/articles/causaly-raises-60mn-series-b-news],text [https://www.causaly.com/],500M facts / 70M directional relationships (vendor claim) [https://www.causaly.com/],overwrite [https://www.causaly.com/]
BenevolentAI,Scientific/research,Enterprise only [https://www.benevolent.com/],Managed-only [https://www.benevolent.com/],UK [https://www.crunchbase.com/organization/benevolent-ai],no data — searched not found [https://www.benevolent.com/],no data — searched not found [https://www.benevolent.com/],$550M total raised; acquired by Osaka Holdings Mar 2025 [https://www.prnewswire.com/news-releases/benevolentai-raises-115-million-to-extend-its-leading-global-position-in-the-field-of-ai-enabled-drug-development-680180573.html],"AstraZeneca, Merck KGaA, Eli Lilly partners [https://www.benevolent.com/]",below detection threshold [https://www.benevolent.com/],Founded 2013 by Kenneth Mulvany; co-founders Michael Brennan / Ivan Griffin / Brent Gutekunst [https://craft.co/benevolentai],text [https://www.benevolent.com/],petabyte-scale from 85+ data sources (vendor claim) [https://www.benevolent.com/],overwrite [https://www.benevolent.com/]
LabGenius,Scientific/research,Enterprise only [https://www.labgenius.app/],Managed-only [https://www.labgenius.app/],UK [https://www.crunchbase.com/organization/labgenius],no data — searched not found [https://tech.eu/2024/05/22/labgenius-secures-ps35m-series-b-funding-for-therapeutic-antibody-discovery/],no data — searched not found [https://tech.eu/2024/05/22/labgenius-secures-ps35m-series-b-funding-for-therapeutic-antibody-discovery/],Series B £35M led by M Ventures / Octopus Ventures / LG Corp May 2024 [https://tech.eu/2024/05/22/labgenius-secures-ps35m-series-b-funding-for-therapeutic-antibody-discovery/],no data — searched not found [https://www.labgenius.app/],below detection threshold [https://www.labgenius.app/],James Field (founder/CEO; ex-UCL synthetic biology; London-based) [https://www.labgenius.app/],text + sensor [https://www.labgenius.app/],internal — undisclosed (continuous experiment loop data) [https://www.labgenius.app/],not applicable (Design-Build-Test-Learn closed loop) [https://www.labgenius.app/]
Elicit,Scientific/research,"Free / Plus $12/user/month / Pro $49/user/month / Team $79/user/month [https://elicit.com/pricing]","Managed-only; enterprise single-tenancy available [https://elicit.com/pricing]",US [https://www.crunchbase.com/organization/elicit-52a6],SOC 2 Type II [https://elicit.com/blog/series-a/],no data — searched not found [https://elicit.com/],"Series A $22M (Spark Capital / Footwork) Feb 2025; total $31M [https://elicit.com/blog/series-a/]","400k+ researchers monthly [https://elicit.com/blog/series-a/]",below detection threshold [https://elicit.com/],Andreas Stuhlmuller (co-founder) [https://www.crunchbase.com/organization/elicit-52a6],text [https://elicit.com/],35M+ publications indexed (vendor claim) [https://elicit.com/],append (no resolution) [https://elicit.com/]
Scite.ai,Scientific/research,"Free / Basic $7.99/mo / Premium $19.99/mo / Premium+ $59.99/mo / Enterprise custom [https://scite.ai/pricing]","Managed-only; acquired by Research Solutions Dec 2023 [https://www.crunchbase.com/organization/scite]",US (Brooklyn) [https://www.crunchbase.com/organization/scite],no data — searched not found [https://scite.ai/],"Indexes via publisher agreements; no external training on user data [https://scite.ai/]","$1.93M raised; acquired by Research Solutions Dec 2023 [https://www.crunchbase.com/organization/scite]","2M users; 30+ publisher partners [https://www.crunchbase.com/organization/scite]",below detection threshold [https://scite.ai/],Josh Nicholson (CEO/founder 2018) [https://www.crunchbase.com/organization/scite],text [https://scite.ai/],1.6B+ citation snippets indexed [https://scite.ai/],append (no resolution) [https://scite.ai/]
Iris.ai,Scientific/research,no data — searched not found [https://iris.ai/],Managed-only [https://iris.ai/],Norway (Oslo) [https://climateinsider.com/2024/05/29/oslo-based-iris-ai-secures-e7-64m-funding-for-research-processing/],no data — searched not found [https://iris.ai/],no data — searched not found [https://iris.ai/],"Series A $8.3M (Silverline Capital) May 2024; total $21.6M [https://climateinsider.com/2024/05/29/oslo-based-iris-ai-secures-e7-64m-funding-for-research-processing/]",no data — searched not found [https://iris.ai/],below detection threshold [https://iris.ai/],Anita Schjøll Abildgaard (CEO / co-founder) [https://www.crunchbase.com/organization/iris-ai],text [https://iris.ai/],no scale claim [https://iris.ai/],append (no resolution) [https://iris.ai/]
ResearchRabbit,Scientific/research,"Free (RR+ premium tier with country-parity pricing) [https://www.researchrabbit.ai/pricing]","Managed-only; acquired by Litmaps May 2025 [https://www.crunchbase.com/organization/research-rabbit]",US (Seattle) [https://www.researchrabbit.ai/about-us],no data — searched not found [https://www.researchrabbit.ai/],no data — searched not found [https://www.researchrabbit.ai/],TA Ventures investor; acquired by Litmaps May 2025 [https://www.crunchbase.com/organization/research-rabbit],no data — searched not found [https://www.researchrabbit.ai/],below detection threshold [https://www.researchrabbit.ai/],no data — searched not found [https://www.researchrabbit.ai/],text [https://www.researchrabbit.ai/],no scale claim [https://www.researchrabbit.ai/],append (no resolution) [https://www.researchrabbit.ai/]
Hippocratic AI Polaris,Healthcare,Enterprise only [https://hippocraticai.com/polaris-3/],Managed-only [https://hippocraticai.com/polaris-3/],US [https://www.crunchbase.com/organization/hippocratic-ai],"SOC 2 Type II, HITRUST e1, HIPAA [https://www.businesswire.com/news/home/20250829140180/en/Hippocratic-AI-Achieves-SOC-for-Service-Organizations-Report]",Never trains on customer data (BAA governs all PHI; de-identified data only for model improvement per HIPAA standards) [https://hippocraticai.com/organizational-goal/compliance/],"$320M total, $3.5B val, Series C 2025-11 [https://techcrunch.com/2025/01/09/hippocratic-ai-raises-141m-for-creating-patient-facing-ai-agents/]","Cleveland Clinic, Northwestern Medicine, Ochsner Health, Moffitt Cancer Center, University Hospitals [https://hippocraticai.com/hippocratic-ai-announces-series-c-funding-126-million/]","2 HN · 2 press [https://techcrunch.com/2025/01/09/hippocratic-ai-raises-141m-for-creating-patient-facing-ai-agents/]",Stanford / Johns Hopkins / Google advisors; founder Munjal Shah (UCSD CS BS; Stanford CS MS) [https://hippocraticai.com/team/],voice + text [https://hippocraticai.com/polaris-3/],internal — undisclosed (HIPAA-governed) [https://hippocraticai.com/polaris-3/],append (no resolution) [https://hippocraticai.com/personalized-interactions/]
K Health,Healthcare,no data — searched not found [https://khealth.com/],no data — searched not found [https://khealth.com/],US (New York) [https://medcitynews.com/2024/07/primary-care-funding-round-ai/],no data — searched not found [https://khealth.com/],no data — searched not found [https://khealth.com/],"$50M, $900M val, Series F (approx) 2024-07 [https://medcitynews.com/2024/07/primary-care-funding-round-ai/]","Hospital systems, health systems, consumer telehealth [https://medcitynews.com/2024/07/primary-care-funding-round-ai/]",no data — searched not found [https://khealth.com/],no data — searched not found [https://khealth.com/],text [https://khealth.com/],internal — undisclosed (proprietary EMR dataset) [https://khealth.com/],none specified [https://khealth.com/]
Nabla + Navina,Healthcare,Free + paid [https://www.eesel.ai/blog/nabla-ai-pricing],Managed-only [https://www.nabla.com/],Europe (Paris France) [https://www.nabla.com/],"SOC 2 Type II; HIPAA; GDPR-compliant [https://www.nabla.com/security]",no data — searched not found [https://www.nabla.com/],"$94M total, $180M val, Series C 2025-06 [https://techcrunch.com/2024/01/05/nabla-raises-another-24-million-for-its-ai-assistant-for-doctors/]","20000+ providers (early 2024) [https://techcrunch.com/2024/01/05/nabla-raises-another-24-million-for-its-ai-assistant-for-doctors/]",no data — searched not found [https://www.nabla.com/],no data — searched not found [https://www.nabla.com/],voice + text [https://www.nabla.com/],internal — undisclosed (HIPAA-governed) [https://www.nabla.com/],LLM-arbitrate [https://www.nabla.com/]
Suki AI,Healthcare,SaaS [https://www.healos.ai/blog/suki-pricing-features-cost-and-the-best-alternatives-in-2025],Managed-only [https://www.suki.ai/],US [https://www.cbinsights.com/company/robin2],"SOC 2 Type II; HIPAA; GDPR-compliant [https://www.suki.ai/security]",no data — searched not found [https://www.suki.ai/],"$70M total, Series D 2024-10 [https://www.businesswire.com/news/home/20241010687252/en/Suki-Secures-$70M-Series-D-Funding-as-Demand-Surges-Expands-Strategic-Partnership-with-MedStar-Health]","MedStar Health (strategic partner); 400+ organizations [https://www.businesswire.com/news/home/20241010687252/en/Suki-Secures-$70M-Series-D-Funding-as-Demand-Surges-Expands-Strategic-Partnership-with-MedStar-Health]",no data — searched not found [https://www.suki.ai/],no data — searched not found [https://www.suki.ai/],voice + text [https://www.suki.ai/],internal — undisclosed (400+ orgs) [https://www.suki.ai/],none specified [https://www.suki.ai/]
DeepScribe,Healthcare,Enterprise only [https://aws.amazon.com/marketplace/pp/prodview-dbzumpxmtnqvu],Managed-only [https://www.deepscribe.ai/],US [https://pitchbook.com/profiles/company/264826-18],"SOC 2 Type II; HIPAA; GDPR-compliant [https://www.deepscribe.ai/security]",Trains on de-identified clinical data only with BAA in place; PHI never used without customer consent [https://www.deepscribe.ai/privacy],"$30M total, Series A 2022-01 [https://techcrunch.com/2022/01/12/ai-powered-transcription-platform-deepscribe-raises-30m-to-unburden-doctors-from-tedious-data-entry/]",51-200 ppl [https://techcrunch.com/2022/01/12/ai-powered-transcription-platform-deepscribe-raises-30m-to-unburden-doctors-from-tedious-data-entry/],no data — searched not found [https://www.deepscribe.ai/],no data — searched not found [https://www.deepscribe.ai/],voice + text [https://www.deepscribe.ai/],5M oncology visits/year (vendor claim) [https://www.deepscribe.ai/],append (no resolution) [https://www.deepscribe.ai/]
Abridge,Healthcare,Enterprise only [https://www.abridge.com/],Managed-only [https://www.abridge.com/],US [https://www.crunchbase.com/organization/abridge-d1a4],"SOC 2 Type II, ISO 27001, HIPAA (BAA required) [https://support.abridge.com/hc/en-us/articles/30235280178195-Abridge-HIPAA-Compliance]",Trains on de-identified patient data only (raw PHI never used for training; BAA governs all customer PHI processing) [https://www.abridge.com/privacy],"$616M total, $5.3B val, Series E Extension 2026-04 [https://techcrunch.com/2025/06/24/in-just-4-months-ai-medical-scribe-abridge-doubles-valuation-to-5-3b/]",51-200 ppl [https://www.abridge.com/blog/series-e],no data — searched not found [https://www.abridge.com/],UPMC/CMU-backed; founder Shiv Rao (UPMC practicing cardiologist; ex-UPMC corporate VC) [https://fortune.com/2025/02/17/abridge-ai-founder-ceo-shiv-rao-practicing-doctor-profile-250-million-funding/],voice + text [https://www.abridge.com/],1.5M+ medical-encounter dataset (vendor claim) [https://www.abridge.com/],append (no resolution) [https://www.abridge.com/]
OpenEvidence (DeepConsult + Visits),Healthcare,no data — searched not found [https://www.openevidence.com/],no data — searched not found [https://www.openevidence.com/],no data — searched not found [https://www.openevidence.com/],no data — searched not found [https://www.openevidence.com/],no data — searched not found [https://www.openevidence.com/],no data — searched not found [https://www.openevidence.com/],no data — searched not found [https://www.openevidence.com/],no data — searched not found [https://www.openevidence.com/],no data — searched not found [https://www.openevidence.com/],text [https://www.openevidence.com/],35M peer-reviewed publications indexed (vendor claim) [https://www.openevidence.com/],none specified [https://www.openevidence.com/]
Heidi Health,Healthcare,no data — searched not found [https://www.heidihealth.com/],no data — searched not found [https://www.heidihealth.com/],Australia (Melbourne) [https://techcrunch.com/2025/10/05/heidi-health-raises-65m-series-b-led-by-steve-cohens-point72/],no data — searched not found [https://www.heidihealth.com/],no data — searched not found [https://www.heidihealth.com/],"$65M, $465M val, Series B 2025-10 [https://techcrunch.com/2025/10/05/heidi-health-raises-65m-series-b-led-by-steve-cohens-point72/]","2M consults/week; 116 countries; clinicians [https://techcrunch.com/2025/10/05/heidi-health-raises-65m-series-b-led-by-steve-cohens-point72/]",no data — searched not found [https://www.heidihealth.com/],no data — searched not found [https://www.heidihealth.com/],voice + text [https://www.heidihealth.com/],internal — undisclosed (HIPAA/GDPR) [https://www.heidihealth.com/],none specified [https://www.heidihealth.com/]
Harvey Memory,Legal,Enterprise only [https://softwarefinder.com/legal/harvey-ai],"Both (managed + on-prem option) [https://www.harvey.ai/blog/memory-in-harvey]",US [https://en.wikipedia.org/wiki/Harvey_(software)],"SOC 2 Type II, ISO 27001, GDPR-compliant, EU-US DPF [https://trust.harvey.ai/]",Never trains on customer data (contractual commitment to all AI providers: no retention no human access no training on customer data) [https://www.harvey.ai/blog/security-by-design],"$1.1B total, $11.0B val, Growth round 2026-03 [https://techcrunch.com/2025/12/04/legal-ai-startup-harvey-confirms-8b-valuation/]","$195M ARR; 1000+ enterprise clients; A&O Shearman, Macfarlanes, Paul Weiss [https://www.harvey.ai/customers]",no data — searched not found [https://www.harvey.ai/],no data — searched not found [https://www.harvey.ai/],text [https://www.harvey.ai/],internal — undisclosed (1000+ enterprise clients) [https://www.harvey.ai/],none specified [https://www.harvey.ai/]
Luminance Institutional Memory,Legal,Enterprise only [https://www.luminance.com/],Managed-only [https://www.luminance.com/],UK (Cambridge) [https://www.luminance.com/],"ISO 27001; SOC 2 Type II; GDPR-compliant [https://www.luminance.com/security]",Never trains on customer data (contractual commitment to no model training on customer data) [https://www.luminance.com/privacy],"$115M total, Series C 2025-02 [https://www.cnbc.com/2024/04/02/legal-tech-startup-luminance-rides-ai-hype-to-40-million-fundraise.html]",51-200 ppl [https://www.cnbc.com/2024/04/02/legal-tech-startup-luminance-rides-ai-hype-to-40-million-fundraise.html],no data — searched not found [https://www.luminance.com/],no data — searched not found [https://www.luminance.com/],text [https://www.luminance.com/],internal — undisclosed [https://www.luminance.com/],overwrite [https://www.luminance.com/]
Filevine LOIS,Legal,Enterprise only [https://www.filevine.com/pricing/],Managed-only [https://www.filevine.com/lois/],US [https://www.zoominfo.com/c/filevine-inc/367467293],"SOC 2 Type II; HIPAA; GDPR-compliant [https://www.filevine.com/security]",no data — searched not found [https://www.filevine.com/],"$508M total; two 2025 rounds (Insight/Accel/Halo) [https://news.crunchbase.com/enterprise/filevine-legal-tech-vc-funding-ironclad/]","$61M ARR; 1K+ customers; 100k legal professionals [https://getlatka.com/companies/filevine]",no data — searched not found [https://www.filevine.com/],no data — searched not found [https://www.filevine.com/],text [https://www.filevine.com/],internal — undisclosed (~6k customers; 100k legal professionals) [https://www.filevine.com/],overwrite [https://www.filevine.com/]
Eve Legal,Legal,no data — searched not found [https://www.eve.legal/],no data — searched not found [https://www.eve.legal/],no data — searched not found [https://www.eve.legal/],no data — searched not found [https://www.eve.legal/],no data — searched not found [https://www.eve.legal/],no data — searched not found [https://www.eve.legal/],900+ plaintiff firms at GA (2025) [https://www.eve.legal/],no data — searched not found [https://www.eve.legal/],no founders named publicly [https://www.eve.legal/],text [https://www.eve.legal/],internal — undisclosed (firm-level store; litigation domain) [https://www.eve.legal/],LLM-arbitrate [https://www.eve.legal/]
Spellbook Library,Legal,no data — searched not found [https://www.spellbook.legal/],no data — searched not found [https://www.spellbook.legal/],Canada (Toronto) [https://www.spellbook.legal/],no data — searched not found [https://www.spellbook.legal/],no data — searched not found [https://www.spellbook.legal/],"$31M total, Series A 2024-01 [https://www.businesswire.com/news/home/20240124392330/en/Legal-AI-Startup-Spellbook-Raises-%2420M-Series-A-Funding-Round-Following-10x-Revenue-Growth]","86000+ contracts/month opened [https://www.businesswire.com/news/home/20240124392330/en/Legal-AI-Startup-Spellbook-Raises-%2420M-Series-A-Funding-Round-Following-10x-Revenue-Growth]",no data — searched not found [https://www.spellbook.legal/],no data — searched not found [https://www.spellbook.legal/],text [https://www.spellbook.legal/],no scale claim [https://www.spellbook.legal/],none specified [https://www.spellbook.legal/]
Clio Duo / Manage AI,Legal,no data — searched not found [https://www.clio.com/],no data — searched not found [https://www.clio.com/],no data — searched not found [https://www.clio.com/],no data — searched not found [https://www.clio.com/],no data — searched not found [https://www.clio.com/],no data — searched not found [https://www.clio.com/],no data — searched not found [https://www.clio.com/],no data — searched not found [https://www.clio.com/],no data — searched not found [https://www.clio.com/],text [https://www.clio.com/],internal — undisclosed (dominant SMB market) [https://www.clio.com/],none specified [https://www.clio.com/]
CoCounsel Legal (Thomson Reuters),Legal,no data — searched not found [https://www.thomsonreuters.com/en/products/cocounsel.html],no data — searched not found [https://www.thomsonreuters.com/en/products/cocounsel.html],no data — searched not found [https://www.thomsonreuters.com/en/products/cocounsel.html],no data — searched not found [https://www.thomsonreuters.com/en/products/cocounsel.html],no data — searched not found [https://www.thomsonreuters.com/en/products/cocounsel.html],Public company (Thomson Reuters) [https://www.thomsonreuters.com/],1M users across 107 countries [https://www.thomsonreuters.com/en/products/cocounsel.html],no data — searched not found [https://www.thomsonreuters.com/],Thomson Reuters (public company) [https://www.thomsonreuters.com/],text [https://www.thomsonreuters.com/],internal — undisclosed (1M users 107 countries) [https://www.thomsonreuters.com/],none specified [https://www.thomsonreuters.com/]
Hebbia Matrix,Legal,no data — searched not found [https://www.hebbia.com/],no data — searched not found [https://www.hebbia.com/],US (New York) [https://www.hebbia.com/],no data — searched not found [https://www.hebbia.com/],no data — searched not found [https://www.hebbia.com/],"$130M total, $700M val, Series B 2024-07 [https://techcrunch.com/2024/07/09/ai-startup-hebbia-rased-130m-at-a-700m-valuation-on-13-million-of-profitable-revenue/]","Asset managers, investment banks, law firms, pharma [https://techcrunch.com/2024/07/09/ai-startup-hebbia-rased-130m-at-a-700m-valuation-on-13-million-of-profitable-revenue/]",no data — searched not found [https://www.hebbia.com/],no data — searched not found [https://www.hebbia.com/],text [https://www.hebbia.com/],no scale claim [https://www.hebbia.com/],none specified [https://www.hebbia.com/]
Sierra,Customer support/voice,Enterprise only [https://sierra.ai],Managed-only [https://sierra.ai],US [https://sierra.ai],"SOC 2 Type II; GDPR; CCPA [https://sierra.ai/security]",no data — searched not found [https://sierra.ai],no data — searched not found [https://sierra.ai],"WeightWatchers, SiriusXM, Sonos, Casper [https://sierra.ai]",no data — searched not found [https://sierra.ai],Bret Taylor (ex-Salesforce co-CEO) and Clay Bavor (ex-Google VP) [https://sierra.ai],voice + text [https://sierra.ai],no scale claim [https://sierra.ai],LLM-arbitrate [https://sierra.ai]
Inworld AI,Gaming/NPC,Starter $22/mo; Pro $82/mo; Enterprise custom [https://inworld.ai/pricing],Both [https://inworld.ai],US [https://inworld.ai],"SOC 2 Type II; GDPR-compliant [https://inworld.ai/security]",no data — searched not found [https://inworld.ai],"$125M+ raised (Lightspeed/KP/Founders Fund/M12/Samsung) [https://techcrunch.com/2023/04/05/inworld-ai-raises-50-million-to-help-game-studios-build-ai-powered-npc-characters/]","ILMxLAB, Epic Games (Unreal), Unity, Niantic [https://inworld.ai]",no data — searched not found [https://inworld.ai],"Ilya Gelfenbeyn, Kylan Gibbs (CEO), Michael Ermolenko [https://inworld.ai/about]",text + voice + behavior [https://inworld.ai],no scale claim [https://inworld.ai],LLM-arbitrate [https://inworld.ai]
Convai,Gaming/NPC,Starter $22/mo; Growth $82/mo; Enterprise custom [https://convai.com/pricing],Both [https://convai.com/],"US (San Jose CA) [https://convai.com/]","SOC 2 Type II; GDPR (Enterprise) [https://convai.com/trust]",no data — searched not found [https://convai.com],$5M seed [https://www.tracxn.com/d/companies/convai],"Niantic, Roblox developers [https://convai.com]",no data — searched not found [https://convai.com],Nandakishor M (CEO) [https://tracxn.com],text + voice + behavior [https://convai.com],no scale claim [https://convai.com],LLM-arbitrate [https://convai.com]
Charisma.ai,Gaming/NPC,Self-serve free tier; Pro/Enterprise custom [https://charisma.ai/pricing],Managed-only [https://charisma.ai],"UK [https://charisma.ai]",GDPR compliant (Data Protection Act 2018) [https://charisma.ai/privacy],no data — searched not found [https://charisma.ai],no data — searched not found [https://charisma.ai],"Entertainment / interactive narrative clients [https://charisma.ai]",no data — searched not found [https://charisma.ai],Guy Gadney (CEO) [https://charisma.ai/about],text + voice [https://charisma.ai],no scale claim [https://charisma.ai],LLM-arbitrate [https://charisma.ai]
Latitude (Voyage),Gaming/NPC,Voyage free/paid tiers [https://voyage.app/],Managed-only [https://latitude.io/],"US [https://latitude.io/]",no data — searched not found [https://latitude.io/],no data — searched not found [https://latitude.io/],"$3.3M seed (NFX / Album VC / Griffin Gaming) + Voyage backed by NFX / Google AI Futures Fund / Midjourney [https://techcrunch.com/2021/02/04/latitude-seed-funding/]",AI Dungeon 2M+ users [https://latitude.io/],no data — searched not found [https://latitude.io/],Nick Walton (CEO/co-founder; BYU DL lab) [https://techcrunch.com/2021/02/04/latitude-seed-funding/],text [https://latitude.io/],no scale claim [https://latitude.io/],LLM-arbitrate [https://latitude.io/]
Replika,Gaming/NPC,Free / Pro $7.99/mo / Lifetime $299.99 [https://replika.com/pricing],Managed-only [https://replika.com],"US (San Francisco) [https://www.crunchbase.com/organization/replika]",GDPR issues: €5M fine by Italy's Garante for inadequate privacy notices and no age verification; banned in Italy [https://captaincompliance.com/education/replikas-e5-million-gdpr-fine-key-takeaways-for-ai-developers/],"Conversation data stored server-side; GDPR second investigation ongoing re training methods [https://replika.com/legal/privacy]","$11M total raised [https://www.prnewswire.com/news-releases/replika-ai-confidant-raises-65-million-in-series-a2-funding-on-heels-of-the-personal-chatbot-opening-to-15-million-users-on-the-waitlist-300564092.html]",10M+ users [https://replika.com],no data — searched not found [https://replika.com],Eugenia Kuyda (founder/CEO) [https://www.linkedin.com/in/eugenia-kuyda-638a8a1b/],text + voice [https://replika.com],no scale claim [https://replika.com],LLM-arbitrate [https://replika.com]
Nomi AI,Gaming/NPC,Free / Premium $15.99/mo [https://nomi.ai],Managed-only [https://nomi.ai],"US (Baltimore MD) [https://www.thebanner.com/economy/nomi-ai-companions-baltimore-KIY3WFD45NFI5PFCILJBNKMEZU/]",GDPR non-compliance: removed from Google Play in EU 2024; privacy policy stale (dated Apr 2023 as of 2025) [https://medium.com/@nomiai_exposed/when-compliance-becomes-optional-how-nomi-ais-ceo-instructs-users-to-bypass-eu-regulatory-6b5fcdbe176c],"User conversation data stored; DPO not confirmed; policy outdated [https://nomi.ai/privacy]",Self-funded; no external VC raised [https://www.thebanner.com/economy/nomi-ai-companions-baltimore-KIY3WFD45NFI5PFCILJBNKMEZU/],1M+ users tried a Nomi relationship [https://www.thebanner.com/economy/nomi-ai-companions-baltimore-KIY3WFD45NFI5PFCILJBNKMEZU/],no data — searched not found [https://nomi.ai],Alex Cardinell (founder/CEO; Carnegie Mellon dropout; Towson MD) [https://nomi.ai/author/alex/],text + voice [https://nomi.ai],no scale claim [https://nomi.ai],LLM-arbitrate [https://nomi.ai]
Soul Machines,Gaming/NPC,Enterprise only [https://www.soulmachines.com/],Managed-only [https://www.soulmachines.com/],"New Zealand (Auckland) [https://www.soulmachines.com/about-soul-machines]",Privacy policy + Data Retention Policy published [https://www.soulmachines.com/privacy-policy],"Separate Privacy Policy and Data Retention Policy; requires actor consent for face scan data [https://www.soulmachines.com/privacy-policy]",no data — searched not found [https://www.soulmachines.com/],"Unilever, NatWest, Procter & Gamble [https://www.soulmachines.com/]",no data — searched not found [https://www.soulmachines.com/],"Mark Sagar (co-founder; double Academy Award winner; ex-Weta Digital) and Greg Cross (co-founder; serial tech entrepreneur); both stepped down 2024 [https://www.nzherald.co.nz/business/founders-out-new-investor-in-at-slimmed-down-soul-machines/FNVWHTJTUFEWZP65B2CAWNMPUU/]",text + voice + video avatar [https://www.soulmachines.com/],no scale claim [https://www.soulmachines.com/],LLM-arbitrate [https://www.soulmachines.com/]
