row_name,new_claims_value,citation_url,status
ACON,"Reduces memory usage by 26-54% (peak tokens) while preserving task performance; preserves >95% of accuracy when distilled into smaller compressors; up to 46% gain for smaller LMs as long-horizon agents. Headline: 54.5% peak-token reduction on 8-objective QA while surpassing uncompressed EM/F1; baselines: No-Compression, FIFO, Retrieval, LLMLingua, naive Prompting; primary datasets: AppWorld, OfficeBench, 8-objective QA.",https://arxiv.org/abs/2510.00615,deepened
Agent KB,"Universal cross-framework agent knowledge base with disagreement gate ensuring retrieved knowledge enhances reasoning. Headline: smolagents +18.7pp at pass@3 (55.2%->73.9%) and OpenHands +4.0pp on SWE-bench (24.3%->28.3%); baseline: same frameworks without Agent KB retrieval; primary datasets: GAIA, Humanity's Last Exam, GPQA, SWE-bench.",https://arxiv.org/abs/2507.06229,deepened
Agent S,"Open agentic framework using computers like a human via experience-augmented hierarchical planning + Agent-Computer Interface (ACI). Headline: 20.58% success rate vs. 11.21% baseline on OSWorld (83.6% relative improvement, +9.37pp absolute); baseline: GPT-4o vanilla OSWorld agent; primary datasets: OSWorld (369 Ubuntu tasks) and WindowsAgentArena.",https://arxiv.org/abs/2410.08164,deepened
Agent Workflow Memory,Induces commonly-reused workflows from past experiences and applies them in offline (training) and online (test-time) modes. Headline: +24.6% on Mind2Web and +51.1% relative success-rate on WebArena over baseline; baseline: BrowserGym autonomous agent without human-annotated workflows; primary datasets: Mind2Web and WebArena (812 tasks across 5 websites).,https://arxiv.org/abs/2409.07429,deepened
AgentEvolver,"Self-evolving agent system: self-questioning for task generation, self-navigating for experience reuse, self-attributing for sample efficiency. Headline: superior task-goal completion (avg@8/best@8) over Vanilla GRPO baseline using substantially fewer parameters; baseline: Vanilla GRPO RL without experience guidance/process rewards; primary datasets: AppWorld and BFCL-v3 (multi-turn split).",https://arxiv.org/abs/2511.10395,deepened
AgentFold,"Proactive context management via folding inspired by retrospective consolidation; multi-scale granular condensation to deep consolidation. Headline: AgentFold-30B-A3B reaches 36.2% on BrowseComp and 47.3% on BrowseComp-ZH, surpassing DeepSeek-V3.1-671B (30.0% on BrowseComp) and OpenAI o4-mini; baselines: DeepSeek-V3.1-671B, GLM-4.5-355B, OpenAI o4-mini; primary datasets: BrowseComp, BrowseComp-ZH, WideSearch, GAIA.",https://arxiv.org/abs/2510.24699,deepened
Agentic Memory,"Agent-controlled memory operations as tool-based actions for long/short-term memory; trained via three-stage progressive RL with step-wise GRPO. Headline: AgeMem reaches 54.31% avg on Qwen3-4B-Instruct, +23.52% over best baseline (Mem0/A-Mem) and +49.59% over no-memory; baselines: Mem0, A-Mem, LangMem, AgeMem-noRL ablation; primary datasets: ALFWorld, SciWorld, PDDL, BabyAI, HotpotQA.",https://arxiv.org/abs/2601.01885,deepened
Agentic Plan Caching (APC),"Plan template extraction from completed agent runs with keyword retrieval and lightweight model adaptation. Headline: 50.31% serving-cost reduction and 27.28% latency reduction on average while preserving 96.61% of optimal performance; baselines: Accuracy-Optimal (large planner LM, no caching) and Semantic Caching; primary datasets: FinanceBench, TabMWP, QASPER, AIME 2024/2025, GAIA.",https://arxiv.org/abs/2506.14852,deepened
AI PERSONA,"Lifelong personalization of LLMs continuously adapting to diverse user profiles; releases code and data for benchmarking lifelong personalized LLM systems. Headline: Persona Learning (k=3) reaches 8.29 helpfulness and 7.63 personalization, approaching the Golden Persona upper bound (8.34, 7.78); baseline: No-Persona (7.96, 7.35); primary dataset: PersonaBench (200 personas, 10 common + 10 persona-specific scenes each, 6,000+ data points).",https://arxiv.org/abs/2412.13103,deepened
AiT (Associative Transformer),Sparse attention mechanism using Hopfield-energy associative memory for token reconstruction; CVPR 2025. Headline: outperforms SOTA sparse-Transformer Coordination method with significantly fewer parameters and attention layers (no specific headline metric in abstract); baseline: Coordination and other sparse-Transformer baselines; primary dataset: Sort-of-CLEVR.,https://arxiv.org/abs/2309.12862,deepened
Alita,"Generalist agent with minimal predefinition and maximal self-evolution via MCP generation. Headline: 75.15% pass@1 and 87.27% pass@3 on GAIA validation; 74.00% on Mathvista, 52.00% on PathVQA; baseline: complex agent systems with greater predefinition; primary datasets: GAIA, Mathvista, PathVQA.",https://arxiv.org/abs/2505.20286,deepened
Alita-G,"Self-evolution from generalist to domain expert via MCP synthesis, abstraction, and curation into MCP Box. Headline: 83.03% pass@1 and 89.09% pass@3 on GAIA with ~15% reduction in mean tokens per example, vs. 75.15% pass@1 for the original Alita master; baseline: original Alita master without specialized MCP box; primary datasets: GAIA, PathVQA, Humanity's Last Exam.",https://arxiv.org/abs/2510.23601,deepened
AlphaEdit,"Locating-then-editing parametric edits via null-space projection of perturbations preserving original knowledge. Headline: boosts existing methods by 36.7% on average across LLaMA3, GPT2-XL, GPT-J (32.85% Efficacy and 30.60% Generalization on LLaMA3); baselines: MEMIT, ROME, RECT, PRUNE, MEND, InstructEdit, plus Fine-Tuning; primary datasets: Counterfact and ZsRE for sequential editing, with GLUE for general-capability checks.",https://arxiv.org/abs/2410.02355,deepened
Arigraph,LLM agent builds and maintains memory graph integrating semantic and episodic information during exploration; outperforms memory baselines on text games and competitive on multi-hop QA. Headline: markedly outperforms established memory methods and strong RL baselines (no specific headline metric in abstract); baselines: memory methods and RL baselines; primary dataset: interactive text-game environments and multi-hop QA.,https://arxiv.org/abs/2407.04363,deepened
AriGraph,"LLM agent builds and maintains memory graph integrating semantic and episodic information during exploration. Headline: markedly outperforms established memory methods and strong RL baselines, competitive with dedicated KG-based methods (no specific headline metric in abstract); baselines: memory methods and RL baselines; primary dataset: interactive text-game environments and multi-hop QA.",https://arxiv.org/abs/2407.04363,deepened
ARMT (Associative RMT),"Associative recurrent memory transformer for long sequences. Headline: 79.9% accuracy on single-fact questions over 50M tokens on BABILong, surpassing RMT (76.4% at 10M) and Mamba (saturates near 500K); baselines: RMT and Mamba; primary dataset: BABILong multi-task long-context benchmark with associative-retrieval QA1-5 tasks.",https://arxiv.org/abs/2407.04841,deepened
ATLAS,"Long-context architecture optimizing recall via test-time memory. Headline: +80% accuracy at 10M-token BABILong vs. Transformers and recent linear-recurrent baselines; baselines: Transformers and linear-recurrent models; primary dataset: BABILong (plus language modeling, common-sense reasoning, recall-intensive long-context tasks).",https://arxiv.org/abs/2505.23735,deepened
BrowserAgent,"Direct browser interaction via Playwright with predefined actions and explicit memory of key conclusions across steps. Headline: BrowserAgent-RFT averages 0.484 LLM-judge score across six benchmarks vs. Search-R1-Instruct's 0.348 (~20% relative improvement on multi-hop QA); baseline: Search-R1-Instruct; primary datasets: NQ, PopQA, HotpotQA, 2WikiMultiHopQA, Musique, Bamboogle.",https://arxiv.org/abs/2510.10666,deepened
Buffer of Thoughts,"Stores high-level thought-templates distilled from problem-solving; buffer-manager dynamically updates the meta-buffer at 12% of the compute of competing methods. Headline: +11% on Game of 24, +20% on Geometric Shapes, +51% on Checkmate-in-One over previous SOTA; baseline: previous SOTA prompting/reasoning methods; primary dataset: 10 reasoning-intensive tasks including Game of 24, Geometric Shapes, Checkmate-in-One.",https://arxiv.org/abs/2406.04271,deepened
CAM,"Constructivist Agentic Memory (Piaget-inspired): structured schemata, flexible assimilation, dynamic accommodation; incremental overlapping clustering balances performance and efficiency. Headline: avg +3.0% across all metrics over the best baselines RAPTOR and GraphRAG; baselines: RAPTOR and GraphRAG; primary datasets: NovelQA, QMSum, FABLES, MultiHop-RAG, ODSum-Story, ODSum-Meeting.",https://arxiv.org/abs/2510.05520,deepened
CDMem,"Cognitive psychology-inspired memory module for embodied agents. Headline: 85.8% success on ALFWorld and 56.0% on ScienceWorld, surpassing SOTA online LLM-centric approaches; baselines: SOTA online LLM-centric approaches; primary datasets: ALFWorld, ScienceWorld.",https://aclanthology.org/2025.naacl-industry.80/,deepened
CL of LLMs Survey,"Comprehensive survey of continual learning of LLMs covering vertical (general->specific) and horizontal (across time/domains) continuity; structured around Continual Pre-Training, Domain-Adaptive Pre-training, and Continual Fine-Tuning. Conceptual / survey paper — no headline metric.",https://dl.acm.org/doi/10.1145/3735633,unchanged-conceptual
COLA,"Collaborative multi-agent framework for Windows UI automation; scenario-aware Task Scheduler decomposes tasks; per-agent memory units for self-evolution; interactive backtracking for human intervention. Headline: 31.89% average score on GAIA, outperforming simulated-interaction baselines (DynaSaur 38.21%, Sibyl 34.55%, HF Agents 33.22%, MMAC 25.91%, raw GPT-4o 13.98%); baselines: DynaSaur, Sibyl, HF Agents, MMAC, GPT-4o; primary dataset: GAIA (466 tasks).",https://arxiv.org/abs/2503.09263,deepened
ComoRAG,Cognitive-inspired iterative retrieval with dynamic memory workspace; impasse detection -> probing queries -> evidence retrieval -> memory integration. Headline: up to 11% relative improvement over the strongest RAG baseline; baseline: strong RAG baselines; primary datasets: four challenging long-context narrative benchmarks (200K+ tokens).,https://arxiv.org/abs/2508.10419,deepened
Compressive Transformer,"Compresses past memories for long-range sequence learning; introduces PG-19 benchmark; effective for speech and RL memory. Headline: 17.1 perplexity on WikiText-103 and 0.97 bpc on Enwik8 (SOTA at publication); baseline: Transformer-XL and prior LM SOTA; primary datasets: WikiText-103, Enwik8, PG-19.",https://arxiv.org/abs/1911.05507,deepened
CREATOR,"Disentangles abstract tool creation and concrete decision execution; LLMs autonomously generate custom tools using documentation and code. Headline: 59.7% on MATH, 94.7% on TabMWP, 75.5% on the new Creation Challenge; baselines: chain-of-thought, program-of-thought (with/without rectification), tool-use (WolframAlpha API); primary datasets: MATH, TabMWP, and the introduced Creation Challenge (~2K problems).",https://arxiv.org/abs/2305.14318,deepened
D-SMART,"Dynamic Structured Memory + Reasoning Tree using OWL-compliant KG over conversation history. Headline: dialogue consistency (DER) improved by over 48% and GPT score by up to 10.1% with Qwen-8B; baselines: GPT-4o (8.20 GPT score, 20.94% DER), MemoryBank (8.30, 23.88%), RAG, agentic working memories; primary dataset: MT-Bench-101 (13 task categories).",https://arxiv.org/abs/2510.13363,deepened
Darwin Gödel Machine,"Self-improving AI iteratively modifies own code, validated through coding benchmarks; archive of generated agents. Headline: SWE-bench 20.0%->50.0% and Polyglot 14.2%->30.7% after 80 self-improvement iterations; baselines: base coding agent (no self-improvement) and DGM-without-self-improvement ablation; primary datasets: SWE-bench Verified (subsets of 10/60/200) and Polyglot (subsets of 10/50).",https://arxiv.org/abs/2505.22954,deepened
DeepAgent,"End-to-end deep reasoning agent integrating thinking, tool discovery, action execution; autonomous memory folding into episodic/working/tool memory; ToolPO RL training. Headline: DeepAgent-32B-RL reaches 89.0% on TMDB and 75.4% on Spotify, vs. best 32B baselines at 55.0% and 52.6%; baselines: CodeAct and ReAct workflow-based methods; primary datasets: ToolBench, API-Bank, TMDB, Spotify, ToolHop, ALFWorld, WebShop, GAIA, HLE.",https://arxiv.org/abs/2510.21618,deepened
DIAMOND,"World-model RL agent diffusing trajectories; ""DIffusion As a Model Of eNvironment Dreams"". Headline: mean human-normalized score of 1.46 on Atari-100k — a new best for agents trained entirely within a world model; baseline: prior world-model-based agents (e.g. DreamerV3); primary dataset: Atari-100k benchmark.",https://arxiv.org/abs/2405.12399,deepened
Differentiable Search Index (DSI),"Trains a single Transformer to map queries directly to docids, bypassing external indexes. Headline: significantly outperforms dual-encoder models and beats BM25 in zero-shot setup (no specific headline percent in abstract); baselines: dual encoders and BM25; primary datasets: Natural Questions retrieval (and zero-shot eval).",https://arxiv.org/abs/2202.06991,deepened
Dreamer 4,"First agent to obtain Minecraft diamonds purely from a standard offline dataset. Headline: outperforms previous world models ""by a large margin"" with no specific quantitative metric in abstract; baseline: previous world models; primary dataset: Minecraft offline-data diamond-collection challenge from raw pixels.",https://arxiv.org/abs/2509.24527,deepened
DreamerV3,General world-model RL with single configuration across 150+ tasks; first algorithm to collect Minecraft diamonds from scratch without human data or curricula. Headline: collects diamonds in Minecraft from scratch (no specific headline percent in abstract); baselines: specialized methods per task; primary dataset: 150+ tasks including Minecraft.,https://arxiv.org/abs/2301.04104,deepened
Dual-Process Agent (DPA),Dual-process agent (Type-1 fast + Type-2 deliberative) with continual context refinement. Source URL returned 303 redirect — no specific headline metric/baseline/dataset extractable from MDPI page.,https://www.mdpi.com/2079-9292/15/6/1232,no-headline-metric
Dynamic Cheatsheet,"Persistent evolving memory of strategies, code snippets, problem-solving insights stored as concise transferable snippets. Headline: Claude 3.5 Sonnet AIME-2024 23.3%->50.0% (more than doubled) and GPT-4o Game-of-24 10%->99% under DC-RS; baseline: standard prompting without memory retention; primary datasets: AIME 2024/2025, Game of 24, equation balancing, GPQA-Diamond, MMLU-Pro (Engineering and Physics).",https://arxiv.org/abs/2504.07952,deepened
ELDER,"Mixture-of-LoRA for lifelong model editing with router network and continuous data-adapter mapping; AAAI-25. Headline: 96.08 generalization on ZsRE with GPT2-XL, outperforming 8 baselines by over 10%; baselines: GRACE and MELO (plus 6 others); primary datasets: ZsRE and CounterFact (1000 sequential edits with semantic rephrasings).",https://arxiv.org/abs/2408.11869,deepened
EM-LLM,"Human episodic memory inspired LLM; events segmented online via Bayesian surprise + graph-theoretic refinement; retrieval across 10M tokens. Headline: 100% accuracy on Passkey.Retrieval up to 10.2M tokens; outperforms InfLLM on 80% of LongBench task groups (up to +40% on retrieval); baselines: InfLLM (SOTA KV-retrieval), RAG with NV-Embed-v2, full-context LLMs; primary datasets: LongBench and ∞-Bench.",https://arxiv.org/abs/2407.09450,deepened
EMAT,"Efficient Memory-Augmented Transformer with key-value memory for QA. Headline: T5-base with EMAT improves 25.8 -> 44.3 EM on Natural Questions; baseline: parametric T5-base; primary datasets: Natural Questions, WizardOfWikipedia, ELI5.",https://arxiv.org/abs/2210.16773,deepened
EMU (Efficient Episodic Memory Utilization),"Episodic-control method for cooperative multi-agent RL using semantic memory embeddings and desirability-based incentive rewards. Headline: marked convergence acceleration on super-hard SMAC maps over EMC/QMIX/QPLEX/CDS (no specific headline percent in abstract); baselines: EMC, QMIX, QPLEX, CDS; primary datasets: StarCraft II Multi-Agent Challenge (SMAC) and Google Research Football.",https://arxiv.org/abs/2403.01112,deepened
Episodic Memory Is the Missing Piece,Position paper arguing episodic memory is the missing capability in current LLM agents; defines properties and design space rather than reporting empirical results. No headline metric in abstract.,https://arxiv.org/abs/2502.06975,unchanged-conceptual
