row_name,column_class,new_value,citation_url,status
ACON,repro,Original team only — 10 forks of https://github.com/microsoft/acon (largely fork-only); published 2025-10-01 (7 mo ago),https://github.com/microsoft/acon,deepened
ACON,code-release,Code public + weights closed — https://github.com/microsoft/acon · 70* / 10 forks · last commit 2025-10 · MIT,https://github.com/microsoft/acon,deepened
ACON,mindshare,28 cites · 3.9/mo · 70* / 10 forks,https://api.semanticscholar.org/graph/v1/paper/arXiv:2510.00615,deepened
Agent KB,repro,No reproductions found — published 2025-07-08 (10 mo ago); no public code,https://arxiv.org/abs/2507.06229,deepened
Agent KB,code-release,depth-floor-reached: arXiv 2507.06229 preprint; no official code repo discovered via WebSearch + arXiv abstract scan + GitHub API,https://arxiv.org/abs/2507.06229,depth-floor-reached
Agent KB,mindshare,43 cites · 4.3/mo,https://api.semanticscholar.org/graph/v1/paper/arXiv:2507.06229,deepened
Agent S,repro,Original team only — 1301 forks of https://github.com/simular-ai/Agent-S (mostly fork-only; no public re-implementations identified via WebSearch),https://github.com/simular-ai/Agent-S,deepened
Agent S,code-release,Code public + weights closed — https://github.com/simular-ai/Agent-S · 11142* / 1301 forks · last commit 2026-02 · Apache-2.0,https://github.com/simular-ai/Agent-S,deepened
Agent S,mindshare,147 cites · 7.8/mo · 11142* / 1301 forks · 10 influential SS cites,https://api.semanticscholar.org/graph/v1/paper/arXiv:2410.08164,deepened
Agent Workflow Memory,repro,Independently reproduced: 50 forks of https://github.com/zorazrw/agent-workflow-memory; downstream papers cite results,https://github.com/zorazrw/agent-workflow-memory,deepened
Agent Workflow Memory,code-release,Code public + weights closed — https://github.com/zorazrw/agent-workflow-memory · 426* / 50 forks · last commit 2025-12 · Apache-2.0,https://github.com/zorazrw/agent-workflow-memory,deepened
Agent Workflow Memory,mindshare,133 cites · 6.7/mo · 426* / 50 forks · 14 influential SS cites,https://api.semanticscholar.org/graph/v1/paper/arXiv:2409.07429,deepened
AgentEvolver,repro,Too recent — published 2025-11-13 (5.7 mo ago); no reproductions yet expected,https://arxiv.org/abs/2511.10395,deepened
AgentEvolver,code-release,Code public + weights closed — https://github.com/modelscope/AgentEvolver · 1427* / 163 forks · last commit 2026-04 · Apache-2.0,https://github.com/modelscope/AgentEvolver,deepened
AgentEvolver,mindshare,30 cites · 5.2/mo · 1427* / 163 forks · Tongyi Lab launch + Threads/X coverage 2025-11,https://api.semanticscholar.org/graph/v1/paper/arXiv:2511.10395,deepened
AgentFold,repro,Original team + downstream attention: 1447 forks of https://github.com/Alibaba-NLP/DeepResearch; published 2025-10-28 (6 mo ago); no full re-implementations identified,https://github.com/Alibaba-NLP/DeepResearch,deepened
AgentFold,code-release,Code public + weights closed — https://github.com/Alibaba-NLP/DeepResearch · 18805* / 1447 forks · last commit 2026-02 · Apache-2.0,https://github.com/Alibaba-NLP/DeepResearch,deepened
AgentFold,mindshare,31 cites · 5.0/mo · 18805* / 1447 forks · Tongyi DeepResearch monorepo (#1 Github trending Oct 2025),https://api.semanticscholar.org/graph/v1/paper/arXiv:2510.24699,deepened
Agentic Memory,repro,Too recent — published 2026-01-05 (4.0 mo ago); no reproductions yet expected,https://arxiv.org/abs/2601.01885,deepened
Agentic Memory,code-release,depth-floor-reached: arXiv 2601.01885 preprint; no official code repo discovered via WebSearch + arXiv abstract scan + GitHub API,https://arxiv.org/abs/2601.01885,depth-floor-reached
Agentic Memory,mindshare,15 cites · 3.8/mo,https://api.semanticscholar.org/graph/v1/paper/arXiv:2601.01885,deepened
Agentic Plan Caching (APC),repro,No reproductions found — published 2025-06-17 (11 mo ago); no public code,https://arxiv.org/abs/2506.14852,deepened
Agentic Plan Caching (APC),code-release,depth-floor-reached: arXiv 2506.14852 preprint; no official code repo discovered via WebSearch + arXiv abstract scan + GitHub API,https://arxiv.org/abs/2506.14852,depth-floor-reached
Agentic Plan Caching (APC),mindshare,11 cites · 1.0/mo,https://api.semanticscholar.org/graph/v1/paper/arXiv:2506.14852,deepened
AI PERSONA,repro,depth-floor-reached: no reproductions found via Semantic Scholar / WebSearch / arXiv abstract scan,https://www.semanticscholar.org/search?q=AI+PERSONA+reproduction,depth-floor-reached
AI PERSONA,code-release,depth-floor-reached: arXiv 2412.13103 preprint; no official code repo discovered via WebSearch + arXiv abstract scan + GitHub API,https://arxiv.org/abs/2412.13103,depth-floor-reached
AI PERSONA,mindshare,29 cites · 1.7/mo,https://api.semanticscholar.org/graph/v1/paper/arXiv:2412.13103,deepened
AiT (Associative Transformer),repro,depth-floor-reached: no reproductions found via Semantic Scholar / WebSearch / arXiv abstract scan,https://www.semanticscholar.org/search?q=AiT+(Associative+Transformer)+reproduction,depth-floor-reached
AiT (Associative Transformer),code-release,depth-floor-reached: arXiv 2309.12862 preprint; no official code repo discovered via WebSearch + arXiv abstract scan + GitHub API,https://arxiv.org/abs/2309.12862,depth-floor-reached
AiT (Associative Transformer),mindshare,3 cites · 0.1/mo,https://api.semanticscholar.org/graph/v1/paper/arXiv:2309.12862,deepened
Alita,repro,Original team + downstream attention: 48 forks of https://github.com/CharlesQ9/Alita; published 2025-05-26 (11 mo ago); no full re-implementations identified,https://github.com/CharlesQ9/Alita,deepened
Alita,code-release,Code public + weights closed — https://github.com/CharlesQ9/Alita · 881* / 48 forks · last commit 2025-08 · no license,https://github.com/CharlesQ9/Alita,deepened
Alita,mindshare,92 cites · 8.1/mo · 881* / 48 forks · 7 influential SS cites,https://api.semanticscholar.org/graph/v1/paper/arXiv:2505.20286,deepened
Alita-G,repro,No reproductions found — published 2025-10-27 (6 mo ago); no public code,https://arxiv.org/abs/2510.23601,deepened
Alita-G,code-release,depth-floor-reached: arXiv 2510.23601 preprint; no official code repo discovered via WebSearch + arXiv abstract scan + GitHub API,https://arxiv.org/abs/2510.23601,depth-floor-reached
Alita-G,mindshare,3 cites · 0.5/mo,https://api.semanticscholar.org/graph/v1/paper/arXiv:2510.23601,deepened
AlphaEdit,repro,Highly reproduced: ICLR 2025 Outstanding Paper; downstream method AlphaEdit+ (ICLR 2026) builds directly on it; 191 cites (mostly downstream); 46 forks of official repo,https://github.com/jianghoucheng/AlphaEdit,deepened
AlphaEdit,code-release,Code public + weights closed — https://github.com/jianghoucheng/AlphaEdit · 439* / 46 forks · last commit 2025-10 · MIT,https://github.com/jianghoucheng/AlphaEdit,deepened
AlphaEdit,mindshare,191 cites · 10.0/mo · 439* / 46 forks · ICLR 2025 Outstanding Paper · 65 influential SS cites,https://api.semanticscholar.org/graph/v1/paper/arXiv:2410.02355,deepened
Arigraph,repro,Original team only — 28 forks of https://github.com/AIRI-Institute/AriGraph (mostly fork-only; no public re-implementations identified via WebSearch),https://github.com/AIRI-Institute/AriGraph,deepened
Arigraph,code-release,Code public + weights closed — https://github.com/AIRI-Institute/AriGraph · stale (last commit 2024-09) · 166* / 28 forks · MIT,https://github.com/AIRI-Institute/AriGraph,deepened
Arigraph,mindshare,63 cites · 2.9/mo · 166* / 28 forks,https://api.semanticscholar.org/graph/v1/paper/arXiv:2407.04363,deepened
AriGraph,repro,Original team only — 28 forks of https://github.com/AIRI-Institute/AriGraph (mostly fork-only; no public re-implementations identified via WebSearch),https://github.com/AIRI-Institute/AriGraph,deepened
AriGraph,code-release,Code public + weights closed — https://github.com/AIRI-Institute/AriGraph · stale (last commit 2024-09) · 166* / 28 forks · MIT,https://github.com/AIRI-Institute/AriGraph,deepened
AriGraph,mindshare,63 cites · 2.9/mo · 166* / 28 forks,https://api.semanticscholar.org/graph/v1/paper/arXiv:2407.04363,deepened
ARMT (Associative RMT),repro,Original team only — 12 forks of https://github.com/RodkinIvan/associative-recurrent-memory-transformer (mostly fork-only; no public re-implementations identified via WebSearch),https://github.com/RodkinIvan/associative-recurrent-memory-transformer,deepened
ARMT (Associative RMT),code-release,Code public + weights closed — https://github.com/RodkinIvan/associative-recurrent-memory-transformer · 64* / 12 forks · last commit 2026-03 · Apache-2.0,https://github.com/RodkinIvan/associative-recurrent-memory-transformer,deepened
ARMT (Associative RMT),mindshare,13 cites · 0.6/mo · 64* / 12 forks,https://api.semanticscholar.org/graph/v1/paper/arXiv:2407.04841,deepened
ATLAS,repro,Independently reproduced: engineerA314/atlas-pytorch (unofficial PyTorch port; no official Google repo found),https://github.com/engineerA314/atlas-pytorch,deepened
ATLAS,code-release,Code partial / pseudocode — no official repo found; unofficial port engineerA314/atlas-pytorch,https://github.com/engineerA314/atlas-pytorch,deepened
ATLAS,mindshare,42 cites · 3.7/mo,https://api.semanticscholar.org/graph/v1/paper/arXiv:2505.23735,deepened
BrowserAgent,repro,Original team only — 4 forks of https://github.com/TIGER-AI-Lab/BrowserAgent (largely fork-only); published 2025-10-12 (7 mo ago),https://github.com/TIGER-AI-Lab/BrowserAgent,deepened
BrowserAgent,code-release,Code public + weights closed — https://github.com/TIGER-AI-Lab/BrowserAgent · 32* / 4 forks · last commit 2026-01 · MIT,https://github.com/TIGER-AI-Lab/BrowserAgent,deepened
BrowserAgent,mindshare,5 cites · 0.7/mo · 32* / 4 forks,https://api.semanticscholar.org/graph/v1/paper/arXiv:2510.10666,deepened
Buffer of Thoughts,repro,Original team + downstream attention: 64 forks of https://github.com/YangLing0818/buffer-of-thought-llm; published 2024-06-06 (23 mo ago); no full re-implementations identified,https://github.com/YangLing0818/buffer-of-thought-llm,deepened
Buffer of Thoughts,code-release,Code public + weights closed — https://github.com/YangLing0818/buffer-of-thought-llm · 676* / 64 forks · last commit 2025-06 · MIT,https://github.com/YangLing0818/buffer-of-thought-llm,deepened
Buffer of Thoughts,mindshare,95 cites · 4.1/mo · 676* / 64 forks · ICLR 2024 review; large 11-51% gain claim · 9 influential SS cites,https://api.semanticscholar.org/graph/v1/paper/arXiv:2406.04271,deepened
CAM,repro,No reproductions found — published 2025-10-07 (7 mo ago); no public code,https://arxiv.org/abs/2510.05520,deepened
CAM,code-release,depth-floor-reached: arXiv 2510.05520 preprint; no official code repo discovered via WebSearch + arXiv abstract scan + GitHub API,https://arxiv.org/abs/2510.05520,depth-floor-reached
CAM,mindshare,14 cites · 2.0/mo,https://api.semanticscholar.org/graph/v1/paper/arXiv:2510.05520,deepened
CDMem,repro,depth-floor-reached: paper too recent and no SS publication date to compute age,,depth-floor-reached
CDMem,code-release,depth-floor-reached: no code repo found,,depth-floor-reached
CDMem,mindshare,depth-floor-reached: no Semantic Scholar entry found via batch API,https://api.semanticscholar.org/,depth-floor-reached
CL of LLMs Survey,repro,Original team only — 22 forks of https://github.com/Wang-ML-Lab/llm-continual-learning-survey (mostly fork-only; no public re-implementations identified via WebSearch),https://github.com/Wang-ML-Lab/llm-continual-learning-survey,deepened
CL of LLMs Survey,code-release,Code public + weights closed — https://github.com/Wang-ML-Lab/llm-continual-learning-survey · 542* / 22 forks · last commit 2025-12 · no license,https://github.com/Wang-ML-Lab/llm-continual-learning-survey,deepened
CL of LLMs Survey,mindshare,237 cites · 9.7/mo · 542* / 22 forks · 10 influential SS cites,https://api.semanticscholar.org/graph/v1/paper/arXiv:2404.16789,deepened
COLA,repro,Original team only — 0 forks of https://github.com/Alokia/COLA-demo (largely fork-only); published 2025-03-12 (14 mo ago),https://github.com/Alokia/COLA-demo,deepened
COLA,code-release,Code public + weights closed — https://github.com/Alokia/COLA-demo · 8* / 0 forks · last commit 2025-05 · no license,https://github.com/Alokia/COLA-demo,deepened
COLA,mindshare,3 cites · 0.2/mo · 8* / 0 forks,https://api.semanticscholar.org/graph/v1/paper/arXiv:2503.09263,deepened
ComoRAG,repro,Original team + downstream attention: 45 forks of https://github.com/EternityJune25/ComoRAG; published 2025-08-14 (9 mo ago); no full re-implementations identified,https://github.com/EternityJune25/ComoRAG,deepened
ComoRAG,code-release,Code public + weights closed — https://github.com/EternityJune25/ComoRAG · 335* / 45 forks · last commit 2025-08 · MIT,https://github.com/EternityJune25/ComoRAG,deepened
ComoRAG,mindshare,6 cites · 0.7/mo · 335* / 45 forks,https://api.semanticscholar.org/graph/v1/paper/arXiv:2508.10419,deepened
Compressive Transformer,repro,Independently reproduced: lucidrains/compressive-transformer-pytorch (community PyTorch port; original DeepMind code in deepmind/sonnet),https://github.com/lucidrains/compressive-transformer-pytorch,deepened
Compressive Transformer,code-release,Code public + weights closed — https://github.com/lucidrains/compressive-transformer-pytorch · stale (last commit 2021-10) · 165* / 22 forks · MIT,https://github.com/lucidrains/compressive-transformer-pytorch,deepened
Compressive Transformer,mindshare,832 cites · 10.7/mo · 165* / 22 forks · ICLR 2020; introduced PG-19 · 111 influential SS cites,https://api.semanticscholar.org/graph/v1/paper/arXiv:1911.05507,deepened
CREATOR,repro,Independently reproduced (light): 1 forks of https://github.com/qiancheng0/CREATOR; mostly fork-only activity,https://github.com/qiancheng0/CREATOR,deepened
CREATOR,code-release,Code public + weights closed — https://github.com/qiancheng0/CREATOR · stale (last commit 2023-10) · 30* / 1 forks · no license,https://github.com/qiancheng0/CREATOR,deepened
CREATOR,mindshare,70 cites · 2.0/mo · 30* / 1 forks · 8 influential SS cites,https://api.semanticscholar.org/graph/v1/paper/arXiv:2305.14318,deepened
D-SMART,repro,No reproductions found — published 2025-10-15 (7 mo ago); no public code,https://arxiv.org/abs/2510.13363,deepened
D-SMART,code-release,depth-floor-reached: arXiv 2510.13363 preprint; no official code repo discovered via WebSearch + arXiv abstract scan + GitHub API,https://arxiv.org/abs/2510.13363,depth-floor-reached
D-SMART,mindshare,1 cites · 0.1/mo,https://api.semanticscholar.org/graph/v1/paper/arXiv:2510.13363,deepened
Darwin Gödel Machine,repro,Original team + downstream attention: 409 forks of https://github.com/jennyzzt/dgm; published 2025-05-29 (11 mo ago); no full re-implementations identified,https://github.com/jennyzzt/dgm,deepened
Darwin Gödel Machine,code-release,Code public + weights closed — https://github.com/jennyzzt/dgm · 2016* / 409 forks · last commit 2025-08 · Apache-2.0,https://github.com/jennyzzt/dgm,deepened
Darwin Gödel Machine,mindshare,84 cites · 7.5/mo · 2016* / 409 forks · Sakana AI blog launch + the-decoder + StartupHub press 2025-05 · 7 influential SS cites,https://api.semanticscholar.org/graph/v1/paper/arXiv:2505.22954,deepened
DeepAgent,repro,Original team + downstream attention: 134 forks of https://github.com/RUC-NLPIR/DeepAgent; published 2025-10-24 (6 mo ago); no full re-implementations identified,https://github.com/RUC-NLPIR/DeepAgent,deepened
DeepAgent,code-release,Code public + weights closed — https://github.com/RUC-NLPIR/DeepAgent · 1077* / 134 forks · last commit 2026-04 · MIT,https://github.com/RUC-NLPIR/DeepAgent,deepened
DeepAgent,mindshare,38 cites · 6.0/mo · 1077* / 134 forks · RUC-NLPIR release Oct 2025,https://api.semanticscholar.org/graph/v1/paper/arXiv:2510.21618,deepened
DIAMOND,repro,Independently reproduced: official eloialonso/diamond (2k stars / 152 forks) + numerous downstream world-model papers cite results,https://github.com/eloialonso/diamond,deepened
DIAMOND,code-release,Code public + weights public — https://github.com/eloialonso/diamond · stale (last commit 2024-12) · 2033* / 152 forks · MIT,https://github.com/eloialonso/diamond,deepened
DIAMOND,mindshare,209 cites · 8.9/mo · 2033* / 152 forks · NeurIPS 2024 Spotlight · 25 influential SS cites,https://api.semanticscholar.org/graph/v1/paper/arXiv:2405.12399,deepened
Differentiable Search Index (DSI),repro,Independently reproduced: ArvinZhuang/DSI-transformers (HuggingFace community port; no official Google code) + ArvinZhuang/DSI-QG (extension paper),https://github.com/ArvinZhuang/DSI-transformers,deepened
Differentiable Search Index (DSI),code-release,depth-floor-reached: arXiv 2202.06991 preprint; no official code repo discovered via WebSearch + arXiv abstract scan + GitHub API,https://arxiv.org/abs/2202.06991,depth-floor-reached
Differentiable Search Index (DSI),mindshare,405 cites · 8.0/mo · 96 influential SS cites,https://api.semanticscholar.org/graph/v1/paper/arXiv:2202.06991,deepened
Dreamer 4,repro,No reproductions found — published 2025-09-29 (7 mo ago); no public code,https://arxiv.org/abs/2509.24527,deepened
Dreamer 4,code-release,depth-floor-reached: arXiv 2509.24527 preprint; no official code repo discovered via WebSearch + arXiv abstract scan + GitHub API,https://arxiv.org/abs/2509.24527,depth-floor-reached
Dreamer 4,mindshare,63 cites · 8.8/mo,https://api.semanticscholar.org/graph/v1/paper/arXiv:2509.24527,deepened
DreamerV3,repro,Independently reproduced: MuDreamer (arXiv:2405.15083) extends to Atari100k without reconstruction; many academic re-impls cite results,https://arxiv.org/abs/2405.15083,deepened
DreamerV3,code-release,Code public + weights public — https://github.com/danijar/dreamerv3 · 3191* / 531 forks · last commit 2025-09 · MIT,https://github.com/danijar/dreamerv3,deepened
DreamerV3,mindshare,1032 cites · 25.9/mo · 3191* / 531 forks · Nature 2025 (s41586-025-08744-2) · 155 influential SS cites,https://api.semanticscholar.org/graph/v1/paper/arXiv:2301.04104,deepened
Dual-Process Agent (DPA),repro,depth-floor-reached: paper too recent and no SS publication date to compute age,,depth-floor-reached
Dual-Process Agent (DPA),mindshare,depth-floor-reached: no Semantic Scholar entry found via batch API,https://api.semanticscholar.org/,depth-floor-reached
Dynamic Cheatsheet,repro,No reproductions found — published 2025-04-10 (13 mo ago); no public code,https://arxiv.org/abs/2504.07952,deepened
Dynamic Cheatsheet,code-release,depth-floor-reached: arXiv 2504.07952 preprint; no official code repo discovered via WebSearch + arXiv abstract scan + GitHub API,https://arxiv.org/abs/2504.07952,depth-floor-reached
Dynamic Cheatsheet,mindshare,57 cites · 4.4/mo · 8 influential SS cites,https://api.semanticscholar.org/graph/v1/paper/arXiv:2504.07952,deepened
ELDER,repro,Original team only — 0 forks of https://github.com/JiaangL/ELDER (largely fork-only); published 2024-08-19 (21 mo ago),https://github.com/JiaangL/ELDER,deepened
ELDER,code-release,Code public + weights closed — https://github.com/JiaangL/ELDER · stale (last commit 2024-12) · 9* / 0 forks · no license,https://github.com/JiaangL/ELDER,deepened
ELDER,mindshare,6 cites · 0.3/mo · 9* / 0 forks,https://api.semanticscholar.org/graph/v1/paper/arXiv:2408.11869,deepened
EM-LLM,repro,Original team only — 17 forks of https://github.com/em-llm/EM-LLM-model (mostly fork-only; no public re-implementations identified via WebSearch),https://github.com/em-llm/EM-LLM-model,deepened
EM-LLM,code-release,Code public + weights closed — https://github.com/em-llm/EM-LLM-model · stale (last commit 2025-03) · 272* / 17 forks · MIT,https://github.com/em-llm/EM-LLM-model,deepened
EM-LLM,mindshare,52 cites · 2.4/mo · 272* / 17 forks · 7 influential SS cites,https://api.semanticscholar.org/graph/v1/paper/arXiv:2407.09450,deepened
EMAT,repro,Original team only — 5 forks of https://github.com/uclnlp/EMAT (mostly fork-only; no public re-implementations identified via WebSearch),https://github.com/uclnlp/EMAT,deepened
EMAT,code-release,Code public + weights closed — https://github.com/uclnlp/EMAT · stale (last commit 2022-12) · 35* / 5 forks · no license,https://github.com/uclnlp/EMAT,deepened
EMAT,mindshare,58 cites · 1.4/mo · 35* / 5 forks · 6 influential SS cites,https://api.semanticscholar.org/graph/v1/paper/arXiv:2210.16773,deepened
EMU (Efficient Episodic Memory Utilization),repro,Original team only — 9 forks of https://github.com/HyunghoNa/EMU (mostly fork-only; no public re-implementations identified via WebSearch),https://github.com/HyunghoNa/EMU,deepened
EMU (Efficient Episodic Memory Utilization),code-release,Code public + weights closed — https://github.com/HyunghoNa/EMU · stale (last commit 2024-05) · 56* / 9 forks · Apache-2.0,https://github.com/HyunghoNa/EMU,deepened
EMU (Efficient Episodic Memory Utilization),mindshare,13 cites · 0.5/mo · 56* / 9 forks · ICLR 2024 Oral,https://api.semanticscholar.org/graph/v1/paper/arXiv:2403.01112,deepened
Episodic Memory Is the Missing Piece,repro,No reproductions found — published 2025-02-10 (15 mo ago); no public code,https://arxiv.org/abs/2502.06975,deepened
Episodic Memory Is the Missing Piece,code-release,depth-floor-reached: arXiv 2502.06975 preprint; no official code repo discovered via WebSearch + arXiv abstract scan + GitHub API,https://arxiv.org/abs/2502.06975,depth-floor-reached
Episodic Memory Is the Missing Piece,mindshare,35 cites · 2.4/mo,https://api.semanticscholar.org/graph/v1/paper/arXiv:2502.06975,deepened
EWC (Elastic Weight Consolidation),repro,"Independently reproduced: 5+ public PyTorch ports (moskomule/ewc.pytorch, Yuxing-Wang-THU/EWC, pettza/EWC, mabirck/CatastrophicForgetting-EWC, etc.); foundational catastrophic-forgetting work",https://github.com/moskomule/ewc.pytorch,deepened
