record_id,record_name,record_tier,section,column,gap_class,priority,current_value,current_citation,current_status
ai-singapore-sea-lion--sea-lion-ai,AI Singapore SEA-LION,2,Dedicated memory layers,orchestration,shallow-prose,1,agnostic,https://sea-lion.ai/models/,real-data
anda-hippocampus--gh-ldclabs-anda-hippocampus,Anda Hippocampus,2,Dedicated memory layers,orchestration,shallow-prose,1,single-agent,https://github.com/ldclabs/anda-hippocampus,real-data
autoglm-zhipu-ai--xiao9905-github-io,AutoGLM (Zhipu AI),2,Dedicated memory layers,orchestration,shallow-prose,1,multi-agent,https://xiao9905.github.io/AutoGLM/,real-data
backboard--github-com,Backboard,2,Dedicated memory layers,orchestration,shallow-prose,1,agnostic,https://backboard.io/docs,real-data
cellon-memory-inc--en-wowtale-net,Cellon (Memory.inc),2,Dedicated memory layers,orchestration,shallow-prose,1,agnostic,https://en.wowtale.net/2026/04/30/233992/,real-data
hyperspell--ycombinator-com,Hyperspell,2,Dedicated memory layers,orchestration,shallow-prose,1,single-agent,https://www.hyperspell.com/docs,real-data
interloom--interloom-com,Interloom,1,Dedicated memory layers,orchestration,shallow-prose,1,agnostic,https://interloom.com/en/,real-data
jamba-ai21-labs--ai21-com,Jamba (AI21 Labs),1,Dedicated memory layers,orchestration,shallow-prose,1,single-agent,https://docs.ai21.com/,real-data
krutrim-kruti-ola--ai-labs-olakrutrim-com,Krutrim Kruti (Ola),2,Dedicated memory layers,orchestration,shallow-prose,1,multi-agent,https://www.olakrutrim.com/,real-data
m3-agent-bytedance--gh-bytedance-seed-m3-agent,M3-Agent (ByteDance),2,Dedicated memory layers,orchestration,shallow-prose,1,single-agent,https://github.com/ByteDance-Seed/m3-agent,real-data
m3-agent-bytedance--gh-bytedance-seed-m3-agent,M3-Agent (ByteDance),2,Dedicated memory layers,validated-verticals,shallow-prose,1,research only,https://arxiv.org/,real-data
memary--gh-kingjulio8238-memary,Memary,2,Dedicated memory layers,orchestration,shallow-prose,1,single-agent,https://github.com/kingjulio8238/Memary,real-data
memorax-ai--eu-36kr-com,MemoraX AI,2,Dedicated memory layers,orchestration,shallow-prose,1,agnostic,https://eu.36kr.com/en/p/3785834045583875,real-data
memoria-matrixorigin--medium-com,Memoria (MatrixOrigin),2,Dedicated memory layers,orchestration,shallow-prose,1,agnostic,https://github.com/matrixorigin/Memoria,real-data
memory-store--ycombinator-com,Memory Store,2,Dedicated memory layers,orchestration,shallow-prose,1,both,https://www.ycombinator.com/companies/memory-store,real-data
memvid--gh-memvid-memvid,Memvid,2,Dedicated memory layers,orchestration,shallow-prose,1,agnostic,https://github.com/memvid/memvid#readme,real-data
memwal-walrus--decrypt-co,MemWal (Walrus),2,Dedicated memory layers,orchestration,shallow-prose,1,agnostic,https://www.walrus.xyz/docs,real-data
naver-hyperclova-x-think--navercorp-com,NAVER HyperCLOVA X THINK,1,Dedicated memory layers,orchestration,shallow-prose,1,single-agent,https://clova.ai/en/hyperclova,real-data
neocognition--prnewswire-com,NeoCognition,1,Dedicated memory layers,orchestration,shallow-prose,1,agnostic,https://neocognition.io/,real-data
nyne--nyne-ai,Nyne,2,Dedicated memory layers,orchestration,shallow-prose,1,agnostic,https://nyne.ai/,real-data
o-mem--gh-oppo-personalai-o-mem,O-Mem,2,Dedicated memory layers,orchestration,shallow-prose,1,single-agent,https://github.com/OPPO-PersonalAI/O-Mem,real-data
omega--omegamax-co,OMEGA,2,Dedicated memory layers,orchestration,shallow-prose,1,both,https://omegamax.co/docs,real-data
openmemory--gh-caviraoss-openmemory,OpenMemory,2,Dedicated memory layers,orchestration,shallow-prose,1,agnostic,https://openmemory.cavira.app/docs,real-data
superlocalmemory--superlocalmemory-com,SuperLocalMemory,1,Dedicated memory layers,orchestration,shallow-prose,1,agnostic,https://www.superlocalmemory.com/docs,real-data
trace--ycombinator-com,Trace,2,Dedicated memory layers,orchestration,shallow-prose,1,agnostic,https://www.ycombinator.com/companies/trace-so,real-data
vektor-memory--dev-to,VEKTOR Memory,2,Dedicated memory layers,orchestration,shallow-prose,1,single-agent,https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6,real-data
searchunify--searchunify-com,SearchUnify,1,Enterprise-search adjacencies,api-surface,shallow-prose,1,REST,https://www.searchunify.com/,real-data
botpress-llmz--botpress-com,Botpress LLMz,1,Framework-embedded memory,orchestration,shallow-prose,1,single-agent,https://botpress.com/docs/llmz,real-data
dspy-history--dspy-ai,DSPy History,3,Framework-embedded memory,orchestration,shallow-prose,1,single-agent,https://dspy.ai/api/primitives/History/,real-data
flowise-memory--docs-flowiseai-com,Flowise Memory,1,Framework-embedded memory,orchestration,shallow-prose,1,single-agent,https://docs.flowiseai.com/integrations/langchain/memory,real-data
haystack-memory-deepset--haystack-deepset-ai,Haystack Memory (deepset),3,Framework-embedded memory,orchestration,shallow-prose,1,single-agent,https://haystack.deepset.ai/,real-data
pydantic-ai-hindsight--hindsight-vectorize-io,Pydantic-AI + Hindsight,2,Framework-embedded memory,orchestration,shallow-prose,1,single-agent,https://hindsight.vectorize.io/blog/2026/03/09/pydantic-ai-persistent-memory,real-data
pydantic-ai-memorytool--pydantic-dev,Pydantic-AI MemoryTool,3,Framework-embedded memory,import-export,shallow-prose,1,JSON,https://ai.pydantic.dev/,real-data
pydantic-ai-memorytool--pydantic-dev,Pydantic-AI MemoryTool,3,Framework-embedded memory,orchestration,shallow-prose,1,single-agent,https://pydantic.dev/docs/ai/tools-toolsets/builtin-tools/,real-data
a-mem--gh-wujiangxu-a-mem,A-MEM,3,Research / specialised systems,validated-verticals,shallow-prose,1,research only,https://github.com/WujiangXu/A-mem,real-data
bai-lab-memoryos--gh-bai-lab-memoryos,BAI-LAB MemoryOS,3,Research / specialised systems,validated-verticals,shallow-prose,1,research only,https://github.com/BAI-LAB/MemoryOS,real-data
evermemos--arxiv-2601-02163,EverMemOS,4,Research / specialised systems,validated-verticals,shallow-prose,1,research only,https://arxiv.org/abs/2601.02163,real-data
evolve-mem--openreview-net,EVOLVE-MEM,3,Research / specialised systems,validated-verticals,shallow-prose,1,research only,https://openreview.net/forum?id=dfPQrg1WA5,real-data
licomemory--arxiv-2511-01448,LiCoMemory,4,Research / specialised systems,validated-verticals,shallow-prose,1,research only,https://arxiv.org/abs/2511.01448,real-data
memorag--gh-qhjqhj00-memorag,MemoRAG,3,Research / specialised systems,validated-verticals,shallow-prose,1,research only,https://github.com/qhjqhj00/MemoRAG,real-data
memos-memtensor--gh-memtensor-memos,MemOS (MemTensor),3,Research / specialised systems,validated-verticals,shallow-prose,1,research only,https://github.com/MemTensor/MemOS,real-data
mempalace--mempalace-net,MemPalace,2,Research / specialised systems,validated-verticals,shallow-prose,1,research only,https://www.mempalace.net/,real-data
timem--arxiv-2601-02845,TiMem,4,Research / specialised systems,validated-verticals,shallow-prose,1,research only,https://arxiv.org/abs/2601.02845,real-data
titans-google--research-google,Titans (Google),4,Research / specialised systems,validated-verticals,shallow-prose,1,research only,https://research.google/blog/titans-miras-helping-ai-have-long-term-memory/,real-data
