record_id,column,action,before,after,source_csv,reason
convai-mimir--convai-com,forgetting,apply-citation,"{""value"": ""consolidation/summarization"", ""status"": ""real-data"", ""citation"": null}",consolidation/summarization,taxonomy-citations,value unchanged; backfill citation
convai-mimir--convai-com,namespace,apply-citation,"{""value"": ""per-tenant"", ""status"": ""real-data"", ""citation"": null}",per-tenant,taxonomy-citations,value unchanged; backfill citation
convai-mimir--convai-com,versioning,apply-citation,"{""value"": ""snapshots"", ""status"": ""real-data"", ""citation"": null}",snapshots,taxonomy-citations,value unchanged; backfill citation
cresta--cresta-com,contradiction,apply-citation,"{""value"": ""LLM resolves and overwrites"", ""status"": ""real-data"", ""citation"": null}",LLM resolves and overwrites,taxonomy-citations,value unchanged; backfill citation
cresta--cresta-com,namespace,apply-citation,"{""value"": ""per-tenant"", ""status"": ""real-data"", ""citation"": null}",per-tenant,taxonomy-citations,value unchanged; backfill citation
decagon--decagon-ai,contradiction,apply-citation,"{""value"": ""LLM resolves and overwrites"", ""status"": ""real-data"", ""citation"": null}",LLM resolves and overwrites,taxonomy-citations,value unchanged; backfill citation
decagon--decagon-ai,namespace,apply-citation,"{""value"": ""per-tenant"", ""status"": ""real-data"", ""citation"": null}",per-tenant,taxonomy-citations,value unchanged; backfill citation
decagon--decagon-ai,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
duolingo-max--blog-duolingo-com,namespace,apply-citation,"{""value"": ""per-user"", ""status"": ""real-data"", ""citation"": null}",per-user,taxonomy-citations,value unchanged; backfill citation
duolingo-max--blog-duolingo-com,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
elicit--elicit-com,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
elicit--elicit-com,tombstoning,apply-citation,"{""value"": ""soft-delete only"", ""status"": ""real-data"", ""citation"": null}",soft-delete only,taxonomy-citations,value unchanged; backfill citation
elsa-speak--elsaspeak-com,namespace,apply-citation,"{""value"": ""per-user"", ""status"": ""real-data"", ""citation"": null}",per-user,taxonomy-citations,value unchanged; backfill citation
elsa-speak--elsaspeak-com,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
eve-shared-firm-knowledge-auditor--eve-legal,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
filevine-lois--filevine-com,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
futurehouse--futurehouse-org,namespace,apply-citation,"{""value"": ""per-tenant"", ""status"": ""real-data"", ""citation"": null}",per-tenant,taxonomy-citations,value unchanged; backfill citation
futurehouse--futurehouse-org,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
harvey-memory--harvey-ai,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
hebbia-matrix--hebbia-com,contradiction,apply-citation,"{""value"": ""LLM resolves and overwrites"", ""status"": ""real-data"", ""citation"": null}",LLM resolves and overwrites,taxonomy-citations,value unchanged; backfill citation
hebbia-matrix--hebbia-com,namespace,apply-citation,"{""value"": ""per-tenant"", ""status"": ""real-data"", ""citation"": null}",per-tenant,taxonomy-citations,value unchanged; backfill citation
hebbia-matrix--hebbia-com,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
hebbia-matrix--hebbia-com,tombstoning,apply-citation,"{""value"": ""soft-delete only"", ""status"": ""real-data"", ""citation"": null}",soft-delete only,taxonomy-citations,value unchanged; backfill citation
intercom-fin--fin-ai,namespace,apply-citation,"{""value"": ""per-tenant"", ""status"": ""real-data"", ""citation"": null}",per-tenant,taxonomy-citations,value unchanged; backfill citation
intercom-fin--fin-ai,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
inworld-ai--inworld-ai,forgetting,apply-citation,"{""value"": ""consolidation/summarization"", ""status"": ""real-data"", ""citation"": null}",consolidation/summarization,taxonomy-citations,value unchanged; backfill citation
inworld-ai--inworld-ai,namespace,apply-citation,"{""value"": ""per-tenant"", ""status"": ""real-data"", ""citation"": null}",per-tenant,taxonomy-citations,value unchanged; backfill citation
inworld-ai--inworld-ai,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
inworld-ai--inworld-ai,versioning,apply-citation,"{""value"": ""snapshots"", ""status"": ""real-data"", ""citation"": null}",snapshots,taxonomy-citations,value unchanged; backfill citation
iris-ai--iris-ai,namespace,apply-citation,"{""value"": ""per-tenant"", ""status"": ""real-data"", ""citation"": null}",per-tenant,taxonomy-citations,value unchanged; backfill citation
iris-ai--iris-ai,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
khanmigo--khanmigo-ai,forgetting,apply-citation,"{""value"": ""none (permanent)"", ""status"": ""real-data"", ""citation"": null}",none (permanent),taxonomy-citations,value unchanged; backfill citation
khanmigo--khanmigo-ai,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
khanmigo--khanmigo-ai,tombstoning,apply-citation,"{""value"": ""append-only no delete"", ""status"": ""real-data"", ""citation"": null}",append-only no delete,taxonomy-citations,value unchanged; backfill citation
khanmigo--khanmigo-ai,versioning,apply-citation,"{""value"": ""immutable append-log"", ""status"": ""real-data"", ""citation"": null}",immutable append-log,taxonomy-citations,value unchanged; backfill citation
latitude-voyage--latitude-io,contradiction,apply-citation,"{""value"": ""LLM resolves and overwrites"", ""status"": ""real-data"", ""citation"": null}",LLM resolves and overwrites,taxonomy-citations,value unchanged; backfill citation
latitude-voyage--latitude-io,namespace,apply-citation,"{""value"": ""per-tenant"", ""status"": ""real-data"", ""citation"": null}",per-tenant,taxonomy-citations,value unchanged; backfill citation
latitude-voyage--latitude-io,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
liveperson-conversation-context-service--developers-liveperson-com,schema-evolution,apply-citation,"{""value"": ""free-form / no schema"", ""status"": ""real-data"", ""citation"": null}",free-form / no schema,taxonomy-citations,value unchanged; backfill citation
luminance-institutional-memory--luminance-com,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
magicschool--magicschool-ai,versioning,apply-citation,"{""value"": ""none"", ""status"": ""real-data"", ""citation"": null}",none,taxonomy-citations,value unchanged; backfill citation
nomi-ai--nomi-ai,namespace,apply-citation,"{""value"": ""per-user"", ""status"": ""real-data"", ""citation"": null}",per-user,taxonomy-citations,value unchanged; backfill citation
nomi-ai--nomi-ai,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
polyai--poly-ai,forgetting,apply-citation,"{""value"": ""TTL-based"", ""status"": ""real-data"", ""citation"": null}",TTL-based,taxonomy-citations,value unchanged; backfill citation
polyai--poly-ai,schema-evolution,apply-citation,"{""value"": ""free-form / no schema"", ""status"": ""real-data"", ""citation"": null}",free-form / no schema,taxonomy-citations,value unchanged; backfill citation
quizlet-ai-study-tools-magic-notes--quizlet-com,namespace,apply-citation,"{""value"": ""per-user"", ""status"": ""real-data"", ""citation"": null}",per-user,taxonomy-citations,value unchanged; backfill citation
quizlet-ai-study-tools-magic-notes--quizlet-com,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
replicant--replicant-com,forgetting,apply-citation,"{""value"": ""TTL-based"", ""status"": ""real-data"", ""citation"": null}",TTL-based,taxonomy-citations,value unchanged; backfill citation
replicant--replicant-com,schema-evolution,apply-citation,"{""value"": ""free-form / no schema"", ""status"": ""real-data"", ""citation"": null}",free-form / no schema,taxonomy-citations,value unchanged; backfill citation
replika--replika-ai,namespace,apply-citation,"{""value"": ""per-user"", ""status"": ""real-data"", ""citation"": null}",per-user,taxonomy-citations,value unchanged; backfill citation
researchrabbit--researchrabbit-ai,forgetting,apply-citation,"{""value"": ""user-controlled forget"", ""status"": ""real-data"", ""citation"": null}",user-controlled forget,taxonomy-citations,value unchanged; backfill citation
researchrabbit--researchrabbit-ai,namespace,apply-citation,"{""value"": ""per-tenant"", ""status"": ""real-data"", ""citation"": null}",per-tenant,taxonomy-citations,value unchanged; backfill citation
researchrabbit--researchrabbit-ai,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
researchrabbit--researchrabbit-ai,tombstoning,apply-citation,"{""value"": ""append-only no delete"", ""status"": ""real-data"", ""citation"": null}",append-only no delete,taxonomy-citations,value unchanged; backfill citation
researchrabbit--researchrabbit-ai,versioning,apply-citation,"{""value"": ""immutable append-log"", ""status"": ""real-data"", ""citation"": null}",immutable append-log,taxonomy-citations,value unchanged; backfill citation
salesforce-agentforce-einstein--salesforce-com,namespace,apply-citation,"{""value"": ""per-user"", ""status"": ""real-data"", ""citation"": null}",per-user,taxonomy-citations,value unchanged; backfill citation
salesforce-agentforce-einstein--salesforce-com,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
salesforce-agentforce-einstein--salesforce-com,tombstoning,apply-citation,"{""value"": ""soft-delete only"", ""status"": ""real-data"", ""citation"": null}",soft-delete only,taxonomy-citations,value unchanged; backfill citation
sanctuary-ai-carbon-phoenix-gen-7-8--sanctuary-ai,contradiction,apply-citation,"{""value"": ""LLM resolves and overwrites"", ""status"": ""real-data"", ""citation"": null}",LLM resolves and overwrites,taxonomy-citations,value unchanged; backfill citation
schoolai--schoolai-com,forgetting,apply-citation,"{""value"": ""none (permanent)"", ""status"": ""real-data"", ""citation"": null}",none (permanent),taxonomy-citations,value unchanged; backfill citation
schoolai--schoolai-com,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
schoolai--schoolai-com,tombstoning,apply-citation,"{""value"": ""append-only no delete"", ""status"": ""real-data"", ""citation"": null}",append-only no delete,taxonomy-citations,value unchanged; backfill citation
schoolai--schoolai-com,versioning,apply-citation,"{""value"": ""immutable append-log"", ""status"": ""real-data"", ""citation"": null}",immutable append-log,taxonomy-citations,value unchanged; backfill citation
scite-ai--scite-ai,namespace,apply-citation,"{""value"": ""per-tenant"", ""status"": ""real-data"", ""citation"": null}",per-tenant,taxonomy-citations,value unchanged; backfill citation
scite-ai--scite-ai,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
sierra--sierra-ai,contradiction,apply-citation,"{""value"": ""LLM resolves and overwrites"", ""status"": ""real-data"", ""citation"": null}",LLM resolves and overwrites,taxonomy-citations,value unchanged; backfill citation
sierra--sierra-ai,namespace,apply-citation,"{""value"": ""per-user"", ""status"": ""real-data"", ""citation"": null}",per-user,taxonomy-citations,value unchanged; backfill citation
sierra--sierra-ai,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
soul-machines--soulmachines-com,contradiction,apply-citation,"{""value"": ""LLM resolves and overwrites"", ""status"": ""real-data"", ""citation"": null}",LLM resolves and overwrites,taxonomy-citations,value unchanged; backfill citation
soul-machines--soulmachines-com,namespace,apply-citation,"{""value"": ""per-tenant"", ""status"": ""real-data"", ""citation"": null}",per-tenant,taxonomy-citations,value unchanged; backfill citation
speak--speak-com,namespace,apply-citation,"{""value"": ""per-user"", ""status"": ""real-data"", ""citation"": null}",per-user,taxonomy-citations,value unchanged; backfill citation
speak--speak-com,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
spellbook-library--lawnext-com,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
spirit-ai-character-engine--spiritai-com,forgetting,apply-citation,"{""value"": ""user-controlled forget"", ""status"": ""real-data"", ""citation"": null}",user-controlled forget,taxonomy-citations,value unchanged; backfill citation
spirit-ai-character-engine--spiritai-com,namespace,apply-citation,"{""value"": ""per-tenant"", ""status"": ""real-data"", ""citation"": null}",per-tenant,taxonomy-citations,value unchanged; backfill citation
spirit-ai-character-engine--spiritai-com,schema-evolution,apply-citation,"{""value"": ""schema with migration"", ""status"": ""real-data"", ""citation"": null}",schema with migration,taxonomy-citations,value unchanged; backfill citation
spirit-ai-character-engine--spiritai-com,tombstoning,apply-citation,"{""value"": ""hard-delete supported"", ""status"": ""real-data"", ""citation"": null}",hard-delete supported,taxonomy-citations,value unchanged; backfill citation
synthesis-tutor--synthesis-com,forgetting,apply-citation,"{""value"": ""TTL-based"", ""status"": ""real-data"", ""citation"": null}",TTL-based,taxonomy-citations,value unchanged; backfill citation
synthesis-tutor--synthesis-com,namespace,apply-citation,"{""value"": ""per-user"", ""status"": ""real-data"", ""citation"": null}",per-user,taxonomy-citations,value unchanged; backfill citation
synthesis-tutor--synthesis-com,schema-evolution,apply-citation,"{""value"": ""free-form / no schema"", ""status"": ""real-data"", ""citation"": null}",free-form / no schema,taxonomy-citations,value unchanged; backfill citation
browserbase--browserbase-com,import-export,apply-value,"{""value"": ""JSON via REST"", ""status"": ""real-data"", ""citation"": ""https://docs.browserbase.com/""}","JSON via REST API (session artifacts: HAR, video, logs, screenshots)",shallow-prose,
cognee-mcp--gh-topoteretes-cognee,api-surface,apply-value,"{""value"": ""MCP (stdio)"", ""status"": ""real-data"", ""citation"": ""https://github.com/topoteretes/cognee""}",MCP (stdio + SSE); cognify/search/codify tool suite,shallow-prose,
mcp-memory-service-doobidoo--gh-doobidoo-mcp-memory-service,import-export,apply-value,"{""value"": ""SQLite / JSON"", ""status"": ""real-data"", ""citation"": ""https://github.com/doobidoo/mcp-memory-service""}",SQLite-vec or ChromaDB backend; JSON export/import via MCP tools,shallow-prose,
mem0-mcp-official--gh-mem0ai-mem0-mcp,api-surface,apply-value,"{""value"": ""MCP (stdio)"", ""status"": ""real-data"", ""citation"": ""https://github.com/mem0ai/mem0-mcp""}",MCP (stdio); add_coding_preference / search_coding_preferences / get_all_coding_preferences,shallow-prose,
mem0-mcp-official--gh-mem0ai-mem0-mcp,import-export,apply-value,"{""value"": ""JSON via REST"", ""status"": ""real-data"", ""citation"": ""https://github.com/mem0ai/mem0-mcp""}",JSON over REST/MCP (add/search/delete memory tools),shallow-prose,
official-mcp-memory-server--gh-modelcontextprotocol-servers,api-surface,apply-value,"{""value"": ""MCP (stdio)"", ""status"": ""real-data"", ""citation"": ""https://github.com/modelcontextprotocol/servers/tree/main/src/memory""}","MCP (stdio); knowledge-graph tools (create_entities/relations/observations, read/search/delete)",shallow-prose,
openmemory-mcp--mem0-ai,api-surface,apply-value,"{""value"": ""MCP (stdio)"", ""status"": ""real-data"", ""citation"": ""https://mem0.ai/openmemory""}",MCP (stdio); local server bridges to Mem0 add/search/list/delete,shallow-prose,
superpowers-episodic-memory-plugin--gh-obra-episodic-memory,import-export,apply-value,"{""value"": ""JSON / SQLite"", ""status"": ""real-data"", ""citation"": ""https://github.com/obra/episodic-memory""}",Local SQLite file; JSONL transcript ingestion,shallow-prose,
aider--aider-chat,api-surface,apply-value,"{""value"": ""CLI"", ""status"": ""real-data"", ""citation"": ""https://aider.chat/docs/""}",CLI (interactive REPL + /commands); no public REST/SDK,shallow-prose,
mistral-vibe-remote-agents-mistral-medium-3-5--mistral-ai,import-export,apply-value,"{""value"": ""JSON via REST"", ""status"": ""real-data"", ""citation"": ""https://docs.mistral.ai/""}",JSON via REST (agents API; conversation export),shallow-prose,
openai-codex-cloud-agent--developers-openai-com,api-surface,apply-value,"{""value"": ""REST"", ""status"": ""real-data"", ""citation"": ""https://openai.com/codex/""}",REST (OpenAI Responses API; Codex CLI wraps it),shallow-prose,
replit-agent--replit-com,api-surface,apply-value,"{""value"": ""REST"", ""status"": ""real-data"", ""citation"": ""https://docs.replit.com/replitai/agent""}",Web UI primary; REST (Replit Cloud API) and CLI for project ops,shallow-prose,
ai-singapore-sea-lion--sea-lion-ai,orchestration,skip-no-change,"{""value"": ""agnostic"", ""status"": ""real-data"", ""citation"": ""https://sea-lion.ai/models/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
anda-hippocampus--gh-ldclabs-anda-hippocampus,orchestration,skip-no-change,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://github.com/ldclabs/anda-hippocampus""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
autoglm-zhipu-ai--xiao9905-github-io,orchestration,skip-no-change,"{""value"": ""multi-agent"", ""status"": ""real-data"", ""citation"": ""https://xiao9905.github.io/AutoGLM/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
backboard--github-com,adjacent-infrastructure,apply-value,"{""value"": ""BYO LLM"", ""status"": ""real-data"", ""citation"": ""https://backboard.io/""}",BYO LLM (OpenAI/Anthropic/Gemini/Ollama keys),shallow-prose,
backboard--github-com,orchestration,skip-no-change,"{""value"": ""agnostic"", ""status"": ""real-data"", ""citation"": ""https://backboard.io/docs""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
byterover--byterover-dev,api-surface,apply-value,"{""value"": ""REST, MCP"", ""status"": ""real-data"", ""citation"": ""https://www.byterover.dev/""}","REST + MCP (stdio); IDE extensions (VS Code, Cursor)",shallow-prose,
byterover--byterover-dev,orchestration,apply-value,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://www.byterover.dev/docs""}",single-agent (per IDE workspace) with team-shared memory layer,shallow-prose,
cellon-memory-inc--en-wowtale-net,orchestration,skip-no-change,"{""value"": ""agnostic"", ""status"": ""real-data"", ""citation"": ""https://en.wowtale.net/2026/04/30/233992/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
cognee--cognee-ai,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://docs.cognee.ai/quickstart""}",both (single-agent default; multi-agent via dataset/user scoping),shallow-prose,
hindsight-vectorize--hindsight-vectorize-io,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://hindsight.vectorize.io/blog/2026/03/09/pydantic-ai-persistent-memory""}",both (Pydantic-AI single agents + multi-agent graphs),shallow-prose,
hindsight-vectorize--hindsight-vectorize-io,perf,apply-value,"{""value"": ""91% LMES"", ""status"": ""real-data"", ""citation"": ""https://venturebeat.com/2025/10/""}","91% LMES (Vectorize Hindsight blog, Oct 2025)",shallow-prose,
hyperspell--ycombinator-com,orchestration,skip-no-change,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://www.hyperspell.com/docs""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
interloom--interloom-com,orchestration,skip-no-change,"{""value"": ""agnostic"", ""status"": ""real-data"", ""citation"": ""https://interloom.com/en/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
jamba-ai21-labs--ai21-com,orchestration,skip-no-change,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://docs.ai21.com/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
krutrim-kruti-ola--ai-labs-olakrutrim-com,orchestration,skip-no-change,"{""value"": ""multi-agent"", ""status"": ""real-data"", ""citation"": ""https://www.olakrutrim.com/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
letta-memgpt--letta-com,orchestration,apply-value,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://docs.letta.com/concepts/agent""}","single-agent (per agent: core, archival, recall memory blocks)",shallow-prose,
m3-agent-bytedance--gh-bytedance-seed-m3-agent,orchestration,skip-no-change,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://github.com/ByteDance-Seed/m3-agent""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
m3-agent-bytedance--gh-bytedance-seed-m3-agent,programmatic-control,apply-value,"{""value"": ""research code"", ""status"": ""real-data"", ""citation"": ""https://github.com/ByteDance-Seed/m3-agent""}",research code (PyTorch training + inference scripts; no production API),shallow-prose,
m3-agent-bytedance--gh-bytedance-seed-m3-agent,validated-verticals,skip-no-change,"{""value"": ""research only"", ""status"": ""real-data"", ""citation"": ""https://arxiv.org/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
mem0--mem0-ai,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://docs.mem0.ai/open-source/features/multi-agent-memory""}",both (user/agent/run scoping for single and multi-agent),shallow-prose,
