record_id,column,action,before,after,source_csv,reason
memary--gh-kingjulio8238-memary,orchestration,skip-no-change,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://github.com/kingjulio8238/Memary""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
memary--gh-kingjulio8238-memary,pricing-specifics,apply-value,"{""value"": ""OSS only (MIT)"", ""status"": ""real-data"", ""citation"": ""https://github.com/kingjulio8238/Memary""}",OSS only (MIT) — no hosted offering,shallow-prose,
memmachine--gh-memmachine-memmachine,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://memmachine.ai/docs""}",both (per-agent personas; shared episodic graph),shallow-prose,
memmachine--gh-memmachine-memmachine,perf,apply-value,"{""value"": ""0.9169 LoCoMo"", ""status"": ""real-data"", ""citation"": ""https://arxiv.org/html/2604.04853""}",0.9169 LoCoMo F1 (paper Table 4; SOTA at submission),shallow-prose,
memobase--gh-memodb-io-memobase,import-export,apply-value,"{""value"": ""JSON via REST"", ""status"": ""real-data"", ""citation"": ""https://docs.memobase.io/""}",JSON via REST; Python/Node SDK insert/retrieve,shallow-prose,
memobase--gh-memodb-io-memobase,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://docs.memobase.io/quickstart""}",both (user-scoped memory; multi-agent sharing via user_id),shallow-prose,
memorax-ai--eu-36kr-com,orchestration,skip-no-change,"{""value"": ""agnostic"", ""status"": ""real-data"", ""citation"": ""https://eu.36kr.com/en/p/3785834045583875""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
memori--gh-memorilabs-memori,api-surface,apply-value,"{""value"": ""SDK: Python"", ""status"": ""real-data"", ""citation"": ""https://github.com/GibsonAI/memori""}","SDK: Python (memori.enable() one-liner; integrates LiteLLM, OpenAI, Anthropic)",shallow-prose,
memori--gh-memorilabs-memori,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://memorilabs.ai/docs""}",both (multi-tenant via namespace; per-agent or shared),shallow-prose,
memoria-matrixorigin--medium-com,adjacent-infrastructure,apply-value,"{""value"": ""BYO LLM"", ""status"": ""real-data"", ""citation"": ""https://www.matrixorigin.io/""}",BYO LLM + MatrixOne HTAP database (vector + graph + KV in one),shallow-prose,
memoria-matrixorigin--medium-com,orchestration,skip-no-change,"{""value"": ""agnostic"", ""status"": ""real-data"", ""citation"": ""https://github.com/matrixorigin/Memoria""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
memoria-matrixorigin--medium-com,perf,apply-value,"{""value"": ""88.78% LMES"", ""status"": ""real-data"", ""citation"": ""https://medium.com/@matrixorigin-database/benchmarking-memoria-on-longmemeval-strong-memory-retrieval-clear-reader-separation-ee6c89c75d76""}","88.78% LMES (MatrixOrigin benchmark blog, 2025)",shallow-prose,
memory-store--ycombinator-com,orchestration,skip-no-change,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://www.ycombinator.com/companies/memory-store""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
memvid--gh-memvid-memvid,orchestration,skip-no-change,"{""value"": ""agnostic"", ""status"": ""real-data"", ""citation"": ""https://github.com/memvid/memvid#readme""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
memwal-walrus--decrypt-co,orchestration,skip-no-change,"{""value"": ""agnostic"", ""status"": ""real-data"", ""citation"": ""https://www.walrus.xyz/docs""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
naver-hyperclova-x-think--navercorp-com,orchestration,skip-no-change,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://clova.ai/en/hyperclova""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
naver-hyperclova-x-think--navercorp-com,programmatic-control,apply-value,"{""value"": ""enterprise API"", ""status"": ""real-data"", ""citation"": ""https://clova.ai/en/hyperclova""}",enterprise API (NAVER Cloud Platform; closed beta),shallow-prose,
neocognition--prnewswire-com,orchestration,skip-no-change,"{""value"": ""agnostic"", ""status"": ""real-data"", ""citation"": ""https://neocognition.io/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
nyne--nyne-ai,orchestration,skip-no-change,"{""value"": ""agnostic"", ""status"": ""real-data"", ""citation"": ""https://nyne.ai/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
o-mem--gh-oppo-personalai-o-mem,orchestration,skip-no-change,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://github.com/OPPO-PersonalAI/O-Mem""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
omega--omegamax-co,orchestration,skip-no-change,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://omegamax.co/docs""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
omega--omegamax-co,perf,apply-value,"{""value"": ""95.4% LMES"", ""status"": ""real-data"", ""citation"": ""https://omegamax.co/benchmarks""}",95.4% LMES (vendor self-reported),shallow-prose,
openmemory--gh-caviraoss-openmemory,api-surface,apply-value,"{""value"": ""REST"", ""status"": ""real-data"", ""citation"": ""https://github.com/mem0ai/mem0/tree/main/openmemory""}",REST; OpenAI-compatible chat endpoint with embedded memory ops,shallow-prose,
openmemory--gh-caviraoss-openmemory,orchestration,skip-no-change,"{""value"": ""agnostic"", ""status"": ""real-data"", ""citation"": ""https://openmemory.cavira.app/docs""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
superlocalmemory--superlocalmemory-com,orchestration,skip-no-change,"{""value"": ""agnostic"", ""status"": ""real-data"", ""citation"": ""https://www.superlocalmemory.com/docs""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
supermemory--supermemory-ai,import-export,apply-value,"{""value"": ""JSON via REST"", ""status"": ""real-data"", ""citation"": ""https://docs.supermemory.ai/""}",JSON via REST; documents/URLs/raw text ingestion endpoints,shallow-prose,
supermemory--supermemory-ai,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://supermemory.ai/docs""}",both (single-agent default; multi-agent via space/container_tag),shallow-prose,
trace--ycombinator-com,adjacent-infrastructure,apply-value,"{""value"": ""BYO LLM"", ""status"": ""real-data"", ""citation"": ""https://www.usetrace.ai/""}",BYO LLM (browser-agent runtime; user supplies model keys),shallow-prose,
trace--ycombinator-com,orchestration,skip-no-change,"{""value"": ""agnostic"", ""status"": ""real-data"", ""citation"": ""https://www.ycombinator.com/companies/trace-so""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
vektor-memory--dev-to,orchestration,skip-no-change,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://dev.to/vektor_memory_43f51a32376/vektor-openai-agents-sdk-production-memory-in-three-lines-59p6""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
zep-graphiti--getzep-com,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://help.getzep.com/graphiti/quickstart""}",both (user/session scoping; group graphs for multi-agent shared memory),shallow-prose,
zep-graphiti--getzep-com,perf,apply-value,"{""value"": ""84% LoCoMo ⚠"", ""status"": ""real-data"", ""citation"": ""https://blog.getzep.com/lies-damn-lies-statistics-is-mem0-really-sota-in-agent-memory/""}",84% LoCoMo (disputed by Mem0 'lies-damn-lies' rebuttal),shallow-prose,
algolia-neuralsearch--algolia-com,import-export,apply-value,"{""value"": ""JSON via REST"", ""status"": ""real-data"", ""citation"": ""https://www.algolia.com/doc/api-reference/api-methods/get-objects/""}",JSON via REST; CSV import in dashboard; batched object operations,shallow-prose,
searchunify--searchunify-com,api-surface,skip-no-change,"{""value"": ""REST"", ""status"": ""real-data"", ""citation"": ""https://www.searchunify.com/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
agno-phidata-memory--docs-phidata-com,api-surface,apply-value,"{""value"": ""SDK: Python"", ""status"": ""real-data"", ""citation"": ""https://docs.agno.com/""}",SDK: Python (Agno/Phidata Agent + Memory classes),shallow-prose,
agno-phidata-memory--docs-phidata-com,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://docs.phidata.com/agents/memory""}",both (single Agent or multi-Agent Teams with shared memory),shallow-prose,
botpress-llmz--botpress-com,orchestration,skip-no-change,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://botpress.com/docs/llmz""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
crewai-memory--crewai-com,api-surface,apply-value,"{""value"": ""SDK: Python"", ""status"": ""real-data"", ""citation"": ""https://docs.crewai.com/""}",SDK: Python (ShortTermMemory / LongTermMemory / EntityMemory),shallow-prose,
dspy-history--dspy-ai,orchestration,skip-no-change,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://dspy.ai/api/primitives/History/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
flowise-memory--docs-flowiseai-com,orchestration,skip-no-change,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://docs.flowiseai.com/integrations/langchain/memory""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
google-adk-memory--google-github-io,api-surface,apply-value,"{""value"": ""SDK: Python"", ""status"": ""real-data"", ""citation"": ""https://google.github.io/adk-docs/""}","SDK: Python + Java (MemoryService, SessionService interfaces)",shallow-prose,
google-adk-memory--google-github-io,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://google.github.io/adk-docs/sessions/memory/""}",both (single agent + multi-agent sub-agents/parallel flows),shallow-prose,
haystack-memory-deepset--haystack-deepset-ai,orchestration,skip-no-change,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://haystack.deepset.ai/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
langflow-memory--docs-langflow-org,api-surface,apply-value,"{""value"": ""REST"", ""status"": ""real-data"", ""citation"": ""https://docs.langflow.org/""}",REST + Python SDK; MCP server endpoint,shallow-prose,
langflow-memory--docs-langflow-org,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://docs.langflow.org/memory""}",both (single-flow agents + multi-agent flows),shallow-prose,
langgraph-persistence--docs-langchain-com,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://docs.langchain.com/oss/python/langgraph/persistence""}",both (single agent + multi-agent graphs; thread + cross-thread memory),shallow-prose,
langmem-langchain--langchain-ai-github-io,api-surface,apply-value,"{""value"": ""SDK: Python"", ""status"": ""real-data"", ""citation"": ""https://langchain-ai.github.io/langmem/""}","SDK: Python (create_manage_memory_tool, create_search_memory_tool, background memory manager)",shallow-prose,
langmem-langchain--langchain-ai-github-io,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://langchain-ai.github.io/langmem/""}",both (works with single LangGraph agents and multi-agent setups via store),shallow-prose,
lindy-ai-memory--docs-lindy-ai,orchestration,apply-value,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://docs.lindy.ai/fundamentals/lindy-101/memory""}",single-agent (per-Lindy memory; shared knowledge bases at org level),shallow-prose,
llamaindex-memory--llamaindex-ai,orchestration,apply-value,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://docs.llamaindex.ai/en/stable/module_guides/deploying/agents/""}",single-agent (Memory module per ChatEngine/AgentRunner),shallow-prose,
mastra-memory--mastra-ai,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://mastra.ai/docs/memory/overview""}",both (single Agent + multi-agent workflows; thread/resource scoping),shallow-prose,
mastra-memory--mastra-ai,perf,apply-value,"{""value"": ""94.87% LMES"", ""status"": ""real-data"", ""citation"": ""https://mastra.ai/research/observational-memory""}","94.87% LMES (Mastra observational memory research, 2025)",shallow-prose,
n8n-ai-agent-memory--docs-n8n-io,orchestration,apply-value,"{""value"": ""hybrid"", ""status"": ""real-data"", ""citation"": ""https://docs.n8n.io/advanced-ai/examples/understand-memory/""}",hybrid (workflow-driven; AI Agent node memory + external store nodes),shallow-prose,
openai-agents-sdk-memory--openai-github-io,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://openai.github.io/openai-agents-python/ref/memory/""}",both (single Agent + handoffs/multi-agent runs; session-scoped memory),shallow-prose,
pydantic-ai-hindsight--hindsight-vectorize-io,orchestration,skip-no-change,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://hindsight.vectorize.io/blog/2026/03/09/pydantic-ai-persistent-memory""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
pydantic-ai-memorytool--pydantic-dev,import-export,skip-no-change,"{""value"": ""JSON"", ""status"": ""real-data"", ""citation"": ""https://ai.pydantic.dev/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
pydantic-ai-memorytool--pydantic-dev,orchestration,skip-no-change,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://pydantic.dev/docs/ai/tools-toolsets/builtin-tools/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
relevance-ai-memory--relevanceai-com,import-export,apply-value,"{""value"": ""JSON via REST"", ""status"": ""real-data"", ""citation"": ""https://relevanceai.com/docs/""}",JSON via REST; CSV/JSONL dataset import,shallow-prose,
retell-ai--retellai-com,import-export,apply-value,"{""value"": ""JSON via REST"", ""status"": ""real-data"", ""citation"": ""https://docs.retellai.com/""}","JSON via REST (call transcripts, recordings as MP3/WAV URLs)",shallow-prose,
rivet-memory-node-ironclad--rivet-ironcladapp-com,orchestration,apply-value,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://rivet.ironcladapp.com/docs""}",single-agent (per-graph; multi-agent via subgraph nodes),shallow-prose,
rivet-memory-node-ironclad--rivet-ironcladapp-com,pricing-specifics,apply-value,"{""value"": ""OSS (MIT) free"", ""status"": ""real-data"", ""citation"": ""https://github.com/Ironclad/rivet""}",OSS (MIT) free; Ironclad commercial product paid separately,shallow-prose,
semantic-kernel-memory--learn-microsoft-com,orchestration,apply-value,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://learn.microsoft.com/en-us/semantic-kernel/overview/""}",single-agent (per Kernel; multi-agent via Agent Framework),shallow-prose,
semantic-kernel-memory--learn-microsoft-com,session-handling,apply-value,"{""value"": ""sticky session"", ""status"": ""real-data"", ""citation"": ""https://learn.microsoft.com/en-us/semantic-kernel/frameworks/agent/agent-memory""}",sticky session (ChatHistory per Kernel; ChatHistoryReducer for truncation),shallow-prose,
smolagents-memory--huggingface-co,api-surface,apply-value,"{""value"": ""SDK: Python"", ""status"": ""real-data"", ""citation"": ""https://huggingface.co/docs/smolagents/""}",SDK: Python (agent.memory.steps; CodeAgent/ToolCallingAgent),shallow-prose,
smolagents-memory--huggingface-co,orchestration,apply-value,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://huggingface.co/docs/smolagents/tutorials/memory""}",single-agent (multi-agent via managed_agents parameter),shallow-prose,
spring-ai-chatmemory--docs-spring-io,orchestration,apply-value,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://docs.spring.io/spring-ai/reference/api/chat-memory.html""}",single-agent (per ChatClient conversation_id),shallow-prose,
stack-ai--stackai-com,import-export,apply-value,"{""value"": ""JSON via REST"", ""status"": ""real-data"", ""citation"": ""https://docs.stack-ai.com/""}",JSON via REST; CSV/Sheets/Notion/Drive/S3 connectors,shallow-prose,
stack-ai--stackai-com,orchestration,apply-value,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://docs.stack-ai.com/""}",single-agent (per-project flow; multi-agent via sub-flows),shallow-prose,
strands-agents-memory-aws--docs-aws-amazon-com,api-surface,apply-value,"{""value"": ""SDK: Python"", ""status"": ""real-data"", ""citation"": ""https://strandsagents.com/""}",SDK: Python (Agent + ConversationManager; Bedrock AgentCore Memory),shallow-prose,
strands-agents-memory-aws--docs-aws-amazon-com,orchestration,apply-value,"{""value"": ""both"", ""status"": ""real-data"", ""citation"": ""https://strandsagents.com/""}",both (single Agent + Agent-as-tools for multi-agent),shallow-prose,
vapi-voice-agents--vapi-ai,import-export,apply-value,"{""value"": ""JSON via REST"", ""status"": ""real-data"", ""citation"": ""https://docs.vapi.ai/""}",JSON via REST; webhook events; call recordings export,shallow-prose,
voiceflow-memory--docs-voiceflow-com,orchestration,apply-value,"{""value"": ""single-agent"", ""status"": ""real-data"", ""citation"": ""https://docs.voiceflow.com/docs/memory""}",single-agent (per-Assistant; variables + KB),shallow-prose,
apache-age--age-apache-org,claims,apply-value,"{""value"": ""Apache 2.0."", ""status"": ""real-data"", ""citation"": ""https://age.apache.org/""}",Apache 2.0 licensed; openCypher on PostgreSQL; Apache top-level project 2023,shallow-prose,
diffbot--diffbot-com,api-surface,apply-value,"{""value"": ""REST, GraphQL"", ""status"": ""real-data"", ""citation"": ""https://docs.diffbot.com/reference/dql-api""}","REST + GraphQL (DQL Knowledge Graph; Enhance, Extract APIs)",shallow-prose,
ontotext-graphdb-graphwise--graphwise-ai,api-surface,apply-value,"{""value"": ""REST, SPARQL"", ""status"": ""real-data"", ""citation"": ""https://graphdb.ontotext.com/documentation/10.7/rest-api.html""}",REST + SPARQL 1.1 endpoint + RDF4J Workbench,shallow-prose,
poolparty-now-graphwise--poolparty-biz,api-surface,apply-value,"{""value"": ""REST, SPARQL"", ""status"": ""real-data"", ""citation"": ""https://help.poolparty.biz/doc/developer-guide-api""}",REST + SPARQL 1.1 endpoint; SKOS thesaurus APIs,shallow-prose,
topquadrant-topbraid-edg--topquadrant-com,api-surface,apply-value,"{""value"": ""REST, SPARQL"", ""status"": ""real-data"", ""citation"": ""https://www.topquadrant.com/edg-documentation/""}",REST + SPARQL 1.1 endpoint; GraphQL schema generation,shallow-prose,
personal-ai--personal-ai,api-surface,apply-value,"{""value"": ""REST"", ""status"": ""real-data"", ""citation"": ""https://www.personal.ai/""}","REST (Personal AI API; message, memory ingest, conversation endpoints)",shallow-prose,
remnote-ai--remnote-com,api-surface,apply-value,"{""value"": ""REST"", ""status"": ""real-data"", ""citation"": ""https://www.remnote.com/""}",REST (RemNote API for documents/cards) — beta,shallow-prose,
mistral-agents-api--docs-mistral-ai,import-export,apply-value,"{""value"": ""JSON via REST"", ""status"": ""real-data"", ""citation"": ""https://docs.mistral.ai/""}",JSON via REST (Mistral Agents API; conversations / messages / handoffs),shallow-prose,
a-mem--gh-wujiangxu-a-mem,validated-verticals,skip-no-change,"{""value"": ""research only"", ""status"": ""real-data"", ""citation"": ""https://github.com/WujiangXu/A-mem""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
bai-lab-memoryos--gh-bai-lab-memoryos,perf,apply-value,"{""value"": ""+48.36% LoCoMo"", ""status"": ""real-data"", ""citation"": ""https://aclanthology.org/2025.emnlp-main.0/""}",+48.36% F1 vs baselines on LoCoMo (EMNLP 2025 paper),shallow-prose,
bai-lab-memoryos--gh-bai-lab-memoryos,validated-verticals,skip-no-change,"{""value"": ""research only"", ""status"": ""real-data"", ""citation"": ""https://github.com/BAI-LAB/MemoryOS""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
evermemos--arxiv-2601-02163,perf,apply-value,"{""value"": ""83.0% LMES"", ""status"": ""real-data"", ""citation"": ""https://arxiv.org/abs/2601.02163""}",83.0% LMES (arXiv 2601.02163),shallow-prose,
evermemos--arxiv-2601-02163,validated-verticals,skip-no-change,"{""value"": ""research only"", ""status"": ""real-data"", ""citation"": ""https://arxiv.org/abs/2601.02163""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
evolve-mem--openreview-net,perf,apply-value,"{""value"": ""58.3% LoCoMo"", ""status"": ""real-data"", ""citation"": ""https://openreview.net/forum?id=dfPQrg1WA5""}",58.3% LoCoMo (OpenReview paper),shallow-prose,
evolve-mem--openreview-net,validated-verticals,skip-no-change,"{""value"": ""research only"", ""status"": ""real-data"", ""citation"": ""https://openreview.net/forum?id=dfPQrg1WA5""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
licomemory--arxiv-2511-01448,validated-verticals,skip-no-change,"{""value"": ""research only"", ""status"": ""real-data"", ""citation"": ""https://arxiv.org/abs/2511.01448""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
memorag--gh-qhjqhj00-memorag,validated-verticals,skip-no-change,"{""value"": ""research only"", ""status"": ""real-data"", ""citation"": ""https://github.com/qhjqhj00/MemoRAG""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
memos-memtensor--gh-memtensor-memos,validated-verticals,skip-no-change,"{""value"": ""research only"", ""status"": ""real-data"", ""citation"": ""https://github.com/MemTensor/MemOS""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
mempalace--mempalace-net,perf,apply-value,"{""value"": ""96.6% LMES ⚠"", ""status"": ""real-data"", ""citation"": ""https://www.mempalace.net/""}",96.6% LMES (vendor-self-reported; flagged for verification),shallow-prose,
mempalace--mempalace-net,validated-verticals,skip-no-change,"{""value"": ""research only"", ""status"": ""real-data"", ""citation"": ""https://www.mempalace.net/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
timem--arxiv-2601-02845,validated-verticals,skip-no-change,"{""value"": ""research only"", ""status"": ""real-data"", ""citation"": ""https://arxiv.org/abs/2601.02845""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
titans-google--research-google,validated-verticals,skip-no-change,"{""value"": ""research only"", ""status"": ""real-data"", ""citation"": ""https://research.google/blog/titans-miras-helping-ai-have-long-term-memory/""}",,shallow-prose,terminal-as-is: existing cell confirmed terminal
tc-rag--arxiv-2408-09199,claims,apply-value,"{""value"": ""ACL 2025 Oral."", ""status"": ""real-data"", ""citation"": ""https://arxiv.org/abs/2408.09199""}",ACL 2025 Oral; turning-point clinical RAG benchmark,shallow-prose,
marqo--marqo-ai,import-export,apply-value,"{""value"": ""JSON via REST"", ""status"": ""real-data"", ""citation"": ""https://docs.marqo.ai/2.0/API-Reference/Documents/get_documents/""}",JSON via REST; batched document add/get/delete,shallow-prose,
snowflake-cortex-search--docs-snowflake-com,api-surface,apply-value,"{""value"": ""REST, SQL"", ""status"": ""real-data"", ""citation"": ""https://docs.snowflake.com/en/sql-reference/functions/search_preview-snowflake-cortex""}",REST + SQL (SEARCH_PREVIEW table function; CORTEX SEARCH service),shallow-prose,
turbopuffer--turbopuffer-com,import-export,apply-value,"{""value"": ""JSON via REST"", ""status"": ""real-data"", ""citation"": ""https://turbopuffer.com/docs/api""}",JSON via REST; namespace upsert/query; Parquet ingest beta,shallow-prose,
intercom-fin--fin-ai,import-export,apply-value,"{""value"": ""JSON via REST"", ""status"": ""real-data"", ""citation"": ""https://developers.intercom.com/""}",JSON via REST; CSV bulk import in admin UI,shallow-prose,
omi--omi-me,import-export,apply-value,"{""value"": ""JSON via API"", ""status"": ""real-data"", ""citation"": ""https://www.omi.me/""}",JSON via API; OmiFS file system exposes conversations/memories,shallow-prose,
otter-ai--otter-ai,api-surface,apply-value,"{""value"": ""REST"", ""status"": ""real-data"", ""citation"": ""https://otter.ai/""}",REST (Otter API for speeches/transcripts) — partner access,shallow-prose,
read-ai--read-ai,api-surface,apply-value,"{""value"": ""REST"", ""status"": ""real-data"", ""citation"": ""https://www.read.ai/""}",REST (Read.ai integrations API + webhooks),shallow-prose,
